热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202505252100187c92ce3642364d918edcf724e6b396e4&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=253b6c9162bcafa3d901de5bd6459718&ddCalcu=8215z73y9bx56w4c69d1b652ebdc1a0f9ad3&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505252100182c7b1cffc2204e53acbab7aa834cee48&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6aa479abac735194d273ec4a4ea59bb5&ddCalcu=56bazbay94w57wa9ea4baa4cc7e3357129d4&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505252100186a22a1e58a1b45abb4381774b1fb4c4d&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250525210018&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250525210018&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a5e532c9e6efbe58870cb1dd365cc24&ddCalcu=402azc5yced55w6332dcd91eb6ce0f7b8e85&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052521001989560ddd6b794b80a2bd5a70a07dc44b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eaf6941cd294b4b32b6af31286c23a69&ddCalcu=9e6azafy36y29wc4618c2d1239f4ab64bb23&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505252100193a48827f4cbd45c49855c927b555040a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a3ff0509b120b8e82af8d41aa18adf67&ddCalcu=7a63zffydfxa0w8510a9ab1142d08bf8ae28&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250525210019783b9c88e2d64325beeb4087ba25b0bc&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22af74684e43331cf60d91cf1b8e56dd&ddCalcu=d2d2z6ay5fwe7w84b618f4ce1493d30361fc&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052521001928471248b34f474aa9310fb4cf668c87&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1075aa85f76e21fc906d04e9917fa83b&ddCalcu=b130z87ya5xfaw7a18959fe7460ed2610f9c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250525210019fe4acd14d1ad42548c457296c53d187e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8815a3206ac24984536a5c380b390410&ddCalcu=0818z41y05w9aw33b200863acc52a4693854&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505252100195a4f450a070748c0a7710d590a695431&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7ea4026343ee03bb5f90072b91531d7&ddCalcu=7ed7z1ey3ab54w1092b62374030e9ef053bb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505252100190f9dfe8ba8d145d49b64160d07c445e8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88fd45d7ff957c05a620100a677cdf6d&ddCalcu=d868zffyddwc4w757d67af0f0915072c60a5&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250525210019c87ebe83878b4302ad40e510417809b3&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a455ddd90485fd20b9bc9b931f1a10c7&ddCalcu=7ac4z05y15badw1dfd193094b895cfbd92b0&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052521001989658f5de3054f6a80ce45477823529b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8595d23c144e2546a8479d864068650c&ddCalcu=c805z59y65w8dw62034c6184d49e724584a6&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025052521001970d45b0ea6c14dd9b2aa09a81872fb80&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=329b3af3372132e603426e2803851d67&ddCalcu=7362zd9y1ba53w8a3f038327e26123423e06&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505252100194e252fa03c864109bc61d07c654da86d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f82e989b41324561119ad39df16f453&ddCalcu=375fz48yf2b6ew19f8d99b34d1a392141516&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052521001922af6f24be8844ff82cee46c82174fb0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff29fbec2a810241ad9bc8da92e0d020&ddCalcu=0f2fz02yd9y0fweb2e9ca2da88c1b092d4a1&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505252100197ef321a6b6db40c9829b806cb66ceab5&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b83540ae5720979df7de979cd1c2185d&ddCalcu=db58z83y15w24wc01adec5977290e9d779fd&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025052521001936bb9ae9ce554c89a36e115cb88868d5&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a36514ce65868f2a04c19f209710555&ddCalcu=525az53y06b15w71940c2ef69518c6480fa2&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250525210019cfb10531907f42dd9812f40e73921516&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5643fc2ecbe2732799dc1cd70d43078&ddCalcu=8e75z06y34b43wdf0c72decc1bced2979372&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250525210019429ecaf4bbfd41c0900149fa60638ff7&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67fac5744189df5b88970a603c4e4744&ddCalcu=4647z7fy4ayecw45c7340461a8097d9f858b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250525210019941b539fefbf4278b79d69fb8347414f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fe17f764d02a324b029aa3dd4f483c4&ddCalcu=43cfz3ey81y47wff47d6d43da0a29a2302b4&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250525210019eb7ecdd295d94ba297cb4771b19a5a84&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c743546a2e1fbd7e8a077ff6cf908cae&ddCalcu=eca7zc4y83y05w94f6ca62fef17f7b0da78e&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505252100193a407194e77f471b878625437651948e&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bba91065182f4f505a199f913810bf31&ddCalcu=1b3bzfayb9y01w1086351198f29f941fa550&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250525210019ab8b9113221b4ab08203b38256ed5d83&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba3d3ce8fb019c5600488494befe3102&ddCalcu=2b0az13y3dye3wfceeb84f9b4081894c0506&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505252100191b5c08bea74747cda2cb65ae06e66052&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c81502402c4cb27a8ad63e2ddda6e4f&ddCalcu=f44cze8y61ya5wd0d2d420e23c64dcab82a7&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025052521001909b0cdc192b24a5aa82c9c8f9d5c2be5&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50c39b25a3057f3282c189dc1c249da2&ddCalcu=25a0zdcy93y49w2bc215cad3908517cf2382&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250525210019ee47fcf7ca1c4c809cb4b30d87c7c8f0&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=206c365e6b3b9b5028e2edf5d17a015b&ddCalcu=b250z16y0cga3w7615de56fbd3eb29eb8520&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202505252100194b9af02badc246aaaafe76b3daa8988e&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=782055f944423a80d4d8f220c093790a&ddCalcu=a708z92y70w35w950fc9042424f283da48d0&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250525210019fdb4d44b605e43d68fc25903f5bdd7ba&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=636d75a6cf5ec4da0894aa3f8de7d156&ddCalcu=6653z16yddy77we5da86fc3fa5ae4c948d0a&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202505252100197307e03acbb34e05b7d33a23fd887c35&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250525210019&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250525210019&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a03384cd2ad8bfa547883359c599c214&ddCalcu=4a10z23yc3y98w945ccd925a3d388b8f7a45&sv=10000&ct=www
卫视,#genre#
