热门,#genre#
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062715003155b841c969314d6ebf30ef98da240c91&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ee5e3935466e2dbc6b7b50f1c488efd&ddCalcu=d3fezeey85w8ew43c913f50456b67eb26dcb&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250627150031992dadccc4a845e98acbd163582f88bf&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88bc25b343974e8eed005126a1d077b8&ddCalcu=88b8z7by7ca02wd51ba364231957040ed8ee&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062715003125c09c9c6dbd4ca68bbfc11e4a0adef8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88f574699199497817ebe493c9e19625&ddCalcu=5828z6fy95b17we496c9399149e9b4e97718&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506271500318b506d63da6d49509f31749ea5684c2f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f66c1e83b1d7b1e83c0850db7e8a81fa&ddCalcu=aff6z16y8cya1w8ee873bbd10d578b01ce38&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506271500314684a5f797614390a1ec664c97f06405&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fd7c1714043db38a9adc1b37992aa2a&ddCalcu=a12fzadya7w2cw91977134b014c3ddab93a8&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250627150031bfaa6172c27d4434b817159b56c7889a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04e25c12551b06cd9ba3e0e0dd77a877&ddCalcu=7074z8eya2b75w7cd1d205e501eb30a6bc9d&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506271500317c780f35945a40dc81f9ebd494843cba&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbb99004dde78925adebcc161e6f3175&ddCalcu=5d7bz1by39bf9w60e0146d1dcec7b8e9d2a5&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025062715003118973f3720ac4193b68b85cd3a67ec0a&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee8334bac1f08cee728c5f662569edd3&ddCalcu=3edezd8ye3y93w645b2a6c61ff50c88c2e7e&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025062715003139a556cf7ee140378da29a8cc3a8de38&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c96d5db0bda19ac52654433fe8a6f9e5&ddCalcu=5ce9z96yfdy65wad8be0fb3d3a41495a6c25&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506271500318043a71d34c04b8c9a9ba203c0434813&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65ee04e009142c7a51e65fb6a666cbf4&ddCalcu=46f5zbeycey60w646ea060b9f15462ec175a&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506271500318b24b06c86b146cba5e493c1165016b2&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f20f8096c33bc2a172f090c483b9545b&ddCalcu=bf52z40y5fy98wb039864cc3039b0cf22a71&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250627150031381b2fa43f5a4afdbb6c79d661b467d3&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2485147e868cdb468dff10e54739b936&ddCalcu=6234z98yb5y91w34774e58e6081cfdfbd486&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025062715003144cbeed262d3425e88cb1235b6011d71&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec186d22dd85d8941f16265e95890ba7&ddCalcu=7eaczb1y08y96w8d5292ed5d68256d18f914&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506271500316a5ab890acfd40b383f7e02be810f881&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9e63c2422f6487600760b91850471f7&ddCalcu=7af9z1ey76y43w0c52841292bf0664780706&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506271500312a4f00ad0c864862ab45860309af7685&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb0ab173586bb27b744071e704902488&ddCalcu=8b8bz40y2ag0bw91470375e8167b0b42477b&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506271500310537c3702588423cb5eb7deeb2b8748b&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250627150031&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250627150031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8826fc873efb5f5577e4732a0925fc84&ddCalcu=4888zc2yf6w5fw2c9807a32e3f7b45ef7575&sv=10000&ct=www
