热门,#genre#
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250603060024b600ed6bc89d4fb29c67be4dfb0cd225&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2b25081847deb6e638e0d5c3ad5160e&ddCalcu=ee02z6by12w55wd0a831c854d70dee8b366e&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506030600241c3d5b133311447c83fcec73bc7fff61&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0314c58ca07ceb1015a9d1e8666e0801&ddCalcu=1003z81y04decw65686c8ae017dc9eab5110&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250603060024306d3bfd06c14f97a49b4ef931a8d6b0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f17675741823c73697760f9e09841de&ddCalcu=e0dfz11y47y86w9705e794f10862737c9763&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250603060024e5abbd44e5104ae598e743a3dcfbb98f&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6698a38e5d7073cf720f8b87c0220ca&ddCalcu=acc6z06y29x28w0ac3788eb58df7002773fc&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506030600253d8e86f68fbf4791913d164a7e84e880&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e40cb0af99f0b696650a7564ba87233&ddCalcu=393ez24y70w8cwabb04a6f5979af005b6669&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250603060025686376381a014af3867c261a7c28e9af&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9162908288f490501f6ecf2c4a7cb1d&ddCalcu=da19zb1yc6x72wa940c822f8c8ef64f91005&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250603060025a034bb3b2cc441a7a44bfb0c87db3ea3&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c65e09833f13b6c08bd0b96e7a77e8e&ddCalcu=e08cze6y75w7ewa079e86393bf01d3bb860c&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250603060025a1a78e5bf8c44961b73da2ec75cb72e0&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe42192e3c7217ef865dbeb91673511c&ddCalcu=cf1ez14y52b31w79621e93bce7b2d1576e8f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506030600253268907596ae4a3fa7ae8671884f63b7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b2e0e2dd995146be037bc4a9ccbda1c&ddCalcu=c11bza2ydewb0wcec29dad49c9b5713406eb&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025060306002579105431e45346919337f75130c96abe&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff1692447f04839402fda4696f85d772&ddCalcu=2f7fz71yd6b59w82f464976f40a4d8f32904&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250603060025f154142136c642f0a4e26b65cf114ab7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7984da33d8b86945cb75fff2f00c93c8&ddCalcu=87c9z38y94wcdw0a03f32df8fbf85679b4c5&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250603060025f9b3fe116e804d5eaff1413f61d092bf&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73e2c97d6ebbca0653dfa9a6d7f278a5&ddCalcu=57a3z8ey72a2cwf977dd66ae9babfcda3056&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060306002576899e31af4b4c7285ebe855dc98e472&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86fba59dedb66fb0c9e48e9e074d1887&ddCalcu=7886z8fy1bbdaw45790dee9deb8646ef9bc0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250603060025cea6d9c3d1b749088c6badbf770b04fe&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6e839fcaf42d2c4bf544d06a21a8382&ddCalcu=2a86z3ey88ya3w192fac6a0fd4424d52fcb4&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250603060025ff67ecba060d4ccda08215ece87a1d15&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b096ed689f8a344a154d7bdd383d436&ddCalcu=633bz40yd9w36w8e3dd6d8b97fd84a5314a4&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250603060025761bbcfce2b547d5bde96a2d5c0c0a73&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b60215efccb934a6f75cd2f19a0bfc6b&ddCalcu=bb66zc0yf2bb1w05ae9f1cfc2bd9c3547af6&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250603060025e5b8274d733c4c158edae52fe216ce9c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48a1e4e319c5bae523315ec15805a028&ddCalcu=8428z0aya1b5ew048e5311c9ec551b3a3e25&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025060306002509a44f13899a41b580635e1e143af175&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=056c85f1fc51d5cb0f15b01a8f1744f6&ddCalcu=60f5z46y4cy78w15ff81af1c05b15d15fc0b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250603060025ac8a1920ee864313906b5848158d3032&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6702cec0c0252abf03319c53d9a3d9c4&ddCalcu=46c7z90yd2y3cwae9cd03c50c295123a3b0f&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250603060025af2c8652b7c3470aa9f39e65cbb41eff&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46b0ea209f17a3a00f6aa164da76c358&ddCalcu=8456z3byc0y6ew7aa2d0496f11a7aa63fa00&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250603060025c4f765c6256e42eb98549adcac925d5a&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f80e2effdf3c648f11d7776e2a7f4158&ddCalcu=8f58z10y4eyf2w7eaf2fed6f737c76d4181f&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025060306002584ed072fd28e4382913941c66847b661&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d8e7d1b4552b1eb2acf23602f5eb967&ddCalcu=796dz98ybeye7w5df12b04653522fbc1ae2b&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506030600252ae122efec1c417f8867de3a42c9980a&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ace7cee49a40c740acf529abf553ff38&ddCalcu=8a3czfeyf7y3cw5e5ef4b9aa94205cf7c4a0&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506030600259a17a3b862af48c0b7c5416ec54537e1&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09e030191384257453de4bea602c0b61&ddCalcu=1069zbey00yc3w200169a1e3b844e2d53754&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250603060025d04274e581e849f49f9cef9f8dff663b&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed5dd7497e711bfe18280d8ad9c178e0&ddCalcu=0eedz85y7dg1dwc794d9a78ed701812b8f1e&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250603060025d9e2c9222b3b482994a2f041fa3cd246&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2c7b7e21f61229b9c24ea268ab39e95&ddCalcu=5e92zecy97w3bwb7ae82612fa6e14222c99b&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250603060025ce1cd07ad4f74cb5a309b3466297f779&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250603060025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250603060025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=626bbcb1724a058bd706fcea9a8b8d0b&ddCalcu=b602zd6y8bybbw8cab91a7e2c4fa600578db&sv=10000&ct=www
