热门,#genre#
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507230000332448afa6564e4eeb89ff7f7ae8a60166&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ed34d803efdfb2bded73751291ee98d&ddCalcu=d58ez9dye3we4w1d9820135e7f3d7fdbe2db&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250723000033dd3e261ebde04311b9cdc617d6691a7a&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71cf73cfb020cb975c9c7c10b8a90bdf&ddCalcu=f7d1zbcy0fb97wa38cbf0b10c270cc9bc957&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250723000033a2f94ff43ac142eca127bc2e101f221a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250723000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2327e797693ab907034129fabf42f8c9&ddCalcu=92c3z82yf7w2ew47f9b7a6f9932a1b493007&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507230000343bf224fbd348424db407e185e8b4f915&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32f1d308c7b32b1ca4d56a3fd0f0eb43&ddCalcu=3342zbfye1a0dwf300d8fc37ab6352db41ac&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723000034d48b194d7e4e4b7c83d12503a51d4a1e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c292c2bd42b66411945b1b81f5dc8bca&ddCalcu=acc2zb9y82bccwd25bfd1482bb16b6544191&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250723000034c32b627b273d458e829fb44bf9575931&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=134d0fbf23edec07c2fd55d788589a6d&ddCalcu=d163za4y9dy80w5f8b8f72d35e5ddefc20c7&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250723000034f0f9ca06f8f74370998ca32b9016f0ed&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9a8658a960de35144e4fd28f5a1e111&ddCalcu=1a19z1aye8w16wa558fa8926d0fd4ee34541&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507230000343c81cbf0fb1f46748ef47563af68e070&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b64e1beda7b2c5803004574a3ec19466&ddCalcu=6b66z44y9eb11wcbee3daa477b524c050830&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507230000349366d308a4fc482d9a38e23e0cce9ff9&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5832ab1cc1b1a2b9abd4105e3cf81708&ddCalcu=8508z73y12b8awfbc13cec510b114ad2bba9&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250723000034d82b18de161c41d28194e644883d51c5&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64599efb9a8c1048be192e173b47e594&ddCalcu=4694z55ye9y79w4ebf3b791ae82c9110e4b8&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507230000340bcd2d34d8d94744a1fc0092790d68ad&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e464611df15c1d035ad9b633220b0bdb&ddCalcu=bed4zb6y04yb6w01212d3f3165bc91dda053&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250723000034b487f8bb53f843989e99e570a8ec0cdf&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=385df8e4286685bb6bf0c568ac5ad0d8&ddCalcu=83d8z05yddyafw58cea4826856c608f5bb6b&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250723000034e2d76a016b8e4944a462f9573034769b&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=131f71083a3384a44585efcfd7896166&ddCalcu=6163z11y6fy97w8170d8f3caf3e358845a44&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507230000347dbeb3cde2534e43aed93b1e7baa2edb&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=675fbbeb6548011cc567164d1a1ab4a8&ddCalcu=86a7z45ybfyabw1bae1bd6456418706151cc&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250723000034e6321312ca5a4d839653b7b9f0170e44&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2510541a3812c9441fd994151b2198af&ddCalcu=f2a5z81y90y15w24b11a531841929cd9f414&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507230000349271cce6251e4676b768240fc64cc215&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd002652e0b9b3a5957d10981b134a74&ddCalcu=4c7dza0y40y32w16b5128e900b19db735a95&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507230000341ba680e5c59440d582ffa81dce20c0ce&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67a94daf4a9826871193f1ca5f476282&ddCalcu=2687z2ay69g74w4dfa5fa4ca19f832961817&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507230000345290eab8ddcd43569bf237bd1466b3c3&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae98566d514a5fd9a2bbc7155d9633ab&ddCalcu=baaez39y38w65w96d65d551174cab5bf2da9&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250723000034a8d8ddc868cd40b58b3ec37f9cc12417&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250723000034&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250723000034&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ba9ccade0c72f953ec4fb27b1da9797&ddCalcu=719bz7ay99yacwdc1abd7e20bcf742cfe935&sv=10000&ct=www
