热门,#genre#
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507090300224e4f38a471f044bbaefe15d9fc00beaf&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ca65e78ce677aa18e8beb9a71f4ff41&ddCalcu=134czfayf6b45wfe1778ac9eb6e7b78aea81&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507090300222ed90df036b1447d9de5433fa1775117&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abe19b75a36693f636b1415ab53d7aea&ddCalcu=aaebzaey71yd9w3b57b5aa53164619b36f36&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250709030022676efca3f2cf4b63a89c449d4015bbad&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bc9479fdb79a8e9b31c4073fc6df192&ddCalcu=279bz1cyf9wd4w67c9ff3d7b0749ca183eb9&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250709030022ea299f926efe4eefabaed537e1a1af79&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23e6bf94aee5c6b125ed3806fa383534&ddCalcu=4233z5ey36b8bw3fa9f46a0e8e35dce65b21&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507090300223cb2b562d0704da2a0078ac732627154&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36f69a7ceb69cc8ef1dfe2cc413c3202&ddCalcu=2306z2fy36bc9w3a174ccecb26e9fcdc18fe&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025070903002252025644e09d44ae8b7623dbfdeb3daf&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=849782c77d4aa419a3d22fc23a8309a1&ddCalcu=18a4z99y07y38w82ac3727cdf42a2ad431a9&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250709030022bef058eb32a845dc81195d944858af9c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ab54a3d365df29b88395b8ecf877703&ddCalcu=310az7by75y74w8af3cde386b55d9f32898b&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025070903002254408f2e214341daa8dbfb3cc6330466&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d98ce8858d4088d4f722fb5920abd8e6&ddCalcu=6de9z88ydcybewa80825985db4f028287df4&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250709030022fc0d833fc8114c8cb84ca2d5e3b501d8&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7cbdeada0faa56c3a98e7f0c473e97a&ddCalcu=aa77z9cyeby3dw7e4acd0af07fea8a95a63c&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250709030022cd7319a4b6ec4bbb95e7dac56b85aeba&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6956dbc23270678cabb58f034f73afb4&ddCalcu=46b9zf5ya6y3dw7bfc423302f78056b7b8ac&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202507090300223d77dd47f48743dab0b0dae2ae5172db&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=434c4a14dfe557b18b7aeb812caaa522&ddCalcu=2423z54yacya4waac1241d8fbee5a577bb81&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250709030022fd6c4606c3a84139a34a935e9c935617&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97b2102e9e764522a59a860ed73c04b7&ddCalcu=79b7z4by02yc1w3072dee90e6786a49552a2&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250709030022eda0b1d7d5b345b28515b5da1337561f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04b296528e09ce0c5ddb15499c163009&ddCalcu=9004z0by32g69w16c592984e5019bcded05c&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250709030022e57c125599174626a744a2330bead9a6&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a3c5b449ad7f1f27855b6e208fee607&ddCalcu=710az63yecwe5wfb840429ea6db75f518f72&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250709030022b94930b9446b4129b0c00c106812c680&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bac0a545c77ca75d0714dff106faa6e7&ddCalcu=7beaz6cya0yaawf564051cf7f7dc4a17750d&sv=10000&ct=www
