热门,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025073003002332ac2b44ad9a4d3f9a5f57f5c08003e1&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cdbedcb7bad0764d708282f371696ed&ddCalcu=d2ecz6dy9by6ew1d7c3bf72b8a2d800776d4&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250730030023585eab7b60be4e7da4d88243bd0a9922&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5c34f9e70489bb7d849a7248885e7ed&ddCalcu=dae5z7cye3c54w8f898e472074a8994b8bd7&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250730030023ecd8a245f2904e7c9b2b454329dcae8d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c07d400cf2b6dda86532869fbf4c173b&ddCalcu=bc30z77y1dxc4w40f0bcff926b862d3d5a68&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507300300232cbbd5a425d949ae9050feeb44bc1663&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=252004693d481173ea18af2e5ab42506&ddCalcu=6205z52y20w40wb4a659e32df4a88111a7e3&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250730030023e48903bdfb4c43aa853593d1c31f286c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=421e340e9f0fcdd3bfe206f008339cf1&ddCalcu=14f2zc1y9ed33w34800e09ff600f2cedfdb3&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507300300230845c1ef57b74479b90eecf8efdbf114&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=104404b8f5a683033283eddbcafa3d5d&ddCalcu=d150zd4y34ya0wf4abc8bfd5dae638832033&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250730030023a8e3feec902a40edb612e2241a223b01&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41e0637a92d57d74ad385e85cd93cd9d&ddCalcu=d491zdeyc0x36w93d7ca5982ed55873dd7a4&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507300300234c1b7a6b0a864c6691e4b6386e37c5fc&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b01a338d49c506fab36976b9c0b2a3f7&ddCalcu=7bf0z31yaaw23wb308cd94b96c7590663fba&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025073003002389dcd6f42cc546699eb625f2eca1d9d3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33fbe17d7fe288b4de69e4c0535db649&ddCalcu=9343z6fybbxdew51375d07cf4ee29868ebd4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025073003002301936798e9934142bb0378588d6e9c8f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd9871252df53a10b3f1f3801e6ac63b&ddCalcu=bc3dz69yc8wa7w61e215028d3ff513fa31b0&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250730030023d530927c73cf4bcb8e6686a8a3ae8752&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a649606224779c6311177117652dbd2&ddCalcu=28dazb6yd4b29w5660761212747717191c36&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250730030023011386b6f49b4462923d6eb52dc4487a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbf778d601358ea3b71cf6bc5b21188e&ddCalcu=ed8bz8fy17w17w28bd56c0b163f5c81e7ab3&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507300300233d36295b5c834530842874287708db59&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdac13341cd867cc8db601d4e3378635&ddCalcu=5b3dz6ay8cb71w3333e441dc1d0866b7dc8c&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250730030023230ee31845aa407fb3425799655d0bce&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=918ad3a5b8969c13195e8ef6358f7979&ddCalcu=9971z98y7awfdw835a356bf8e986e95c9113&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025073003002376aaf9b439384226a0a17dac66abf7aa&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cfad8559bb374c92f0a62ded5e21bad&ddCalcu=d3aczbfy1aa2dwe855d5e9db2b63a704fc29&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250730030023002019fab29448fe81faeac463ae50e8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58801e416e1854f91a3c86ed7cac45a3&ddCalcu=35a8z58y40bc1waec471d6ee6188c534af19&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507300300234ce6bf5b0e2e4a368924ca52ad8984d0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc06f0a4e901f4266a065236953f9fc7&ddCalcu=7ccczf0y96yffw305a946e3920516f04a266&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202507300300235777ad4c040547658aef6556d401bfff&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250730030023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250730030023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ec664043fc1ccd540f899a96846ffa3&ddCalcu=34aezfcyf6w66w44806493af9c918cfc0d45&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250730030024c693fd08da494c9cbb7231c17ba11468&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c205363200103f375f96fbd8c0a18f14&ddCalcu=4c12zf0y85b13wa603c280d0b1f0639ff357&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507300300241c70f587fe7c475cacee68e8fd5d0b86&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2bda7819430e70e94471907af69560ec&ddCalcu=c2ebz0dy6ab57w9861f9a473009e17704e49&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025073003002480cc8b31dc324594804e002700200545&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb0d765d5ee5381329c19ed89de31c7b&ddCalcu=bf7bzc0y1dy37we6d59d85deee9513c89123&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250730030024346b7d391c304a12a15388593b4c2d99&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f04a120a2c2c82c78b19de8260a4498&ddCalcu=879fz40y44yaaw0162208ae2dc921cb8827c&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025073003002420797a75b7f04ed58a27cd3f4c33f58c&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b61900f2fc50e8f1b34e4b9413757ba5&ddCalcu=5ba6zb1y79y50w703f124f9cb540ee483fb1&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250730030024bd7d1586718e4632b78b7a54d43f25df&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c6a27a6d43a2149eaf8b8836e75a106&ddCalcu=680cz16yaay52w77ea663d8483ba82f1a4e9&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507300300249a2a30f4064a4761842207ad5c672834&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3782027278fd02ce2995fd72bc1a43df&ddCalcu=f3d7z38y42ya0w12c7b22778dffd50929c2e&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250730030024c8d2661bc1e44ce0b6ed0d0e0acee737&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85943bc97e3db0593911e5c0193c99fa&ddCalcu=a8f5z99y94yc3w3b9c1907ce53ed1b109539&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250730030024d6e4771357504d77bfe743714813762f&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21f2db5b2fe696826b53299f60700d7c&ddCalcu=c271zdfy02y0dw7b056bf29f9e263956b862&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025073003002496f5a5482ec24acf9e5ad45808c898ad&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90fe4c344e5785918412c3da07a4413b&ddCalcu=b930z1fy4eg44wac7304a4de35c728154981&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250730030024cf9cf0d755ae493eaf6f248de304348f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbe58b2856622b38482134702476a498&ddCalcu=8f9bz4eya5w68w7b422805764632122b8348&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025073003002430bdeac6b8bb473d9df7a6cebd54b9a0&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250730030024&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250730030024&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=804acb845aff9c99d612f03162a592e1&ddCalcu=18e0z24y9ay5cwab2864153a0fff291c69d9&sv=10000&ct=www
