热门,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250625090024bb8b086f4fba4244af93f3270bb4d063&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=447a68fddebf06a2b5bc44f35d5e90a4&ddCalcu=44a4z07y9ace6w58df5d3dfe4b4fc0b65ab2&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250625090024b9da0ffc58184330aec43ddc51f77dce&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b02c03c0020dbe3e7c4eab399dd440c&ddCalcu=c80bz40y42xdcwd0939c30b0a2e04dcb7ee3&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025062509002462e362b9a6c64d76befd020d31aedc74&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9416bab9eab7223467769802f1488c4&ddCalcu=4cc9z84y81w46w1bfa2b098e9a6b77726243&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250625090024de0880a955f241e4934acdbefe1dda9b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18f34a4edcc8d0622c9e83ab31859804&ddCalcu=4108z8fy93d54w8a143ebdac3c88ed90c622&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250625090024b7b7ec1fd5b64d15bb6be8ca06e22fb3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab8fbc0b9cc60040c386caafec691680&ddCalcu=0a8bz68y1fy9bw6cc0ebf9acacc6608034c0&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025062509002458d462b6395d473dba77dd00f319f1a4&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cf3cf9d213a8aa64c3e3ffcf54ada40&ddCalcu=024czafyd3xacw4f59fdc2f1f33ae83aca46&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506250900242627a3009af34e22a6723a6aa006204c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15ff6f50755853bc7cd0bd01a9b4ada3&ddCalcu=31a5zdfyafw46wbf95a01705d5b805d3cb7c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250625090024bb983019018f49948c8ccf533988204c&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=425d008c7598de37c06b06fea64ce1ff&ddCalcu=f4f2z15yedxc0w4068ace7f56908bd6e03c7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062509002457b7af13e61c428d9110edbc9f0f373c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70011bcda200a9739ed3f0b79cb2633e&ddCalcu=e730z30y61w21wbbcc9d7ab200f03ad9e793&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250625090024f536937b5959406f8351d0cb9915b7a5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80d26ef0c1abd6f689273ed79dc94767&ddCalcu=7860z7dy42b96wcedf907cd1ea3b7d269f86&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062509002403c18d34a68f4ced9febc0214df81865&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9844e5a7a3b26aa5d5f372a09e0bec1a&ddCalcu=a918zc4ye4wbew05ea970aa32b7236fa5ad5&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025062509002409f76437e334414b8d2a90f5cf3ad2c3&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=228f451c9f2eef2ef437cc8481ff85c2&ddCalcu=22c2z58y8fbf4wf5118c498fc2ce7e3f42fe&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250625090024216c86ffdf1e43e691edd1178a48b750&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0c9a5a09983f5cd64c1af44f44501d0&ddCalcu=0dd0z1cy09w5aw454af04949f8a31fc54c6d&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506250900248bc8540daa9d457abe30c9cb6c3e36ee&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d7ad940d520ad7744eaad8ca7ad1502&ddCalcu=240dz57y1aaddwa974a0cd85d2a0aaed4747&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062509002437fb2c2f8c894ac581f85f3273a76c17&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05fc6e7f1e5f7016644b3975062ee81d&ddCalcu=d015z8fyecbe6w2e670f517e953fb7404166&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506250900244b32cac37cba4daeaf148e25fe74a7dd&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b8bc266e0a271946705f53a0680b7db&ddCalcu=b6dbz78ybby0cw826606ae305af257017964&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250625090024e55cec3b29b6464dbaef6123237f0dd4&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d07587286e981a1cc9a5af4395cbe7b7&ddCalcu=7db0z77ye5wb8wc75298364ef9a851aa91cc&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250625090024049ecb310f784459b483f581c8298e27&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bc88a8767c2699d7e1e562e931a4a49&ddCalcu=984bzacy48ba8w1a3897e6276c52e619e97d&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250625090024505b683da00c482aa07f93bf44a1d937&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e2e1c416057f2f24f4b072f1c2b459e&ddCalcu=e89ez52y4ebb1w2cc411f6207507bf42ff42&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202506250900248057f7c5b2d541ed8121fa6b666b0935&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250625090024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250625090024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8005ce0deee36fe8fb770bf8a69eeea&ddCalcu=afe8ze0ye0y95w6cae80fdbe0e7e73b6ff8e&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250625090025bdaf18b006ab4aa698656d9ce1b9fa08&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0706d2723d3b0376c8ab63d5fa757b1&ddCalcu=1cb0z77y50y76wadf257d2336db3ab80c367&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025062509002538c3d7d532b04b6fa50cdde876177e08&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63b9930d370476e13c8c07487c27be64&ddCalcu=4663zebyb9y79w23c07d83477004c786ce31&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506250900256aa8c35533324430b338cd43b6144ba5&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=803d291d26a7543f1429b22b2dfd8f9f&ddCalcu=f890zf3y8dyd2wf9d12db2262ab79524431f&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025062509002520bd4928568e46a08abf35caa8715edc&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de5b004bddbf357a71ebdeb7d9473e55&ddCalcu=5d5eze5y3by70w4094db7dbdebdfb3e5177a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250625090025bab542a67b914387958fdb8b51b93329&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c6225d81a4e6f4b632c69d137896737&ddCalcu=783cz76y62y92w857d3811da946ec62f346b&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025062509002533b074867640431bae6e27585f70877c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81c767dc3326988e98f36eb5b6233d99&ddCalcu=9891zdcy37y36w276dbc53b3e26639f8889e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025062509002597fbaba2016042ccbc15fdbd58c76ec2&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fe903766b164b9219029e8b3a5426dc&ddCalcu=c3dfz6ey29g40w53a736b68be196240b9912&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506250900252eee4d0bba8b4058a2f5cb517e403459&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250625090025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250625090025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc84418ca01511ee4d6bca39c0b6851a&ddCalcu=ab1cz58y84w64wb108cc9a30a1c5b161de4e&sv=10000&ct=www
