热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250701120026548a3229c0064f818c91d99165651ca6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c941110f77f9bbd05401e007e9070e2a&ddCalcu=ac29ze4y01y71w0190ef77070fe91b0b4d50&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250701120026507aea67b04d4900bf6bf71d6c9b5e16&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e3ce7c3192bfb7ca79ccb836e4993b4&ddCalcu=48bez33y9cx9ew47ec633189b2cbcf9b77ac&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250701120026b3ff85ff3bb24af1adb35779fa231344&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=267d1b9622f82f39d4f698f5b80a4399&ddCalcu=9296z37y4dwa1w0b89b652f28f9862ff43d9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250701120026599f82bf04a844d8bb1a238ea4e4fe31&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20de91923f6e011412a595b4bc5435fb&ddCalcu=b2f0z5dy3ex49w51c9b243bf569e50a12114&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507011200263abcc4a20bcb40d9bb998eb7cd85049a&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=626b0d9bb0e1a53346810fc5268b623d&ddCalcu=d632z26y6bwb0w8d692b5bc0fe011a856343&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250701120026d3f73433a7aa43aba350925acef74583&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f740af801b5e1a4ea2609fd86fec121c&ddCalcu=cf17z24y10bcaweff86081dbf59e016a24ae&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250701120026442f77929fa54a84aff7c35da24d5cf2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f004132ddaf46853ec3cb18ddd90fa6&ddCalcu=68afzf0y00w94wd1d3d28d1dbacf34c6e835&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250701120026684a0ba248f74786a65089057f6aebcb&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e967000d6ad1be9cd5effd1728e2352e&ddCalcu=ee29z56y37b20we0802d761addf1fbee59dc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250701120026436be33d5dd64a74b5213d35da7d2ec9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f47e8babb1eadf1992d8001fe4c07ce&ddCalcu=e9cfz74y07wcew48ebfa1b0b018eda2d9f91&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507011200263f08ce7ea1f64e99a8d38e3daced7d5b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e99ead0cd3ec3a32a1c49646b9d4d3a7&ddCalcu=7ea9z39ydea4awdd90bc6d436e9c43ca13a2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507011200261feca7dffb7f49d3af313c0f8b137707&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8a058953df355d98e466fe367575943&ddCalcu=3d48z9ay50b75w58796533edff636545ed89&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250701120026e4a1f71cf9514214abcb0009328fc1d1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fd53870fdbf3eecced4d60b81bd2b57&ddCalcu=755fzbdy25yd3wb81780bf0d6bdf43deeecc&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250701120026a5f5c268a80f492eb6c8e7cda4bd0865&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bb1382aef06952e79fee94da604b4ae&ddCalcu=e7abz4byb1w43w0862aade4f90e6e9f5927e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025070112002642c2a107049043e9b67a7518538eac89&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=729eee59e7835ff1eb2ab3bc17b95f53&ddCalcu=3752zf9y5eb9ewbe7519ceb738b3a52fbfe1&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025070112002665094e23094f413591cb4a3a8a18e354&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d230f32760d340517878582178ec160e&ddCalcu=ed02z63y10bcfwe3827716208d5384708571&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507011200262b1f6358b8884adf8dfa4d8a53cd8df1&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5558206dac3dd65690fd7af542830dc9&ddCalcu=95c5zd5y08y32w80264d5afca37dddf60596&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025070112002661ef86fd722147a2b9a98fdf00456f49&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cff7f650bc67c1052e5b9480fa76ef47&ddCalcu=7c4fzffye7y6fw76a5f00b8c4697bc51e025&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250701120026324c2de9acdf4ae397d38a9d976d0920&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250701120026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250701120026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6dd7d33e7ebfd5d202f17d94979b2633&ddCalcu=363dz6dy27ybdw93739e479edb7f1df52d02&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025070112002716dd876396984398a173375985c60a2e&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7855a17daf52dc4a17bfc448a5c36b7&ddCalcu=7fb7z68y35yc5w5aa1874d4acff5b27d1ca4&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507011200277be6c97e56a14585a5aafa8c801e9b93&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=599835cd260d0943a5a2edc9af243417&ddCalcu=7519z49y38y43w25fcad92c6d0ed20a954a3&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025070112002792e735424e36478994d1f5da1d4ce749&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47f6945426d0a830f8525af70552248d&ddCalcu=d487z4fy26y29w54550472f6ad502a5883f0&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507011200271e8e99131c624a378f7b531c7d8eb789&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=205255b3d120d2cb64bda1888d21583b&ddCalcu=b230z85y52y15w25db838d8112a0ddb24c6b&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250701120027ec3683e15666464e8fbc7cb41189c597&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ce7dbbf790eb1b34f9355333bd4ff82&ddCalcu=238czfeyf7g4dwdbbb3f3739505e3b91fb43&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250701120027f17d13ffa06e44a2aca7a68aab58b1f9&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250701120027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250701120027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ba51eeabac3c13e6110dd7bac7d7bed&ddCalcu=d2ebzbay75wd1w7eceaabb7adcd30c11136e&sv=10000&ct=www
