热门,#genre#
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250614150024c829b0ee69c54e7fb4be7b7c338011eb&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d69e0dfb48d02c61ce61af3819abe385&ddCalcu=5d86z39yeebb0wad9f1b8438fda0126ce6c1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506141500244bf52a8d491a41a682ef1790d5d9db76&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87099c4dae52ab53de85b7fb04f6bc82&ddCalcu=2887zc0yb9w69wfc440dbafe75b25a8be5d3&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250614150024c600dc832b2341b9b62789d661057f15&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3549cc8b2775b70023bd2fa92bee6a29&ddCalcu=9325za4y69aecwecb82b92a7f725dbb73020&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250614150024cf65d4654729487780ddb2ecc1046d57&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45362a3e66c70bc6be1366aa0970270c&ddCalcu=c405z73y26b02w7a930ea6a66c67301becb6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506141500245a92be9a28bd4f8fb8925fb142362be8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72dfdf18a1f05def2da8eb08bc1a7738&ddCalcu=8732z7dy7fyadw1fc1b88a01bfe085adde2f&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025061415002483c3d877e4e04a4f8012239486a49b22&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26a49f0392f1fcb7b319c8326a2cef41&ddCalcu=1246zfaye4wc9w2fa06329328fc19f1c3bb7&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025061415002456edcb405fe74fe088e2e2fba6c34075&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ec84979cde9299cf51466d094bfa2f5&ddCalcu=54fez2cya8bf4wb947990cdd6e69421959fc&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250614150024bfbfc861024e4e60b65448a12f9217e6&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c33c5ec97c2e38052c3be241800bc998&ddCalcu=8c93z93yccbb5w0e0c89174c22eeb338c025&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250614150024c9977b0f3e8646a886ecf230b8500f18&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5933836a78f1ddabeba2fc48eb9a2a9&ddCalcu=9ba5z29ya3y93wb8e3864ac7f82fa1bdedba&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025061415002454b5ebdbfe4e47c28b6ab384d80b9ef5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ebbeafede4ad3c90428b84e7241b616&ddCalcu=681ez6bybby1ew4a2f7eed4e84ba8d234c09&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506141500247d7fe549407549c7b1ff67b8ba3668c9&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=021b064317e194e5a018946baa004936&ddCalcu=6032z91y4by00w06a4a3b1674e9189140ea5&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250614150024114e3b81ff084509846abf8cc4514011&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67a061b2dbfffb1517bcab9c4f41fefa&ddCalcu=a6f7zeayf0y16w41fb42cd9bbfafcfbb7115&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025061415002409e4993d8f7f4159b14786b0280e4622&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91ecc947a67e7f0a1801c4e044dbc088&ddCalcu=8981z0eyccybcwd944470ae647ce170f801a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506141500246a373fba207d4589bd98bd17548e8995&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c055b609a19dcdd8eb17969c797bc62&ddCalcu=226czc0yb5y75w9b76c0996a91791dbced8d&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506141500246bd5052a85d847f196a020e991345289&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59999f0439ad3c215c12989b1cff9268&ddCalcu=8569z29y99yf9wffc014b3998a9d231cc251&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250614150024355193429c06430cbfbd7d51d6dcf40b&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bad8d6be68fd24c213f9bd95833230e2&ddCalcu=2beaz0dy38g2dw363b8e5698dfbd92f43c12&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250614150024db1251bc45134d01aff5685afbe2424c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=92e93d7054e466f9539aae3428b2cc6b&ddCalcu=b962zceyc9w23wbd87204534eea4a6963f59&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250614150024ce866a39392941f580d2c1542acd7ede&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250614150024&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250614150024&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cfa0b3bafca1f6aba43c4e043af4561&ddCalcu=136cz5fy4ayf0wab334b0aef4cca314fa6ba&sv=10000&ct=www
