热门,#genre#
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250707210023597f297072544ef28d8eb24b29d98532&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ca2c0515db9fa94fe27cd249d7b34fc&ddCalcu=c3fcz4ay32xbcw70d591452ddbc97f2ae9f4&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025070721002349f4813a0e354d63a8a1feec2d7dce85&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c55a602b235594d6d14aecb30bb7395c&ddCalcu=cc55z95y3aw76wb0b20b32b3c5e5a9441dd6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250707210023e048698ceb8b47398d44a90f9d664505&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95e39c5d7633f34ea8f0300b46ed9adb&ddCalcu=b9d5zaey93xd9wec654db70603330ff384ae&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250707210023c407caff737044dbb44d5aaefe19a4f5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c22fc7b9b8495ecaf3f1d8cce1d29c5&ddCalcu=57ccz92y22wdfw1ce7cbc98bd814f935feac&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250707210023299ead1c3fd943c08c5740a474877cd3&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7918737e6ef1934ed535f2f9cf5d53f0&ddCalcu=07f9z31y58bd7w53f7ce96fe2ff1593354de&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250707210023694faa9ee7834cd088251eec953e95e0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00f657baa4e30c385f9850c7a519c0ab&ddCalcu=b0a0z0fyc6w95w175baa7ac40e53809cf358&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507072100239f2650d046b44b718115f29721e24696&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac2b8affd7dc2ac18672f36d531a2e04&ddCalcu=4a0cze2y2bba8w1a3f5fdd673dfc227a6c81&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070721002309f5ace76455479d91c3119ffb6c9937&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39dba3866eaaaadb2fad0049d121218e&ddCalcu=e389z1dy2bw1aw2318d6964e0a0adaaafd2b&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507072100234258236dfd6042b48723a832d96b48f0&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46e0bf2f8d0a7517eeee002932e96609&ddCalcu=9406z6ey60a9bwef223f982d000ae7e5e1e7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250707210023858c202248ea41558fa6f6d2b0db11d6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3dda3cec8a8163aa1ba8719bdff5305&ddCalcu=5c03z3dy5dbfawf3dcbe9c187a88a1b613aa&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250707210023c1c049f7872742d98e44f2e986a52948&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=54974fe2bd76f24ed28c4a64c2565566&ddCalcu=6564z59y57y64w5f2ec24b6da746cf8224de&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250707210023d697ac79e5e541408736905b7e8dce9e&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b904f7648aa3873b1d3b565c67af4337&ddCalcu=7b39z30y44wffwa77664c85a6a53b837d31b&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025070721002348af2e7bd52c462fb1e2fca967a8cf3b&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63a98bb475f376eff08f8be173cbc468&ddCalcu=8663z4ayc9bb8wcb3b7417e5bf83f7860eff&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507072100238f180ab73daf4edcba050e95f4e1ed88&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3af0ef2dc2017ec7ff2153998aeeac4&ddCalcu=4ec3zaayefbe0wae8f929d3c521021f7fe7c&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025070721002332b58a6c21c9481a82848c2bb868b289&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3da54a26c31b1726b1ac766c68a24959&ddCalcu=935dz9ay45y24waa8266cc63617bc1a712b6&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025070721002315784d1e9fcd416eba04efc417b8db95&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53204449cbb460e03a3031cac4c6afc3&ddCalcu=35c3zf2ya0y64wc444c9accb1b340630ae30&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250707210023a9dfc1512749469bb2cf45b15c5e195e&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250707210023&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250707210023&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e91a9a9a23811c3c99386ba92d277ca2&ddCalcu=2ea9zc1y7ay79w2ad92a92a3b861813c939c&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202507072100247b204fafba9945db903f9f3b6e89dee2&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70112fca2860e4ce07aa1a0bf7cfa158&ddCalcu=8750z11ya1yf2wcf7cfab208a610aea47c0e&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507072100246084f090ca3242199b8e56b43583f9ab&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4db99f9fdc83498a4b87d79d44887704&ddCalcu=440dz7by79y89w8f494fdd9c78d37489b84a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250707210024f0954e411af44f7883428cc543462123&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8e4aa8b64567ed65a44bbbb35987ea6&ddCalcu=6da8zeey74y8aw9a583bb6b4b5b6474ead56&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025070721002442e91eed37394c88bd2d5609e8fa115d&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef776968bd5a08037b4ac60f73c51e5d&ddCalcu=de5fze7y17y56wc93678fb0d65caa048b073&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025070721002410ba705683b84cff8795bc9ec0a03977&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d5dc0ee7a4ccfacbf4a6f22cc75f7ea&ddCalcu=a5edz75yfdg5cw70cece272af46cac4ffabc&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250707210024851ce9940ffa4b56a29a415bf7418cf5&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=199d643bd74a4d4df886eea3a6a5e774&ddCalcu=4179z79yedw56wa463ab3da7e4ea648d84fd&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025070721002488c27ad46a2240adae6bacb6aae8f272&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250707210024&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250707210024&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d78283eacda9cf6a05d7145ba3cdd087&ddCalcu=7d87z08yd2yd8wc33eaabc5d4a197cdf560a&sv=10000&ct=www
