热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250522000030b52e1144da6c4ad2ac4a101d0ee335aa&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55bf8e6054bf4bdc69ed9a839a4fd587&ddCalcu=7585z5bydfyf8w4ea6903584ab9fd4eb9d6c&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250522000030855fd2c1f7994b11b047c7418f43836e&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffafe52a4981174dc0f2cc531c07d1c4&ddCalcu=4fcfz1aydfx7ew05c21a3459c8c121f704cd&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250522000030b7173e44dbc9472fa21678e1bd62788c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc9e0fa0387c2faf8da5dbd6326f6419&ddCalcu=9c1cz49y6ewf0w6f2a3063d8b7dc52afda8f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250522000030318b1a1ddee14e24af77ec4c9158d98d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250522000030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250522000030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b0d847a155abf06a24847b7483015bb&ddCalcu=b2bbz50y1dx08w34874a71b5754a8b4f20a6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250522000031f14dfc3a6a724fb085f8492f2a1af609&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1901e09cae64b8ff5ee017a15b34dd0&ddCalcu=0dd1zd9y40w31wbe5019ac7a1e06e4eb58ff&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505220000314d694f9757724517b1411ecee5184ce0&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e1d3b52cb43501c98f8d0ad72fd7ec1&ddCalcu=10ceze1y7dbd3wfb2572dcab04d385f0819c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505220000317d8fdf14439c48e39af3c972db14e367&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=881819467dcc8a436ae0426db56b70d1&ddCalcu=18d8z01y78wb1w6954b6d76d2c4c08eaa463&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250522000031406a6021796541aca47aa64d7e093d0a&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=387a38964306e9082e729e5cdf0f8450&ddCalcu=0358z47y8abf3w08f9d6c453e0962e79e028&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052200003150921f6a41df4c6c869deb131d5d418c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bff4a2176eab12de08d0da6583de1f8a&ddCalcu=ab8fzffy14weawd23187566eaadb01d28d0e&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505220000312a543138e8e94e2d830e5fbcbb463cec&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45668a9eacf51d62f3a94ef94bd62b8a&ddCalcu=a485zb6y26a68wdab94e9afcef4591ad36f2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250522000031c04e3145b3ea420ab4df7be6785ae88c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58d42a046c0a6c7df9bea477b895a9ad&ddCalcu=d5a8z9dya4b52w9a80b4767c40aae6bc97fd&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052200003105b4d2cf415042dc9b7aebebc9efc904&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bebb84e36038e9d63a13979767394a1&ddCalcu=13abz4ey9by3bw78647e9376903318ae396d&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505220000314c31ce3e24da47eeb0d3119ba7af4e10&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a430e0ce21e4f69d3f3dfba9a3b03a4c&ddCalcu=ca44za3y30w0ewb03cae92a1bef4df36f93d&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505220000311562ee6e15bc4fb29c297bf8563f2133&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=488c1aca3a15465943550ab7c82b107a&ddCalcu=a478z08y1cbb1w2a8cca73baa10554563549&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250522000031ab6be33e5d124eae98cb0a53bf2e037c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d5bf011f34fe53f37d2a8e6d64d7bc4&ddCalcu=42cdzb5y7bbdfw4061d16fe384af2ed5733f&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505220000318177ffe885b548d28949456c8e6434d9&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c544a23574694c97071e4bb5aad643cb&ddCalcu=bcc5z34y44y6awd2a3a557b4b649e41c7907&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250522000031621fd20f77ec4135995ffbf196c62782&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b176312a990042ddb180e6ef0eb57f57&ddCalcu=7b51zf7y76y53wb1e20af9e960e004821dbd&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025052200003118295b29c64c4856a7e49a31a4366365&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a9e2a991dd6b1a37cc48fc527b3d732&ddCalcu=283az79ydey32wba792951cdfd864bc1ca73&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025052200003175e2751de3ae4cf682eb39b458d0f487&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06e0445a39cb1593cee4e0287e017523&ddCalcu=3026z5ey70y14w04e57a83290ceb41e5e9c3&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250522000031dbf6d8300d2645ec8314ab72a6036ff1&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=974826ee461d62b55bba4c82c02fe591&ddCalcu=1997z54ye8yf2w260ece2486c14da6b2bb55&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505220000315c51ede8569846d3bc09c4c5577dad26&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb5b5160aeec937b05430090dcec0bd8&ddCalcu=8edbzb5y0byc5we1c6d00a9e0e0c3943570b&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250522000031cc28c76674654a20b96c8fd76830ba9e&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8787666c7aa7d9f1d0e5f09c94fef47b&ddCalcu=b877z48yf7ye6wf6469cc79a0af75de90fd1&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505220000312b0836db0c5f413790c96b59b1f17fc0&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=323c27cdd7a755eef7be53c385b0e4a9&ddCalcu=93a2z43yecg02wb75c8d3dc73a57e5b57efe&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025052200003129c8758a691b48faa8d029f4eb80c909&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb1c15df2a5b80bd336d20493562e649&ddCalcu=9e4bz61yecw21w655d3f924a052bd8603b3d&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025052200003184ba126afa4245d0bd0defc22b4edb6f&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250522000031&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250522000031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d444ba6493e7fb41d326fbc32a28840a&ddCalcu=ad04z44y84y8bw2aa62439c3bef76f2b34d1&sv=10000&ct=www
