热门,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250625180027d5d6cbad98ba46118bb15c7a6b8eb93b&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=686097b804d869495ef3baf4f0bf8133&ddCalcu=3638z16y80yf9wb70bf840f4adb836f9e459&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025062518002708d38847ace84faf86640f635391df07&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5df515a1f230ae84708d2af2773eede7&ddCalcu=75edzdfye5ce1w357a712ff2a320da8e0874&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506251800270e565580969a423d8617428513fc61ac&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58a42ec8211d0b60f7f47995bffc784d&ddCalcu=d548z8ay74xc2wfefcb85291917d40fb76f0&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025062518002768cb5a264c154fd48921fcf5300ada03&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85a8dec6775d135a7acd04dc13d0850d&ddCalcu=d805z5ay88w0dwde3c16c7d7450dd1c3a57a&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506251800274c5ee4b03b7144d5a8cb112d32defa85&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb88a4104150be88826b606aed53c34d&ddCalcu=dc4bz38yc8d3aw54d1e0a4610560bb6e2888&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250625180027ace59a0370fa4361bcc19f8731253cf6&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b56e70d9eb6f657037015f82ebd3cb6&ddCalcu=62bbzc5y36ydewb7e02d89fe5b160f763507&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250625180027235aa8bd0f4a4931a0cd41f783e8f4e9&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d3ed38c778e8dafccfaa6adc6e5e24d&ddCalcu=d74dz23yeex5dwe368ccd7a768aea8fdcacf&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506251800279eacc4fb1a814b0aab2eec735f24e7e7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af546db78391427e1125013208e5973b&ddCalcu=ba3fz75y94w56wed8b07283319015422171e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506251800275af1344119be4daca04c2993fd65d732&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=240a4801f1ca7d7aa4344f9b4db088e7&ddCalcu=72e4z80y8ax04wb8d041bf91fc4a473d47aa&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250625180027c1036be12b2b4b07bdbd868fadc0ce9e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07155712b2dabcd876f12b5ec2cd6796&ddCalcu=6097z71y65wd5wc721c2eb52bd2a1bfc6d78&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250625180027118467dbe161465a9a873d1ede8f8e13&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61c8d97e27c46a5505e04eaaf8b57e52&ddCalcu=2651zecy78b5dwb987fea2a7ec4406ea5505&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062518002703eef78613ca49aca45532e43f2873d2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b2f83e0d00f89390b5eb63ad16df275&ddCalcu=527bz22yffwd8w631ed0ad3060bfe859b309&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250625180027cb51dcea51264c12868e8f9c028186b9&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=afa71ec24ca983a202aead859a49dde1&ddCalcu=1aefzdayd7b91w4eac92548cdaa9e8a32a02&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250625180027422ac3bb179f49d5bc068f9c9c00275f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dfd918b52c985648f310d62936e8965d&ddCalcu=dd5fz6dy99w81we86b35922c69d8051634f8&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250625180027fa75ca28bbd341ea815bd330e0263fa3&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a0fdcfca5481776d2ba8b71b51dcdc0&ddCalcu=06cazd0ycfaddw1c5fbc1a75b488a1b727d6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062518002749c020cefeda4ef883fea9b5bb65d88c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd5d999544ecbc05472c5b1d471d6d05&ddCalcu=5d0dzd5y6dbd9w197945d414be5ccb2c7045&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250625180027d65e6e513f694425b323e33aebdd53a5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e0acd1d3cfb56b9e3cde757d492f8cd&ddCalcu=d1cez80yfay2cw9d41dd735c7febd5c63be9&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506251800270088e2a46e574f9aa070e60d06709583&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb977b654f0fae31c29363dfe4957fd0&ddCalcu=0cdbzf9y77w57w9b46e5f4df306f3a9e23c1&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506251800278ec1b10ba9fc41dd971d7a238e84aeb9&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250625180027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250625180027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13a518d0f50e4746e296de7a71edd8f3&ddCalcu=31f3z8ayd5bd1we81d70af75e0de649724e6&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250625180028b2823b23d7aa466484336dde23428f29&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f84227f6bcb974abb910621d473d075&ddCalcu=587fz08yd4b32w7247df162b6c0b1997b4ba&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025062518002864848af6a35e4709a6e2fd1c78f4063e&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f5f87b9ca668b564b8f291371497e0b&ddCalcu=b80fze5y7fy98w471b793c1a9626f88bb546&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250625180028390ece59b9f94286a20dc5e8f2666e53&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e746aa266f14516e92cf5b939ca6253&ddCalcu=365ez27y64ya6wca9a3296b65ff1c42591e6&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506251800284e457eb5696e4cfd973c5956365a943c&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6719a6695ffbb46775c0630863cf0989&ddCalcu=9687z91y09yfawc63669850f3f6b0bc45677&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506251800284d957f88e60948e0a6abb973bd8fa073&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f41cd272f8cc1b908ab0f730f8106f4c&ddCalcu=cf44zf1y6cy0dw1287f20f387cfc01bba980&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506251800287c3b1d99a0bb45b49d6088a82dac6590&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=234a425ce50f8f05d76ae15270e34a95&ddCalcu=5293za4y4ay34we2057c2e5510efa86f70d5&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250625180028135c3a76abc74d1f999df76205fc2bb5&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8d53b8615b90c050e7b462455b67af0&ddCalcu=0ef8zady75y63wbb585641256b49b07ce005&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250625180028b3310fce76004e1289ad05731e6828e7&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=471872eee1ab6682c53b2e4381574172&ddCalcu=2477z11y48y77w521e8e3e41ea2bb63658c2&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250625180028c980010bc6b54bf8bef2254f71ad9ff9&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7facb090b4f443ee1a9ea55b3a4f0e4&ddCalcu=4ae7z0fyfag4cwab30b9505ba4ef94a413ee&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506251800282b4e1eec1fa34ad9bf8668a04b57c980&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe791319b94acf0390587d91b2d1ee78&ddCalcu=8f7eze7ye9w11wd321b91b99d47a8c5f0093&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250625180028cbbc15182afb4398a867f4dc14b5aa60&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250625180028&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250625180028&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=125a4efee877518ac87c2ccc5ee208d2&ddCalcu=21d2z85y0ay24weeef5ecec8c727c57188ca&sv=10000&ct=www
