央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250905120113b76698452059447d97ce7b34a80d896e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ef3d4ba5b9a41c84eeade9b0e72dddfa&ddCalcu=aeffvd3addyd4a2b7ae50bb99ae4d1ace8e4&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250905120113b0020f723d1f466d85dcf8d73759fb0d&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ccd5ce976b79eb3ebe12836e40dc6345&ddCalcu=5c4cv3da65zccade0947e66b37892e1be3be&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202509051201131e88928c130745c8b155a54f3a3ac23d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=118831543403f1f88942e202c4687877&ddCalcu=7171v88a78d83a6145c4230420e32f419f88&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202509051201131b2b3d8f4a9b4c2abd89decb7215f1e0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d82fff6d649ce8d9fbf35dd463040f38&ddCalcu=8d38vf2a0fy4fa0f366d46d4d95c3ef8bdf9&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202509051201134e538566734d49f1ac3ef120321b6d7c&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=86d713ccf39dc35f94c633cec5000f49&ddCalcu=9846vfda07y01a035cccefc3393d6cc3459f&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250905120113d293a094880d422195364b25392514e4&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4bb0c6259aadb02fa8e2d7141cba8c37&ddCalcu=743bvcba80aacab6c215491a7add2be082af&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250905120113753dff3e934947c38797cedea7fa002d&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=14f7cce5029cd96b6abd3164b463b572&ddCalcu=2174v5fab7a3ca6c4eb54062193cddb9a66b&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202509051201132140a7d9d7404e6ca517bd3b9f8bb023&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=25947add1c2fc94f4393d2a3e2a75ae9&ddCalcu=92e5va9a54y77aaa2ded31ac22df3c99344f&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250905120113463b5e83291c4a8bbfc6d26377b73d88&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a785599cc66ee5c108a3cfe128a10158&ddCalcu=8a57v18a05y15aa9892c1ce6f6ce3ea58c01&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025090512011343056ce1db544863a236f72423466d6e&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e545bd1509d95898db6a69746cad4144&ddCalcu=4e45v14a45ydbaadc16540799d69a568b9d8&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025090512011366ec29ad29b441c285a3edcc08d16b3d&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bc5916c02ffc1c32b553ac0edcac9186&ddCalcu=6b8cv15a99bc1aa6ccd0e20fcfac315c53b2&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202509051201138b90cf08bd024f829e7f4d1015cdf3ad&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a4debcae06a745c747fbebceb3d62e32&ddCalcu=2a34veda2ey6badc3abee0c6bae7b4f57c47&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250905120113c0968f590cb640448ea1b88e673c20ee&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=62de1fe9f0a2f10f1948b129a8684e0f&ddCalcu=f602veda4ey81a6f8ea99f201ab28f41901f&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250905120113a9c5961761464fcda0ee4e84806546b5&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8cca030896ee06bd9221f8a7687a4942&ddCalcu=284cv9ca4aya0a73806879a68efe10262b9d&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025090512011344a16b4ef2324e14ae3bda1d8f686ff8&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1affc68c99e463b996351258e7b7c530&ddCalcu=013av5facfl7cab678ec89592e1456336b99&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250905120113be50a18927314c5099093e103e27e039&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=da69cf043a3e2bdf512a440c27560f9f&ddCalcu=fd9avf6a09l6ca5f7024c30a434ea22b1d5f&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202509051201139c137d4117d546f5a0fdedf426c1bfd8&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6406b4ab07dae672109a3b0acc5c6f00&ddCalcu=0604vf0a66zcba54cacba007bd3aae960712&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202509051201137c13ed563020430bbf93e3f92d40944e&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4c21b94b0294d52c17ed3fc52095c30d&ddCalcu=d40cv32ac1a5ba99042b50c2f934dde5721c&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250905120113d34ce808fe984a04bfa44a641119ab96&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1b6d2274bfd338a4a212d228abe2da9b&ddCalcu=b19bva6addk22ae2b7a48b2f2dd323182aa4&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250905120113eee9463086384ad0afacbe9d72f48092&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8e5e5161ceb89f883cddb4a2b078190a&ddCalcu=a80ev95a1ek85a7106b12cae4bb8d9dfc838&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250905120113326b8ce442d5473d954d43bff83d6506&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b14fcc3cb1e41971842af6c0f8f21182&ddCalcu=2b81v14a1fw2cafc83fc0bc16ef4a1294781&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250905120113b09112e42b334e00a4d0e7a389581b6d&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47e2e580e09b007d264b18f6a3773397&ddCalcu=7497v3ea32b7ea7538a06ef0891bb040672d&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=202509051201147973fa5d9f3e4c4884d6abb7ab025b92&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=942b98632b0f5fcd972414d55d1b01f2&ddCalcu=29f4v12a0blb9a18d65352db401f452f7c9d&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250905120114096fc61dfeff4d76a1294aec539435ab&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7498276f05abefec3f913e81c02fcf9d&ddCalcu=d794vf9ac8bf2a2706cf1085ea3b1e9ffe3c&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=20250905120114244be78f4a7c4b0f8c63adca6ae0e6ff&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=307cf16640302b6a0361c857eb82a162&ddCalcu=2360v17aacb2fa81b6e6745083c0126b360a&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250905120114bf4f086919ad4e639bac4473785b91cd&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7230b019027e5e076c5fbc2447e5e6cf&ddCalcu=f7c2v63ae0w5bae071494022c7bef55ec067&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250905120114c53d1aeadbb54bbe808d848e0524df60&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6f456686b3848d6097f5068686e8fad9&ddCalcu=96dfva4af5b86ae668866b83680458fd7690&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20250905120114d99b141c5a24460eb30735aad6011811&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250905120114&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.89&SecurityKey=20250905120114&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=121b012492258b44f4e3fead27a53010&ddCalcu=0112v01a3ba50aa17224d9a2e2f538eb44f4&sv=10004&ct=android
