热门,#genre#
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250605180024ce1cf56ed851404e886e9b694194fa2b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93c774dd9ab9340646669e0aa50c11be&ddCalcu=e9b3z1cy17bc7w045dada90aeb9963646046&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506051800249f9e1e51976b4d12a137e71c8bbf3690&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca2402c840dd0a104ff30a48957afbad&ddCalcu=dcaazb2yf4wa0w725c988440ad0d30faf140&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250605180024376c4c42ab4b4ed48cccd70d1131096b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250605180024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250605180024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af616805fd4b20bfe25f9f4817f9eb52&ddCalcu=2a5fzb6ye1a96wf870158f4df49bf2502bef&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250605180025348d80b0841947838fdf773d0fcfdb84&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f04f0ef7a15d18c7a55051c997dd9124&ddCalcu=4f20z14y9fbd0wde7f979ac1155d01585ca7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250605180025a8ef9e47561d499f926081efa2ca41d6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e5c5c713e5deb55f81e67d7a5264a42&ddCalcu=284eza5y4cy65w2c57a173de756dee1b85f5&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250605180025894fe2df3a2f4b5298da74eccd8511ea&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70fe60443228f2e7234d1a641dd5ecf2&ddCalcu=27f0zcfyeew56wd0d4144362a218df423e27&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250605180025a097b6a47d0747bbbd9fa4dbeb74b3bc&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9a1e46c4bcdc6e2439b4b566fffc253&ddCalcu=3f59z2ayc1bfewf4f66c645bbc4dbc963e42&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025060518002507f1d01de42d4cbe8319b51de571451d&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=965d62f336aed5540c376a3bfebe3407&ddCalcu=7906z45y3dbe6wb2eff3b336aa6e7d35c504&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250605180025dd3457cf7def4817a8460619fb7b5100&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdc7fc61988c120c6f6bebe7fc7ba6a2&ddCalcu=2fadz6cya7ybfw7cc6f179e8b8ecb162f06c&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025060518002505b3e9cdcb704bc7b1a4e08223db6e9b&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82425ac42c25f02234b2f276a0cffa8d&ddCalcu=d882za4yf2yf5wca0ca4627c22f52fb04232&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250605180025d2bc3a1439ad4bc19f699e0d190d8430&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc1c0fd8316711a2c98efb37d0f2a90c&ddCalcu=cb0cz91yacy20wff0dd87331b6f7e1819ac2&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250605180025780a630eaf2348d9bbc7557a7fd18d28&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb727644f5c58bbc9375b619873eefc4&ddCalcu=4ecbzf7ye2ye7w3674849f156cb5587b3b9c&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506051800258d92114a9d00429ab290fda3f5f56027&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43c2a5f79e4791a1e7ee3367fdf834f3&ddCalcu=34f3z4cy32y8awf5dff7796e3437e9e17ae1&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506051800256314491f43fd49dca846cfaf01fd73e3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9adef35d919f646294361613df051410&ddCalcu=091az4dy1ey5fw03f5dd3911691f66344692&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250605180025ecfa48be47d544fdb2598d1109c3c296&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b09a21a624169afe33e1372db395c670&ddCalcu=0b70z69ycay52w913ab6d224713619ea3f3e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250605180025c7edbdff5fc9498d81c2ff98c8607085&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d13a1d073e790fea90cc2cfce671095c&ddCalcu=cd51z93y0ag11w7d60e7c3fec729c0cf0e9a&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025060518002578bcde6f3516433a970ebbcbb71b5441&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8004641846974f84e6b26e4385db36c4&ddCalcu=48c0z60y34wb6wd451883446e96724bf68e4&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202506051800259add82efd9bf4f2ca8c50ef047fe4cad&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250605180025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250605180025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7de054515cffeb7465600286f9bff82f&ddCalcu=f72dz8eyf0yf5wb495f1658c2f0f0e6b5764&sv=10000&ct=www
