热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052803002133f77c17fd8d4afe89188cfde7da8a19&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e89ec5b98cfdd3d7600f2261fe5f91e&ddCalcu=e31ez98yf9y5ewecf51b69282cff0d0d637d&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025052803002149623d1887db4eed83cada2eaa09ee8a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47907102f16d3732c74d10d5e334397b&ddCalcu=b477z99y30x47w3130e25fd1061dd34773c2&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250528030021a8bdd148a34a477db521c51b1e5435d7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48f0e2274207c4567a36badd05722f98&ddCalcu=8498zffy20w2ew725207d4d2a0b76c34a576&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250528030021f0c6a315ceaa4caa82b2fba1794bcb54&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7360ed31db3d923fed08f97a6a09e767&ddCalcu=7763z76ye0x9ew0da361ad7b93fd8902d3ef&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250528030021da611161f3c444929f9f08033d2ac648&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcf08926f091532bb21bd5c06be27a1c&ddCalcu=cd1czafy70w28we9b2660fc059d1b51322bb&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250528030021743f56495ca34fd99d8ccd5977e83350&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1331c2fca7b787e204bd6d5fbb220a85&ddCalcu=5183za3y01b2cw22bfbcfa57db67d8b74e02&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250528030021b73517facb0a4aa0ad039806f49513b0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f678083858a4d452a1c685279433f11&ddCalcu=131fzf6y37w38w4098732855886ac41da425&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202505280300219d0e84ca6b824d7a92b705d1b342aefb&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=482fcc6608cb918babedddfeb4e0a712&ddCalcu=2418z72yafb0cwec46b6e0f8dcdbd9e1b8ab&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052803002135a1c0cece1b420aaaddbf47f1329687&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=16302005d0ac7b510192c2a48c578b91&ddCalcu=1196zb3y80w72w50c0854da02acc279b1501&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250528030021a0d0bc9109034aefb940617ad5670bcc&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c375d6fd0bd725a31208cb7d310a9dbe&ddCalcu=ecb3zd7y95aadw061f3dd07bbdc782052a13&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250528030021c9c597d525714547b22e6643c28b365d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=587cfe6db26aceb5a1ad596e53968c95&ddCalcu=5598zc7y8cb6fw9e365deb62965adcae1ba5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250528030021a21f9bac7bfc43fbb5c75e9b0eb937b5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e99e85d88a252d90063206b33a2c1930&ddCalcu=0e39z99y1eyc8w25ad3838ba6205223d6900&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250528030021213d6c23be254fb89003b733b5972c91&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6ede8b084cf2b982db4ce5e0b800f9e4&ddCalcu=46eez9dyfew08w0b80b804ec5fe2cb49b8d2&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505280300212cdd0bf23b2244e783615576ddc87dac&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24034f07fc9388c5ed5c308f0bf1ce72&ddCalcu=2274ze0yc3b14wffb007ff8c0933c858dce5&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202505280300216c69a0215a8e422daae11918b03d065d&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61a217c857afaabf9661bbe2bb2ee64b&ddCalcu=b641z6aye2be1w27bcb825e7babf1a6a6b9f&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505280300216e3ef70ac1504578a3bb8686f5607972&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=80f55cf8f72ec337fa3d51631b1f9888&ddCalcu=8880z8fy95yf5w1cbf183f67125edc33a3f7&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250528030021d33e39a1dd554aea9b98e2b6afcf1ed3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b658148f7ea149b1e3d6583727e8dc42&ddCalcu=2b46zc5yd8y81we4782f773e8a5164d93be1&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505280300218ee36c966d48487e906cf292c81e0162&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6fd974318e15f886bea1c128fa7979a&ddCalcu=ac96z7fy9dy79wa7f4832118ce11a5efb868&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505280300218d08f7ec5e134050bc6bd5d96fda8297&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c9ccfff47b326050b7577721282bf9e&ddCalcu=e19czf9ybcy2cw8f2f1f24777b735276b005&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505280300211e720bfa3148404faa74e4ff96fb4c7b&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0231431b50cae3b59a9d7f29de4c289&ddCalcu=9a80z22yc3y41we4d3912bf570dc9aae935b&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505280300218cac31670bde4de6852039ed1c95b30c&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8617aeb707a102f48b6f854f7ff286f&ddCalcu=ff68z86y21yf7wfa7efb475087fa61b0824f&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202505280300215e3efe5157e6429081860a198232a8c9&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00052f2cf0e4525e418fd977ba9f1fda&ddCalcu=a0d0zf0y15yf2w9fa2bc7f709ed4f582154e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250528030021af58a88e51f84be59911b6f734f2a877&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e719139303d1659abe3168af78ef3ab&ddCalcu=b3aez37yf1ge9w8173f9a380631d31e6b5a9&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025052803002106e561c22ede48c5995e33f005a56d5d&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250528030021&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250528030021&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b966afa170773accb74c1c7f17259b69&ddCalcu=9b69zb6y96w5aw2f7a11f770c717c34a7cbc&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202505280300228c18d5d1edfa47559ea15c89f012b12b&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250528030022&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250528030022&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a3a0cf7c4e83c0e90eb1e64db8521cf&ddCalcu=f4caz13y2ay50w8cbfd74c64ee18b3ec009e&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250528030022f1e5b2379a294faebec48737490c1d5b&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250528030022&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250528030022&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ea803f420e0d0ec611d83a1704379ca&ddCalcu=a8cez9ay78y30w430f7412a03e80dd101e6c&sv=10000&ct=www
卫视,#genre#
