热门,#genre#
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507190000396ff68c4d80e645619b4f4728f200003d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=240a77762072c4a20797b4abab02e981&ddCalcu=1284z90yeax27w07b7a6b2a047b27c947a02&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507190000394763e7fcb1a24d9d9a3a6262d2d4787f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90f9b48b21895e2aa22762d7bb2b5a91&ddCalcu=1990zafy59wbbw24b8bb72d12869752e22aa&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507190000399b0c8615355548d8baa13cd9e023fe1e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ec4d4acf440517c2aea782f4c4174a2&ddCalcu=24aez4cy74b1dw44ca4cff248470a5e1a72c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071900003976441dcdd8d44728b03700a9ca8a1478&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7edd478279c5e13256141d876ff71418&ddCalcu=871ez4dy1dw74wf7f8627789dc154e116352&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507190000406a9093d4f91b4216b4448d5db6ec8cb1&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19b3ac221c0c3da9f979eb9d8aafca89&ddCalcu=9189zabyc3bfawaca282d19cb0ec937d9af9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071900004026911bb4d7824904a388efac3e05057a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12f19734a548f2d41d0166b1a1078853&ddCalcu=3152z8fy81w79w0713a41ab564681f02dd14&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250719000040ac5fc776072c49db93965d0c22f00488&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51172d0661a52634ae4f8706aa66a1c8&ddCalcu=85c1z11ya7a62w6da0a666017a85f246e3a4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071900004048d086de87cd482a94ac35eebf697172&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2483bb2f39ce7f2c7f3e774bc0079c5d&ddCalcu=d254zc8y93b7bw0b02cfb3497c7ee73ff27c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071900004053d3e4c3584147efbee9d0c8719ee585&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7cfb7b2cec7ebb22865bad698423a9dd&ddCalcu=d7dcz9fyaby37w2b428c9e6cd7aebb5b6282&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025071900004029dfc636af1147b285bca6dacfffd394&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27c7e1665d99d1acb93f07bf10abf332&ddCalcu=2237z3cyf7wbewa10616f5bd7909fd319abc&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250719000040b288b02cb5584a649da10a2e8e4759fa&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb77bcaeeeae413842054f9da4ac84e2&ddCalcu=2cebz47y87bcbwac4aaede9efa4e54012348&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250719000040972a7cd78bea4c9fb705c811aff20a26&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4484e454133e458c9e18f119237a1a9&ddCalcu=9da4z14ya8b74w3e24951411f3831ee495c8&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507190000400d87fd2cbfad4209a6471ce7b9c0552a&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b77e9fe64036b8644dd2a898146cd487&ddCalcu=7b87z47ydeyc9w6f4e16849083a62bd8d644&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250719000040123fb05416b043c6824d9fc05ac4f925&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56eccab9215ce5824db96016ad88a4da&ddCalcu=a5d6z4eyacy8cw8adba96211056c9eb5d842&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025071900004054eb8737a5de444cb7dd0e9879ae80be&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=22e559b5638dd1767c66a1242e38e3fc&ddCalcu=c2f2z3eye5y85w39eb25462318ad6d61c776&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250719000040a13e3d7086f14182810afdde0602fe89&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81a5c4335778ba6c449473df40ba9e6f&ddCalcu=f861zeay95yacwb40343f5d737784b9a464c&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025071900004061b625f4bc644c69807c6d4e06355590&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=adace844e40496c84cfe9515baaa0f5f&ddCalcu=fa5dzfay0cyaewa8a4b45e145094e9f6cc48&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250719000040ef7eecd28d624000902d59921e097b42&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5906721d00baa8cfc475e38d6f2c34d7&ddCalcu=75d9z40y36yc7w22f16dd0803bea5a784ccf&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025071900004089a8fd4d4ade488086c3f18228528936&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d47218f662f105e8d71c7eb225e6eaf5&ddCalcu=5df4za7ye2y61we85f2626b2ef71c0157ed8&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250719000040a0eae097d6b3467081a74955687303ed&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1aa985a7234932d8568785ee126d0bcd&ddCalcu=d1cazbay09gd8w652a17e2e3548973826d58&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250719000040ba71dca0000f489c9fa162c0d3bd8e80&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49ca2c6d2130c02bc368aa58ad418b7c&ddCalcu=c479zbcy8aw12w4cd6ad8251a3a08c6032cb&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250719000040d559186b9dec4b348672fec2a5b0299e&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250719000040&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250719000040&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58d8c4b56f7510f08cdb4ee8594480c4&ddCalcu=45c8z0dy88y4cw449b5586efe745b1d0cf80&sv=10000&ct=www
