热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507141800271f476a6d6d82434598c40e3a9be2aa89&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d9d36e08364f832600401a2013d451f&ddCalcu=f91dz59y4dyd3w361e0028a316044f080362&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250714180027553052d485ff4de2bc3d0366df0cc542&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58b653a44d0330609d167f2b3a46d6d2&ddCalcu=25d8z6byd6x65w43aa34b42df0736310d690&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250714180027e9adefc1aa7a4103b8c290e690eeef26&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38545ea68478aa8a0ec91de7f6a64694&ddCalcu=4398z65y44w65wae6af678e4d7189acae80a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025071418002730bf3d9a5ad94b26b9b342fc895a0c3f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7120e54560f9d8d8b430c4c59a25603&ddCalcu=3d07z61y52x20wae9554c546c00f394db88d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071418002757aa4f82decc49258546540b0bb41611&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=211f4332b57b1265e49bf273b6c3d184&ddCalcu=4281z11ydfw34wc363b23b7527fbb19246e5&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507141800274ec73d33e5aa43178f21cb5b112257e4&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250714180027&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250714180027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46aab00d6a1e37e1ee716ce752e89ee5&ddCalcu=54e6zeay9ab8bwe0205d76eac16e1377eee1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071418002833bf00dc07ce491a9d3da959f06196ee&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72285f921160598598cdcfe3c77f91e6&ddCalcu=67e2z12y98wf5w7f79c231e1f6c0d5c98895&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250714180028f5cff0ae4cad43ba9516b34c77419b5b&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6c85aef63597cb6a0cea4f4c1f4b8e3&ddCalcu=3ce6z8cyb8b45wfa1ecf46f345a9e7cc0ba6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250714180028b110dc6189c84935874579414e240e16&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58c46e53fae4179773bfd3fbe97ea22b&ddCalcu=b528z2cya4we6w7e95e3bffa3ed4f1b73977&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250714180028c69f4aa68984488b97ce74e43781ebfd&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e590ee79f91284b9ebe1736892de36c&ddCalcu=c36ez35ye9ad0w2e9e87693f7911e2b8e49b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250714180028347069e7934342358c0eb874f1c236fb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50b8d0003b42c09acdeef203548f26dc&ddCalcu=c5d0z6by28bfdw804050330b24f2ece0d9ca&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507141800280f2b5a8496c04982942a4cf6955d6465&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29a6049ae994ac797dec7549cad7ce8f&ddCalcu=f289zeayc6y70wd4a9ca9e495974caecd779&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250714180028fa02b569ffd94aaca3882fa80c7659e9&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35e6949abb2dbea78b9233c1e0f298c2&ddCalcu=23c5z8ey96w29wf409ea1bcb323d2b9eba87&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025071418002892351b63b1a343188337fa7ae442895a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba78d75bf853caf7e7d1fccd91989e45&ddCalcu=5b4aze7y98b8dw97159bdfc8c5f31cda7fe7&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250714180028c882735db1334075b394d66d26239e10&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec5cc92f11ef031fa995050baa08cccc&ddCalcu=cecczc5yccb8cw09a2afb1015e0f509391af&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025071418002800a86b9b880242f8a1f9fef8318b72a6&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5aac85fe9768c5dc38e0940f32d3d0bd&ddCalcu=d5baz0aydcy38wd52f3ef90746980ce58d3c&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507141800281da2e4ba7f5b422d84024ea6da7e8721&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15369b0977cc8ac064a0af488b6e9396&ddCalcu=6195z33y96ye9w6bb0898747fcac08aa4c60&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250714180028c21f06addc3e4b6dba5dd4c0cabdcd83&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b6b58222a9a4c2f245bc689af5ff070&ddCalcu=027bz06yfbyf5w58f2a2928a69cab45c422f&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250714180028d46a8a64f5cd40328f9169be22864aaf&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f2f64297b36eb7b8290151b6114bdf2&ddCalcu=28ffzd2ybfy46w141269b71b53160e9b278b&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250714180028999725fd359f4ea083f124356b19ff10&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1278e9a9af88f2e075a633ff0c4a31e7&ddCalcu=71e2z17y38yaew49ca09faff38386fa25e70&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250714180028abbb20a241104a649c04a1228bdb10c5&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69ba3f390ae3ea6a7de631d2fd9344cd&ddCalcu=d6c9z4by4ay33w9fd3f920da1e336eead67a&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250714180028ca367d3c0c8140db8ec6cbd2a0511e12&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=917bdb393870a5a20830deeb3873dda7&ddCalcu=79a1zd7ydby3dw7b8339b3e8e7d00a358a02&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507141800286e226de7c9004bc3aea88e624ca92627&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=861cd8569edd4f5cec5abee3f47e0b8d&ddCalcu=d886zb1y0cgedw7845f639eeedbda45fc5ec&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507141800289dd4b977951f442ca336af5c35862919&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250714180028&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250714180028&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ba44cf2f30b99d78c21ba23bf3eaf5d&ddCalcu=d15bzfaya4we4w3cffb23f23a0bb1929cd87&sv=10000&ct=www
