热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025072818004310a5bbb29d5747b19fa97e4c9a053ff1&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a48d846110615bfd4f190f9af4515e0&ddCalcu=03eaz54y18x5dw48f4a691f1009611f54bdf&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507281800438fabb60010194904a31f12f648cd6fd8&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02fd10da0f36ad47f93698850b3ea449&ddCalcu=9042z4fyadwe1w30bd0a508f83966a3d94f7&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250728180043dfb25d401f594b3f98d0aeca3cd90fb0&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250728180043&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250728180043&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d97bed67d9c2ded19acac94e95a23f2&ddCalcu=22fdz39y27dabw5e9de6479dc9acc2ad9e1d&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072818004480eb099712784adb9569932bba04b311&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d21f556b87f4de0cc8084356c3518295&ddCalcu=5d92z21y8fy15w5536cb68573f448d0e80cc&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025072818004472ee923bd8a64e17b4ab05bad3a4dfa7&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e821ce86b5ed89932fb42b2d702bdf14&ddCalcu=4e18zf2yd1xbcw2e0876db25be2d48b9f923&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025072818004474c67b3ae41d4d2e83fae6b03ba27dc9&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa578d9e9e81f152d620482989b62dba&ddCalcu=aabazd5y27w68wbd998e992e88410f2165d2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507281800448994ade775454c56a2185828333ddc04&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c424c217ad0442a62a3cdb4542ad93d&ddCalcu=d13cz94yd2xa4w2c425147baddc034a4226a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250728180044155dd09a350742e2bdb86a889cd34251&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d618ff83ceba0ed5a7068c0f85d083ad&ddCalcu=dda6z31y88w0fwdf5883fc0ecb8a600e7da5&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025072818004400a9bf5d678d49048e9df1b12727d799&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42aec44a134d5d6b3e53ea04593b9a84&ddCalcu=4482zaay9ebbcw34945a4103a4ed355de63b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507281800444ff43a0e9da84f9b9f5c539a4dfb36cd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ce739f84f672aaba2e051147f710ff7&ddCalcu=77fczfey07w13w79ff78441f165702ea2aab&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250728180044b56a1a3bada14f94b9f53767cbbef9fc&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20b34a02163661b027224643467cfd6a&ddCalcu=a260zdbyf3bc4w7a60423146634626217b20&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250728180044c9a8f2f4a09b4e5796e54b944d2751a0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fe1820a2aad2efa2e9187dc2a5571b4&ddCalcu=48bfz1ey71w58w52a02ac2da7a8d129eef2a&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250728180044184bb2f3678e447bb7c830f536a3918e&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6d056de1ddb99bc95418a7e821d0e17&ddCalcu=7a16zedy00ad5w162d8ee17dad8b19495b9c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250728180044eb1c59f12d5e4109a19c76c4098dbc9a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffc3d1484ba1c8dbfb5ab4bae2fa9deb&ddCalcu=bfefzdcy93badwf124e8a4bb4ab1ac58bdfb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250728180044bcb1bc3ae8b44b6da976eea026e7644d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f3c4c3dba761f1b8daa727cdd890e37&ddCalcu=703fze3y0cy94w8cd3ddcb7a2776a1afd18b&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202507281800440ade4a7fcc7d4a8b89c5603f8819016d&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=952fce49728288870a919c2a714497c6&ddCalcu=69c5z72y9fw4cw4e1479a722c8921898a807&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025072818004483ea79f61ea8427e9151c8a2554f9520&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18ba678046bba664735650cd23cceac8&ddCalcu=81c8zabyeabc6wc73820d4c60b5b6a563674&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507281800444130bc3435944554b4301fce8dd94720&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d4c703f82bba92a5582372473e1d772&ddCalcu=297dz74ydcb17we0337f48227b3b2a89525a&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250728180044b11dd0a70f394ef595c32013564f7657&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdf7a20689c4470798e5a17b6a023ad4&ddCalcu=4cddzafy37y2aw02a066b8791ca454e78097&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025072818004402e3cc598f0740c995568817a69d44f2&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ca2f9ee1901fbfd54a235c893de7406&ddCalcu=620cz4ay72yefwd93e9e81c950312fab4f5d&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250728180044b03b1af124174e56bad9d075b31b70f1&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9fd0e257d471ce494e2aeb5ecc3a982&ddCalcu=2f89z9fyady30wcec2e557bde4a721ec4e94&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250728180044ee7f661e343a4caebb1550dae56e6290&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e52021d3a911b535f691df36989d020b&ddCalcu=be05z22y00yd2w918d936a39f1d11b9563f5&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250728180044d2ffb071461a4d3cb91959921f5a0540&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd067903a10112532cec0035d585016a&ddCalcu=ad6dz10y06y57w8950d35a310001c1e2c523&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202507281800444db3fb8744024049b7e51844f4f92ba3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bbba2b5539faad458084c68737c7dfd&ddCalcu=d5fbzdby7bycaw723b758563c94f8a0a8d54&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025072818004485c03abda4cb4f60b5237d239f6d466a&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5baf84d54d103b2257c5b17b8ca6ff1b&ddCalcu=b51bzfayffy68wa4cd85b47d11b053cb7252&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507281800445dcba420d9c8470c97f8333b8e4201a6&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=496d2fecc88245776818a479b5088cde&ddCalcu=e4d9zc6y8dg82w0f5ebc9c7848a284158767&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025072818004457458c54b9a94864926b8038fe5e5577&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250728180044&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250728180044&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fbb9968d00821de71210712922f000d7&ddCalcu=7fdbz0by09w09wf6282d90201872011d2e17&sv=10000&ct=www
