央视,#genre#
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202509040000364274309ed7134adfa904fe881232c133&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=933f44e06c12e6ea22f230f80f456be8&ddCalcu=89e3vb3a6fy54a44fe0086fc01322ef62e2a&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202509040000360c94e790ded34604aa8ce82fb52b60e5&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a6e54eac2918f706efd6d4e2de3cde9d&ddCalcu=da96veead5ac4a3eeadc22e941d86fd7f0e6&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202509040000369edefaeb6842490bbc49189335cbe9dd&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d6b7f4658cd7e54956fcbae0d1faa39&ddCalcu=953dva6aabaf7a1fd406e5a8bccdf76e5594&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025090400003636b87f4609d7495c886c650086afa647&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e8b523f2b4dec05262ef6153d2270b1&ddCalcu=14bev08a7by25a22d33f521b64fdee2c6025&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202509040000368ceb7ce6fafb4563ac8219136a044a2f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=944e03a2d1f36e4fec0ba825dd500c17&ddCalcu=7914vc4a0ey00a53dad25d218fa3b60ec4ef&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202509040000363cb157d4a63946e0978ba0e890590a64&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2add349718a2f9f71feaa78e7570b5f6&ddCalcu=62fav5dabdy03a745977e1887aa2afe9ff17&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250904000036ccdde32f76074cad870fa68d9cf971c2&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bc8b6f99424effa1f50da6756e46d678&ddCalcu=8b7cv68adbb66a4fe969547264aedf0f5af1&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250904000036907ced8bfe5947fc95cbe1b80285a321&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=81668b2641a88a953ee1aab63cbbd046&ddCalcu=6841v06ad6yb8abbc23664b1aaa818eae935&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250904000036793fec348c2b494baa42d24eda21ae46&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b78295f1fe18545244df71d019538d1c&ddCalcu=cb17vd8a82y39a559f110fde1178f5d44542&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250904000037aa68f9ed6ffb4db9b4ccb17ea7aaa88f&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d3bd2bff980734bfe7a6dd44b856a31d&ddCalcu=dd13v3baady62a5b8fbf4948d0d763a47bef&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202509040000375f22011bee9648e5bccaf36e895b601f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=da40158642990535812391e2056726cc&ddCalcu=cdcav64a20l71a65580624e2199930251385&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250904000037857254bbd5ad4e06b43ee7af938f0b18&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7b062794fefc2469b8a558cfe371e12e&ddCalcu=e72bv10ae6l12a7739e4ffce8f5c52a486b9&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250904000037bc88785042454913ad137e5dca99acaf&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3bec038541289e2afe215f24f9291b33&ddCalcu=333bvbea1cz90a2398f54421f258192ee2fa&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202509040000370dab971313ea46d4b9348b95bf492201&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=171e975a79274c082b133dd94135dcea&ddCalcu=a1e7vc1adea59a37154a97d9d237341cb028&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250904000037d806bf8a954d478eab12bf1e62bc840c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff3ea6127fcb5e37bd9d645cc86ba4a5&ddCalcu=5fafv43aaekbaa6681c2c75f4c6bd59ed3b7&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202509040000378db0108ecbca4fa6b74728fc60d4c026&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bab62232ea3fcbc6f191d591809b02f4&ddCalcu=4bfav2ba06kb2a9203821e9a53df1c9b1cf6&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025090400003742883f9b0cc34b91833fd50c25321dcb&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4ef009aa1acc951be8471641805cbd7f&ddCalcu=f47evdfab0wc0a590a8a114a6c1c794581eb&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250904000037c8c430864a8042548d7e88f9d74f7e08&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=76d81c6670aebfbd4fe45ca6e01fd342&ddCalcu=2746v3dad8bf1a1c06e667a0ca5e4beffb4d&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=202509040000373a048a6521bf45e69c40190eaeda0567&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=378fcd92af3278341f4b684be484d013&ddCalcu=3317v08adfl4ca8d49e2ba4f8362b748f314&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202509040000372fde187f103e4cafacfbcf204e4054a3&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e85cf884a32079d66f11c85bcaa87ff0&ddCalcu=0ef8vf5a7cb8faa8a8c4ba5382c01719fd66&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=20250904000037f42c7878cfe64d93a223972dca6d5ef6&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bc11574276b6e2acd642633c2c0d0547&ddCalcu=7b4cv51a01bd5a07c422c7363b662e426adc&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250904000037d7c3bfb272b34d65a22a3b059e0c34e5&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b878e52d5b51ab319cbf4e0465098a6d&ddCalcu=db68va7a88w9ea05526d450be541fabbc391&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202509040000376b37b18902814af8bc033711e988a7d1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b1276214effb992453a7737276c51b52&ddCalcu=2b51vb2a17b56ac261742e7f3f7b79a93254&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202509040000375eb0c90074c3411b8135556a1d8a54e2&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250904000037&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20250904000037&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7e5130570184d80f78288e5f380b81fb&ddCalcu=b7fev15a81ab3a008537f051e8848d28807f&sv=10004&ct=android
