热门,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250803090028ef416d5fa44048ce918870e0655ec6cf&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3ed0c420bded10dc87e9c7c602fe524&ddCalcu=4f23z5eyedyf0w2c0462c07bcd9eed7180cd&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025080309002830d52056652648c6baf5c418a14a135d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250803090028&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250803090028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eab9cff445a5b776bb6c0557a5e4a681&ddCalcu=1e8az6bya9c4cwef5fa474555a05cb67b7b6&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025080309002983dd51175b4747548be18efc1188487f&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f502b7b8fa61f13ab79987be70a9dcab&ddCalcu=bfa5zc0yd2x9bwa70b78efba76819f9173ba&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202508030900293b9613ca0c4345cf9fd0aed926283796&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77022c77bd8a428e5648a313d5f6ce21&ddCalcu=1727ze0yc2w62wfc57d73b1d38aa8442685e&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250803090029634ed47e1cf1400b97c37fa4fa091621&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=decce492ea59e55a05f6e35d97293286&ddCalcu=6d8ez2cy3cd9ew247992de5a35e96ef5550a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250803090029d9d5af9f104440f6985b1db155cfa843&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df8f0f261c82df927c421e4b66af2085&ddCalcu=5d8fz08y2fyf0waf6266b14ce8122d4fc972&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202508030900290dae160381154c778754402272ef02c0&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59b01a260f14a902dbb7ffed021e26ab&ddCalcu=b5a9z6by20xe1w1a2206d0eff1f47ab9b0d2&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250803090029cb6bd9da7dd74038ba8bc90ebb4b37c6&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc257bc01b8e7fae4d94c355f5f4e846&ddCalcu=6d4cz82ye5w47wfb5cf0515b38ce479fda4e&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080309002935024d7f258441358d277fa569191744&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d3e860587888f4918acfcd13f0ef116&ddCalcu=671dz13yfexe8w06f03518d7c8f8c8af8419&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508030900298941579e013d48e1b188635619655498&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6efdb6e8597104ba52c2beeeb44c2cf5&ddCalcu=56fezcfy2dwcbw464eb8e5e9e7b120c42b5a&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250803090029125d28551a604483abb6524a7170de31&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f0f3de1abb6bcada4bd2e236618f3b1&ddCalcu=14bfz30yffb83w1d6e613a2beb26dbbc4aad&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250803090029a882e09626b04a278e94e820245b8da4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46ffd9699b8f4e040b428f43ad14944a&ddCalcu=a446z4fy9fw4dw19d6a9394bf88f244eb004&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202508030900295d5000f452af4dfe9056b77454bd5a07&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3c962f5becb5b609946b9c173dc1e72&ddCalcu=2c73zecy19bc6wd23f751bce9cbb654b9690&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508030900292784c3c0f36a4a23815e5b20d9072bfc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=886cdb7633982cc9298a601b6af22ce9&ddCalcu=98e8zc6y2cw2dwfba766b3130968a28c9c29&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250803090029227f4c52c281481186ff83d213137f90&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0f2f9f9777c6c1c907e4dc3a51003aa&ddCalcu=aca0z3fy02a0fw195fa937c7d74ce67c019c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508030900294a3e8ed2fd124e32ad298a4c361ef952&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=155a82b5c2d75e77ea5d59f5ba131b83&ddCalcu=3185zb5y1ab38w12abb55cf29d57d55ea7e7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025080309002973cd3f623c324d55aa4717fd093ab0eb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c3b5fea948a2c72a1fa0f0cd9b6a528&ddCalcu=832cz53yaby65wbf9edac904f80aa2fc17a2&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250803090029fb36a07b3dcf494fbd5baa04b996b099&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45343219a2ffda3c92305131d20939c8&ddCalcu=84c5z93y34w93w0221d91a321f5f0d3a239c&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250803090029228f912709484d6c91fd2f9ce48106e4&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=379bf8a5370f4ca61ac1e1dc60139c3d&ddCalcu=d337zc9y9bb3fw180a65c3d710ef14ccaa16&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250803090029fd5b9e43e47b40f5b1581dfe35888ca8&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9439ad86e44ff74471f2072c3e39038e&ddCalcu=e984z33y09b9aw3de836ce24740f2ff71474&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025080309002978da67625c1a4320b4c1fc4752f04476&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec3825fa54bead301872aa5ede6abd73&ddCalcu=3e7czd3yb8ya2w65efdae554abae2a7d8310&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250803090029a5c8c41353544f6ba7f499efcf99fb75&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4e9377aa852d1ece2e5627677208a9f&ddCalcu=ff94zaey89y03w27777a6a7825625de12eec&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202508030900291ebeabb51b8e46878e8d515654b4e34c&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=081a276862192138481971938a7bb776&ddCalcu=6078z71ybayb2w77a6883692117992118348&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202508030900299b9eb75942cb418abd6f5d22bc8ed3ce&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a77af5777075d65d0f69043e45fffd8d&ddCalcu=da87zd7yfayffwf55747e73047059d66f50d&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250803090029e829b29f23fd4033bae5bb9687968d1c&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45973ae06ab45932655be6f1bf81bbe2&ddCalcu=24e5zb9yb7y13w8afeb016fa6be4b5595362&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250803090029821340548500481a81bda8c1be85334b&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3cfea6a276793145b24b7926a1adb20&ddCalcu=0c23zbcydfyaew1aa66a229776b74923b154&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202508030900292099256e924d4617a7c4c9616e7d5630&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250803090029&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250803090029&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=12289a091111d437114b20f7fe603a81&ddCalcu=1182za2y38y09w6ae0f971f10121bd441317&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508030900302dca78bd09ff4fff90e884cafaf74bf2&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250803090030&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250803090030&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af155786e0231bb8f0e21606a140134f&ddCalcu=fa4fz31y15g05w4718a66e00621321eb0bf8&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250803090030ca74fb6a01954ed99d2049772ba90e38&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250803090030&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250803090030&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=849ff703d63b4030586d2547a88238d2&ddCalcu=28d4z89y3fw2fw8780a37d46532bd4608350&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250803090030d94c2f6af6464ee18c327ded49a34495&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250803090030&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250803090030&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2da892d9a812b811c9afc011dae787a&ddCalcu=ad72z8dy7aye8wa9d21d190ac8f1a29bc811&sv=10000&ct=www
