热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250609030021fbcd633190204d0bb106da12a519dd81&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8692b8f9b05f85e6f372eaa3f9bca26&ddCalcu=6d28za6yc9xb2w9bf83fa9abe0257f38f56e&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025060903002120c2f48931db4b8eacd846721e1f9a61&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9167faeda23ac3286a6c96c92a60461b&ddCalcu=b911z66y47w0fw6aae2d9ac2639acc63a268&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060903002122eb3f4995054e7f8777dd35205c8d41&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cefbbc050aea15d9b9ca9c9c5738ea7&ddCalcu=72aczeey8fd3bw7b5cc095c09aaeca91b59d&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506090300215011e8f959684955bf6aef4ded9d6fe5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d139758f52d677e9d00f884f7da5ff3e&ddCalcu=ed31zf3yf9y57wa5d87ff5428d86f7070ed9&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506090300214d032a2f7d1a4f8fafb202da4610a54b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=661965a0c7a65d312599fc6267bf4614&ddCalcu=4616z61y49xf6wb57a602c67caf6959d5321&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506090300219aa4dca61f684ace8ff4500ac5e36252&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a500a609345a6abbcfe019923a6c6734&ddCalcu=4a35z70y60wcaw66a0392394951a06eafbcb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060903002189487e26113749beb6d0d661d5916c5f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8115ab0ab01a9680f7bca44117e9b0ea&ddCalcu=a8e1z01yb5x9aweb701a1b4041aac9b678f0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506090300219e2d59d7c314435f97ca3275295ca278&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7f1e00595f501f0bc264239d80d2e64&ddCalcu=4f67zefy21wdew0080d599352f456021cfb0&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506090300216a6b3622a84648fa98865d7e3cfca71f&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce8170eabd7b653c2c74fadea8d38dce&ddCalcu=eccezd8y81b37wd08eaaebdda7fb4675c32c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060903002145599dc3258b413cb01d19bef7951ff5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b26557954c95e923294dd2849762898&ddCalcu=809bz82y26w65w7597498524dcd9459e2932&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025060903002174b6c34c880e4a098c23248e4fb4759f&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9e6994796b4ee466c1a372f8b786bb3&ddCalcu=3eb9zbey66b89w79b487f9267b34ae1ec466&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060903002111b9abc81f7d4c82b20eb6563d291501&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36545468ec11e1717273da69f9a8297b&ddCalcu=b376z95y24w85wa496f89e6ca1d13e712771&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250609030021070dc4fab8cb41a980bef1d36d06146f&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53667cd3f00695b957a94d17b1425bf9&ddCalcu=95f3zb6y56a27w4c1db37f10d04699a57b59&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025060903002132ddcfd56026484981e1cccbc4896b2c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=800432404710595aedcbe3a5070ec04a&ddCalcu=a840z00yc4be3w02740054a731e0b5c9d5ea&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060903002297f301caa9374ba795a9e42f6eba0f41&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cab8264145b2673fc03128aeb3baebb3&ddCalcu=3cbazbbye8ya2wb634b1e4a58b22163703cf&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506090300226b0acc8313de4ce2a1e1a7784e01df26&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7df3608e5b2f1222bec5fb7eca3276b9&ddCalcu=97bdz6fy73w26w30a8cee57bb2ff51c2e2b2&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025060903002260464fec25eb41f9be392ebc996b7537&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32809f559eb77e88e286fabbd6bd1ee8&ddCalcu=83e2ze8y10bd9wbf65d5b9beabf7678e28e8&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506090300225ccbd785728448bd83fc61fc7e103bc5&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66045bb153190addb3edb18b6a8d42a2&ddCalcu=26a6z20y44bd5w8bab61b58311b9d0ea3dbd&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250609030022e2ab0d38f98347b09aa963c6f9d3e857&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6e906b12472ef8dde980391230c5003&ddCalcu=3c06z0ey59yc0w063b21129437028e9fe8dd&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250609030022030f7248ce9042b482993fef489d0a7b&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88fe3df02378dc67edd5eaed833d5633&ddCalcu=3838z6fy5eyd3w3d3f80d2e3a7e85ddcd6e7&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025060903002254e11f8ba7474e5c8c59fde29b2fa22c&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb2f64aa4962046c6f15937eabc92e78&ddCalcu=8b7bze2y2fy96wc4baaae47936925014f66c&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025060903002215ed5ed53b3d47b9bfe98d5edf628ded&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aad175562fffd106e678720aed1fa91a&ddCalcu=aa1az9dya1yf7w15d5e6a20f2f7f8d7160e6&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250609030022961c1e9e94e94f229952a51a5a90616c&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e19376d4c1e1f0c678651ce430676c06&ddCalcu=6e01zc9y63y77w660d344ce1ce115f608c76&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250609030022cc5cef6d48514a938a336c18f8baf730&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f23fc925e5a4c96bc23a0f2f8b67ffd&ddCalcu=d5ffzf2y73y6fwbc89f225fe05aa342cc9b6&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250609030022304d6114bd48410ba7c71fe381f48ca1&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9698ab88ff18dc91d784919c86072e6&ddCalcu=6de9z26y79y08w6a8bc8981f9f41887ddc19&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250609030022c48ffe67f9e846cfb9e80232df1ca8df&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abbbf3ae1a3c949b86dc727a5c082676&ddCalcu=6a7bz6by2bg8fw03ca5ea17a237cc9d4698b&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506090300223d1ec1c1c677402a8219fa9b535722fe&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c7aa5bfb037a039b8aa9b035a188ed3&ddCalcu=31dcze7y8aw8aw15ab5f3b00b397aaa083b9&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250609030022c5f549d1a9e24660bc93047a1db980cd&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6f0ecfb2a2a934925712f184771d245&ddCalcu=5e46z2fyd0y1ew7c7f4b821af22a19735429&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250609030022ad0d7ec47acd4e16aed70bf597a8d5a7&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250609030022&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250609030022&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e3935ea6efc656fc9fd2cee2fa2c8a0&ddCalcu=08aez83yc9y23wa5fe2ae6eecf2cd6f596cf&sv=10000&ct=www
卫视,#genre#
