热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061115002249b67d2a9191430ea91def18278d548f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57497121e8b7a29fed48feb617202b21&ddCalcu=1527zb4y29y07w2172116eb8ebf78a42d9ef&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250611150022c1eb369ec23846fdb7dc05a7f4983e4b&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec22aadda5392d4493f636455790b7e4&ddCalcu=4eecz72yb2x0aw9a7d5d5a45633962fd3494&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506111500223cf8a949c5c244aba1ec05a1c3b425d9&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76e8c9b70487f17b36984a6e8b8dda76&ddCalcu=6776zaeyd8wdcw89bb87e064a8478f91673b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506111500229ccd1bbc6834490d82778e98a9cc45a5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6103137148ffd9e2af21d30245e5b9e5&ddCalcu=56e1z90yb3x51we3574124083fdf1d29fea2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061115002283cde6d3863e49bab92741b77bfc4a9e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1a229bdc5d31599b6c909c21f6ae470&ddCalcu=0c71z4aye2wa2w69fb1d2cc59d0391c569b9&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506111500225337b97c8835437da135162d91bd5840&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0be1b9d21de9e0b346f68c5577d0d93&ddCalcu=3a90zdby0ebd1w7b795d52c18d6ef96e403b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506111500226edf09840df3460ba84fde4cd582bf59&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66a26203a95baa242b297de5768187f8&ddCalcu=86f6z7ay82w16w8260735ae9d57b9a2ab224&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250611150022026cb92087a5432bbbc4025b70db4748&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=354c8188902967e083a8163d947eb1d5&ddCalcu=53d5z14ybcbe8w714898d930621986a73e80&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250611150022c711b0a6ae654528bbf1a572d680046d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8918ddbc25ce69826838e3e6e0b9167e&ddCalcu=e879z61y18w9dwbd0bec62e53cee86398862&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025061115002290a952a73a2a46caa95bb4e81f3bb3b7&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d54dfb2aaab6f45fae039eb1cdbce4f0&ddCalcu=0df5z44yedacfwbbd2ca1abaeb963f04e5af&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506111500220e489a9581a34398b7a9d84538b512e4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c8a591f709c089b14daf9f086819dcc&ddCalcu=c2cczd8y9ab15w89618f07f099fca0d8491b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025061115002295339530b8934db4a685175429f5ad39&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b5bb82c11c58bdae98a9fe3e5d7575e&ddCalcu=e95bz75y5by7bwd852ec31e1fc95a88b9dea&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250611150022d9890989a6f940af8e8b5fb87851ba90&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5645ac41d5656e95f3e3c36e35446dd&ddCalcu=ddd5z66y44w45w5a3ce4613dc536e536fe59&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250611150022e4834aec773042bc95219e133329a2ef&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=236931ac0cd044af284fca645fdbd849&ddCalcu=9243z86yd9bb3wd1fa5c406cadc0f4448a2f&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250611150022e986b14e314046859dd59fa12f973ecd&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3af27297d394650d26e4d9508683ce7&ddCalcu=7de3zcay3fb82w678209579dd349e46625d0&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025061115002201701247fbf54d31a84fef1fe20e9f63&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=95f3530cfb2a995fc834efb35a168bc6&ddCalcu=69c5zbfy83y65w13a05c3fbbf2ea493985cf&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250611150022c795fc0cc7f54084b91c6df55eccabdd&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ca853496c8bccbb97248cc47b3e4ef3&ddCalcu=34fczeay48ye5w33b47946ccc88b4c2c7b9b&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506111500223693623877d9492cb2e729bc1063b53a&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a59c6f82e74a0d7c5dbd1d5da4c0fd00&ddCalcu=0a05zd9yfcy06wcf48a2de57d41ad0bdd75c&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250611150022527760ccce4d4f9eb356481385893d09&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=392c10f4ac1006866677f406a2b4ea41&ddCalcu=1349za2yecy41wb02fa46a0c41f070766866&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506111500227c4944f042384f7fa33c4a7f0fcd9bb4&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f527360755fe863aa292ab6bd8b27d79&ddCalcu=9f75zd2y77y23wb680d7b565bfae289623aa&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250611150022fba47f65ad004c58b7db20303f654226&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc93896d2b2494c514909459c542dd58&ddCalcu=8b5czd9yd3y28w4956cd925b429409944c15&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250611150022bb057d64ea214d4ab7dd64d55c3e4134&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a3e5f766efa8ecf7364d2c5340526b7&ddCalcu=71baz63y2ey55w0f473656ce2fda486e3c7f&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025061115002205c8761590f6431d9e4c25f18deacc51&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e0829b29d991fd54cfd84cf47fc98b9&ddCalcu=99bez80y98gc2wf97b42f9cd4989d1ffcd45&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506111500222cdfb78db99545a482496aa088154c9d&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250611150022&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250611150022&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f563e200d307c4137cfbfa6d8b4b5a12&ddCalcu=2f15za6y53wbew42b080dd63a0f7bcf4c173&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250611150023be158ebe566b42888f507e2cb622b1a4&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250611150023&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250611150023&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5815a57b35280bc9c6ddf3c0d35f7467&ddCalcu=7568z41y75yfaw5537db03c532f8d0db6cc9&sv=10000&ct=www
