央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250909060033b2664adabd8a4a78bffb381e211999a7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d025d63ea68318b40a849dd7716cacd4&ddCalcu=4dd0vc2aa5ycda66137e7ad6d8934188ab04&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250909060033fc683996e7f441e4a360b477e875f13a&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bdffe1781a967eb89dec8b14fc7af92c&ddCalcu=cb2dv9faffzaea71c7f8411ab986c7eedb98&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202509090600338df4f2ab336447bd9996feb8b7c79efa&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8401daa1af14989d89069e8af27c935e&ddCalcu=e854v30a91dcda7a2af1aa8fe1946908998d&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202509090600332ca86a2b37e94281a6fcba26bca5ac17&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0bca0e57c0befe41a454601c93aeeca0&ddCalcu=00abvccaeaye0aae3597cc100b6e4f5e44a1&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202509090600336b344e51460e4bec99092642cb0bd31c&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=925ed35af32a97ddc0a4bc5379aeaf14&ddCalcu=4912vf5aaeyedaa3957a3f53c2ba49a70dcd&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025090906003317659abb8f1e4c67a9aa459dce21ea98&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ee4c8bf893b9855f6961418d55dc7736&ddCalcu=6e3ev74a7cac8adb5f58d9831b491865956f&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025090906003354cc59630cbc4423ab2fc4e5d1b612f3&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b9be0af8aef52e650a0cd5a20c68585c&ddCalcu=cb59v8ba5ea80a6acf082aae5fd5c20ea605&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025090906003349419155db4642d7a0503e4e8928f4a4&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=07201e47d949811971ef20b766583d54&ddCalcu=4057vd2a30y81a5e64677db90429f8e11179&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202509090600333cddae9263d840c9aecb38d9dc2f0553&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=00fe097c060f67af7bfc6e6ba1564ff0&ddCalcu=00f0vffa4ey60a5917acb066e06fc6f7ba7f&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250909060033f58e5965c2004c7a8c2d9bc8618739e4&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250909060033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250909060033&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9d88c818eeb590fa9b2a0901015a12c7&ddCalcu=79cdv28a18yaca5811081e0e9b05a920bf9a&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202509090600349916b63593274beda6af3f88c50a7335&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4412e53da28fd6693f4740faca728086&ddCalcu=6484v01a82b2ea75a3cdaaf2084f7d46f639&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025090906003480d812feb0e34b3a9369e9f5feea9455&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f75a42a0d523ae2d6270f7acdb3bf91&ddCalcu=149fvf7ab5y3aab4d2caa07df502732a6ed2&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025090906003406349a87887c462c86f8a32c05877ff7&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b16af350464aae4271279988b2fcb49f&ddCalcu=fb91v46abaycfaf325b08486949a7a2e1472&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250909060034955dc4c9eaab4d628f92a52e2a7b8658&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0a137e5cbb61b730296fb6459f266b0&ddCalcu=0bb0v6aa61y23af79e554c6bbbf6619b2703&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250909060034e75de9bc2fda4f328ac73e885e09a91f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8911b09266cbebf91859a1a302727ebf&ddCalcu=f8b9ve1a71l2ba70290236a61cab9e5b8f19&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250909060034d87d0cabee2f456fa57805bab61a7b77&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=222b3aa9404863bd035650f8ddfbdaa8&ddCalcu=82a2va2adblb3afadad984f0045866533b0d&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250909060034375237626b3e49938513f405221cf6cf&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=38b23dd7d7038bf2b65fed1d44a931ac&ddCalcu=c3a8v1ba32z93aad4d47dd17d0e3f85b6fb2&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2025090906003454c90e77296249189993d86ea25f7f37&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=db0d00519cc8173bccbd96868dadc2ca&ddCalcu=adcbv20acdad0aa0d581698c6c98d1b7c3cb&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250909060034b05961b67fe54be5845ea5eed7a5ca34&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2f67cfc0d903599ef8e2b35849878b42&ddCalcu=224fvb6a87k7ca8f9c408d5930b325e989fe&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202509090600346feef50f074142839cc764954daef3b4&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c06302456e6efd43e3e1a2f925b5c584&ddCalcu=4c80v56ac3w50ab2542596fe26ae1fed34e3&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250909060034d4ee4015a8b040628e52ad9e5b8290ea&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4a6f3f98504971baf383f27ee06e712e&ddCalcu=e42av16a7fle3a6f09e8e57024f937813bfa&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250909060034c0753142e01246629871be93abcb30ff&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b5460d32c8153181d853b32c85d13da4&ddCalcu=4ba5vd4a36b10add5382cc2831b5335188d1&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=20250909060034fe059d4d8bec40eb9aed908affd188ce&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4b62ebc9c5fe1a1f07c73f00874095c3&ddCalcu=34cbv56a92b0ea4b7c890c05ff3e71ca710f&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025090906003478af3823d6be4744b633e21de27eac29&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=afc6e4c06310fb307c1dbce3ce9a29cd&ddCalcu=dacfv9ca26waea94ecc036e3c1b0df1bc370&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025090906003401611620c544492a87c6c73e5f43dd36&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5fcf2d7dba6ce12f45e9fc2297b807d8&ddCalcu=85dfv7ca0fb82abd779d2b2ac6fc9ee1524f&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202509090600340040ff0e52d740d4b64fd89088fc4444&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d7b732f55ef96fd4de135f0510baff3a&ddCalcu=ad37vfbaf7aa3ab20f15550eff59361fedd4&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20250909060034003b56832d23423a9c8e4207d035a465&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ee3e1d601a4d18568514d3c331d012da&ddCalcu=aedev23a1ey01add163031ca34dd41185586&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20250909060034ccd70c1858c1419cb9bf072456d8ba1d&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250909060034&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.89&SecurityKey=20250909060034&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cd4e388fb0c8b9bcda40d9e2d6830a61&ddCalcu=1c6dva4a0ea33a8868df2be09cd80b49abdc&sv=10004&ct=android
