热门,#genre#
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505192100196213b08ca3884713b90be8f39424ffcb&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c657851c398de15697d5e9c6be10b575&ddCalcu=5c76z55yb7b08w15e1bc63c998ed5ed17596&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505192100199a7096dfa19f44d6b59b75aaf157cc5f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=928dde1fa08a5b7f630b8927be5ef587&ddCalcu=7982z58yfdwedw5ee1bf7a20988ab50b376f&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519210019d2759be4b50b436c8bbb85a3e28cc06e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff08e1883a84df34b86975eabb71f396&ddCalcu=6f9fz30yf8b1ew71b8b8a3ea58749d6f83b4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519210019c0fe44af699b4c5ca2e6542a529aeb10&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e8cbf07e69881001e990b76793f68ff&ddCalcu=f0fez88y6cwfbw3f90776e76b9089891e010&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505192100191c3e12eac3f2435191dcf821a1148a3f&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8d0daae96f931950c385e8a432dbef2&ddCalcu=2ff8zedyb0addw2a3a4ea986ef598331c905&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505192100190c9a89a4892d4c889cca4b29eb5f6cf8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a0e1a2686eadac52a569c6b3d275a1e&ddCalcu=e41aza0y5eb71w2ad236b866ce9a6d5aac25&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519210019b5c75667b99244fa974464574570d327&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81219f3d3d21c5f4369f36b31685d168&ddCalcu=8861z12yd1y59w8f631d33bd6231fc956f34&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250519210019544f73002c884f16913424c9cc4ede06&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6da55fcd6c2c899bc7d4819a2d9c64ee&ddCalcu=e6edz4ay65wc5w9fdc2da69c128c48d979cb&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505192100197750e8c2d5944c57bbf9e09453798912&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4ede549acb973401cc610bea92338e36&ddCalcu=643ezedy8eb35w34299aacebb9071364c0c1&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025051921001980cf549b80564ed2bac7713b9bcccc9b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6315088954d3813478831eabd8c6bb01&ddCalcu=1603zb1yb5b60wc888d9b5a4ed1338818374&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505192100197b6e0236f3774a5f9c62eb242d86d4bb&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=524d86e30a55cc0e99a89652b55f47c2&ddCalcu=25c2z74y4dyf8w565eb3205a65958cac909e&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250519210019e255ee7e1aae4eeeb9f3be930cd73da8&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34a7184d263e1e4e5b3981fdbb7d0b39&ddCalcu=9334zbay07yd1w78b4bdd2f6138e913eb45e&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505192100195e609edbb5734ae4aefea525f5ecd1d7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=990b22dd1bffa4ce0369891125eb4f82&ddCalcu=2989zf0y4byb2we25d2d111b9f8f9a643c0e&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250519210019d540480be13e4b3cb0571b81eb22aa62&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37bbba5b3c9f80a8290d4e68348f3549&ddCalcu=9347z5by3byfbw8a453b836ce94fd8009a28&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250519210019c339f8b5e2fa4de6b1e590aaac95c77f&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64d53a0e4dc2d582b1d63c488e4a1c78&ddCalcu=8674zcdy15ya3w4ae08e844dcc326dd518b2&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025051921001953c1e8289fd0434aa352f8aec8bb6665&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bef7e4fe807e807f236af89cd4ed79d0&ddCalcu=0bdez9fy77ydewe44fdec89087fea860372f&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250519210019d234577eddda493b829bf4caaedcda32&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519210019&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250519210019&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b5d6a289be94bab221f8166b6a305e6&ddCalcu=61ebz55y0dy36waa62b8696b1e89f41b2a2b&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505192100203bcb3e1b4df444debba72ad9b4722a60&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519210020&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250519210020&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08a66db458fb829434cd156dad33b04e&ddCalcu=e048z0ayb6g36w3ddba4d5685f1bd8c24934&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250519210020102e0daf3dd34ecc81381c52330002ad&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519210020&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250519210020&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8524b67ba527eac3ac45e6b48ff4757c&ddCalcu=c875z52y74w4bwf6f78b4ab562e75e4acca3&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202505192100208200ce3dbeba43cfa702a543fdfe29c4&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519210020&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250519210020&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ac91b9f3634adc73c2cd18b58a8de1b&ddCalcu=b21azecyd9y81wab895fb38613d4ca2dcc37&sv=10000&ct=www
