热门,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202508051200346c6cd5ad1dfa4b9b8693d8c4cb6ddc9b&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9c383f912598cca768f7a320984479a4&ddCalcu=49acz93y78c43w4f8991022539a87cfc8a67&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202508051200341daa8799e9cb4b14bbad8f4784b2b143&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b06b99bbc28ac86a81dabd7ebf5bb93b&ddCalcu=bb30z96ybbxb9w59fbbbec72d8baacd8168a&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025080512003471de9c9134ac4ca397860a9af4e2de37&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4490b64199980a76b313c0fb5e7cfb29&ddCalcu=9424zb9yf0wcbw76e451b9f909c8301a37b6&sv=10000&ct=www
四海钓鱼,https://h5live.gslb.cmvideo.cn/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=202508051200345ada646972744038a862f23b217bcc63&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=124e2f9f080333d79aed05dc2b22e21a&ddCalcu=a112z24yeex22w2fb92fc0d85003d3e3ad97&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250805120034777a5b848a104c269f39437cc7d0493b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5baefaa71897540ad3f4041e9a1eaf98&ddCalcu=859bzfayaedefw1aaa97e118490745f430da&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080512003427bb967b65ac4b8ebf18ea63d6ec5042&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a881482462b245e8c4c6b17a361a06e&ddCalcu=e06az08ya8y11w6438a27416b26bc244c58e&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202508051200342a837cd5e655440581400ee9f75586be&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1047ec9dff764b8ae9667941054b27f3&ddCalcu=31f0z74y27xbew4c590d1f4f9776646b98ea&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250805120034c85a6a57369742f7bc90a68e9be7e9dd&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a5f3d0936348d451699a56d0925a076&ddCalcu=617az05yafw53w2d9009d36653a4989d6415&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080512003402de43aa1f524cd696f6ecab0dea373d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=541f6b34d1042443e00fde8565e45624&ddCalcu=4524z61y5fx46web53645d81e0d4f20404e3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080512003442b7471dadd345fc99b1b5d7c894f104&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=191d16c976efcc5073d015332bd944d0&ddCalcu=01d9z41y4dw91wd6bc2937365e1f0cdc3570&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202508051200346af9058737cc49d68408f5c54602e557&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cce1ccf9405eb241a39fd052785f447f&ddCalcu=fc7cz4ey41bfcw5c8f79245005defb9234a1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250805120034f027bae7279d49b48f9e7793b1100479&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b99a7c4ab470bc19a50c5330a92089b4&ddCalcu=4bb9z99y8aw07w2c94aa0b343750cb0c51a9&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250805120034e6c40ad19ec5424494b25e8b05b92b2a&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27191d55d8e39647cf0867594c2cbb7e&ddCalcu=e277zb1yb9bc1w2dc5459d587e638906f4c7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025080512003476137d9e037247b8b6b9482e39aebbd8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34bdf6cbf05f413685ab88ae8718ef65&ddCalcu=5364zfbyedw8fw167c8befa0858fb4a15386&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025080512003444d36d4d13ce45b2aede5f45b579556c&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9db43f5329408b05c438235abd36499d&ddCalcu=d99dz9by44a63w3fd5b3a2593420883b40c5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508051200344df05adc6ebd4fd48c09c273d93ec43f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6eda102ad0711d56cba8bad45762ee53&ddCalcu=365ezedyeab21w60725a4dd0a7b181adb5c6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250805120034d8fc6e9da55340a484b1aa231594c018&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b50cab51bb865c8b2e4d0268d2993ea9&ddCalcu=9ba5ze0y3cy9aw9b25d18b6b2806d54ce82b&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025080512003464c1953c4c40431e9b063bb0660a833f&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43b8c22c0e202360ec73459eba15c212&ddCalcu=2413z2byc8w5cw12a2bce09e52403273c6e0&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250805120034315a78839b21453b8f5024badf1d3d9f&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d1bcf22c6076c7255c924ca569b3d58&ddCalcu=885dzd1y3bbbcw9f6252acc6402796cc5752&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025080512003453133fbef4cf422480fef18d3425a836&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250805120034&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250805120034&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2304d6cb375b343a591eaf7e95a1faac&ddCalcu=c2a3za0yf4b1dwa65c9be377f5abe314935a&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025080512003528e9b670d8294edbbc5399bff8da1e2d&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a629268d705ef412659ba5a9c98f9d4a&ddCalcu=aa46zd2y99yf2w8698cd97a055aebf945162&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250805120035a0c57ff0aeb545908fb5992505f5740f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fdf1b12b0d9a673ea6c2035fe452a16&ddCalcu=671fzady2fy51w4be1f25b300d29ca66a7e3&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202508051200359d0fe701a0d9494d934a131cd118ae81&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b22f56e0ccf63f951ab87249f861af5&ddCalcu=58fbza2y12y6fw85f69e402c7c8fb6a31f59&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025080512003569713b4d29c44dc8954abf4b647ed8c9&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=083605ea2407b181699df2a817bbaf82&ddCalcu=2088zf3ya6yb0wb57e1a82a420f7db919861&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250805120035d9f5481dde184391b7cd37397d33a39d&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44b7f339a18aba6adffb374a7542f107&ddCalcu=7404z1byf7y2fw435379aa41783abbfaf6da&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250805120035ab73a8b385a0496095d07f7da61a48b3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d368bb7d1b4d36a6d24893f053e1e6bf&ddCalcu=fdb3z66ye8y1bweb375d01fb349d83462ad6&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202508051200355bd9827f8d12432588ce461f7eadcd86&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=698a92c1898b3685640de3eb721b5a46&ddCalcu=6649za8y5ayb9w122c71b8e938ebd3064865&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508051200358d3bc9d544ea40f28925f7f7298d6b38&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250805120035&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250805120035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e6cf2c8a3e4cba6e2078cf454dbd165&ddCalcu=546ez16ydcgbfwd24c584af3ce847c0b2ae6&sv=10000&ct=www
