热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250531210022975b1953e99c48eab5de8a4ef0cab34b&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=538eb2b50bb67979b8cfb562992865f7&ddCalcu=75f3z58y6ex8bw229b95206b5bb6f7c987b9&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250531210022dac8b1724bb9400bac5c3bad33c6180a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c3b8af131fbcfc7607bc7c84a423885&ddCalcu=558cz83y3bw28w4aaf4183c17fcbbc7f0c67&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505312100229cb51c6c5d05423089360a0d38601216&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a51f4c06c8e5f4351d6589c01f1c7db&ddCalcu=b2daz75yc1d1fwf41c00c69c885e65df1453&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025053121002223c068645d9845e181cfc9e0edfdc059&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7cdc4a9fe6116a0fcbf753d259b3d3dd&ddCalcu=d7dcz3dydcy34wba995f2ed6315176fab0cf&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025053121002257d749f0a88d42b0a1c2b81d818381c5&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73160d7b624d52a4362952409bf5315b&ddCalcu=b753z11y36x50wfdb79b0642245d95226a34&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250531210022192352938e8d49d2b53c478d9d8c80cc&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=122656003f67cf18b6136d4ef51320cf&ddCalcu=f1c2z02y26w35w1650f0e34fd6673c1f61b8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505312100223cd975ecea6d471196c32f3321fefedd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3fe10fd2c97ca9a19533d9f7db57f8e&ddCalcu=ef83zffy7ex51wb0df7df29cd9373c5a991a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250531210022dda1472f604b4701a360c74c4a2f89e5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33daf67ae9dcb517cc7e20a84b0d3e0d&ddCalcu=d303zedy3awdfw06b74a8ea90d2ceb75c1c7&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505312100228af72ef707224444b10a38e70b6e600f&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec0392616887ea873a43a4fd9d2a8363&ddCalcu=3e6cz30y83ba9w22d691d6f848a73e4aa837&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505312100220faf56f722e24a16b03d95f41c9dd69f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=951cf1b28b8e1c1422fafbade7107b4c&ddCalcu=c945zb1y7cw0fw117be2d8abb8fea1fc2124&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250531210022e3c695901bf84cf0b10b79c793317b32&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b631f622a8079a5aa78eb0b6289e62a&ddCalcu=a12bz66ye3b91w8f2662b20ab8e08779aaa5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250531210022c771b255a66e4e4ca6de5159e0904e7a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=091b235abb502f1078d95cc8fd935e4a&ddCalcu=a049ze1y5bw32w93d5fa8bcbc55092df8170&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250531210022dbff575ed1cb45d8990d204f6ad0d782&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41f91681a0714b14b2e4d75ed364306d&ddCalcu=d461z0fy39a41w6638d1ea5077d144eb21b4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250531210022d80c3f9673ab4a4c93086517602a4cb0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abb8a2b886f68b1ea9e1aeb65ba67c36&ddCalcu=6a3bzcby78b6awa2bb5868b6efa618eb91ae&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250531210022355ea6a12b91404e99eab8a4e3887387&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd9db0823e546d7b7df82b2e569b59f5&ddCalcu=5dfdz99y5dybbw906852e32eb52486fdd77b&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505312100225c41121a4a774c13b29e9a97915b1b19&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d3d90f86b4dd978d219233e576825af&ddCalcu=f8adz53y2dw89w607f58e63b342d9d1927d8&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250531210022ad4e84b83a0247feb258839fa996c0c9&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aae765fc0973d6c9cf417c015a6461e2&ddCalcu=2aeaz1ey67b46w65af5c1009c7731d46fcc9&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025053121002257830f54ec8a4d958181a324d5d4f34b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6660359ddbd4031a7a7c1672680e32ba&ddCalcu=a6b6z26y30be3w05896d2d7b6d14c073a17a&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505312100220e52680f8e8b4b09a7fdc6a395cfb425&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82671175deef89f7a68de53c85b4ea82&ddCalcu=2882za6ye7y41wb15785cd3e5eefd8896fa7&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025053121002232716c1c3d0749cfa26f59bac75ce136&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a779e659c6e9da4da2f58c30cd2b6df7&ddCalcu=7af7zd7y69ybew26d5c90c36ce895dfa24ad&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505312100227c0681f272ee4388b443afeeaef444b7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7bc498d4c79048a28d1855568dd5ebf&ddCalcu=fcb7zeby5cyd4wd9886d545c578910d4882a&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025053121002215a8c5a848c9464bb7054d3a0ef31c37&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4edb8a40ed7976e58df837b7dc5fc98&ddCalcu=8b94zceyfdy5bwc8da74b07e3d87f9d7865e&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505312100224b297ce635944dce922b57409490c3da&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250531210022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250531210022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1cf1032543d6a89978fdfe2142877df&ddCalcu=fdd1z7cy7fy81w20431225e4f3ddf68a7899&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505312100235c55c375a6bc4acda7761d757743cb16&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250531210023&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250531210023&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7d85880372e8dad909b047247255b39&ddCalcu=9c37zbdy58y55w2878402377420eb89d0a9d&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250531210023d0bcc64bcdc34541bc6790e3a73ceb29&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250531210023&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250531210023&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f46b97afc57ae483cd369195cad17262&ddCalcu=2f64z26y7by19wd7aacf5c95179a6e34d8c3&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505312100239a7591e4db36496c81c75404c8fc013f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250531210023&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250531210023&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35b10b9d4cdad00674328ea340330a59&ddCalcu=9355zaby01g30w3b094d34aced8a2d304076&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250531210023949ae404bb7d4d88af5970b37f1ca112&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250531210023&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250531210023&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38be8f38678c977d2d2ee00db8d27756&ddCalcu=6358z7by7ew28wdf83b8d60708ece927d72d&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250531210023d27a7fc3d0774c418cce7c1ddc4b9cb5&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250531210023&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250531210023&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=722ad3ad9f91750b42d8c45d22fd8d75&ddCalcu=5772zd2y8ayddwf32a2dd95f49c187d5204b&sv=10000&ct=www
