热门,#genre#
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250520150020db5783d2b29e435386c7d15c93058313&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df878ae43309861bd56cd9c2a202359e&ddCalcu=ed9fz58y37x28w0a2ea423c390d9c86651db&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505201500201e641b36ab634ddebb2fa0f044859d13&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e2c12e42d1f15b70c99d29c840ba1f27&ddCalcu=7e22zfcy11wa2wbe04428dc19f21d59b97c0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505201500207b07e78597544b8ebd7e9d1d2bbd847b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=31382d80df79e09074e04f97d2d9f38e&ddCalcu=e381z33yf8x92wdd28d07d9ff7490ee04970&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520150020ebef96fc76544fadba61c7548ce4ecf2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=987b1fb1d5a20a594adfb0f235b6367f&ddCalcu=f978z67y3bw61wbf5b312df50ab2f0daa549&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505201500205edd43cfa2c04849b257c15c3f5397d9&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1a41b4bbfd00f2724fad804c5d5e5ed&ddCalcu=dfe1z5aye4b51wdb54cb4b0f8dd0a0ff4227&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520150020e982ea3c15ad4a9b95b64e504fc56542&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e34b6cf924e39e75338e2d795b77176&ddCalcu=627ez13y74w7bwb65c9f79d224ee83393e57&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250520150020ba3fdea941f14075a6997ca8901ffd2e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ceeb3946805008876bacae986fc8f412&ddCalcu=2c1ez4eyfbb83wc9f4668890e5a0c0a8b867&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250520150020718eb49a08164b97803f3ac79f9990d6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc232e5cce8e3a3b63fa29698a229580&ddCalcu=0c8cz52y93w22w2ea58c9c6e982ea3fa336b&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250520150020b30c190bc2984ebcb36913c3b8fd8c8b&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad96f6f22d6193ca6a758a5f442faa8e&ddCalcu=ea8dza9ya6affw264f42f25da6815973ac6a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250520150020cebfd9fca0964cefb81efc9f3dd4f47e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82c4b3ca91a12e1b9f8277027b4f2797&ddCalcu=7892z7cy24bfbw43bc7a29017a71228ef19b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250520150020c3ea58de5dbf46adb71c23eb43ce24ad&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=876646ce34573287058988ceb54a7e44&ddCalcu=4847ze6y76ya4w465cbee3c4858793825807&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250520150020d7691e7c345e44149a5c64603d8b399c&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be73abd6b5322647694e4d9382c11b54&ddCalcu=4b5ezb7y13w1awcb2d863b95d342e2469467&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250520150020ed8d74b4d03b4cf2a7151076533153a5&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a77ca913e64810cd3d43c1324da39fd&ddCalcu=d5faz97y37bacwda4921331ec63448d130dc&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250520150020f240e68c4c32464782cfc2ef3108a30d&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d2f5aeb3c2ddf2481187ac08aaa68e0&ddCalcu=00edz82y6fba5waaae8b03cca27d8d1f1284&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505201500206974df2066324450b50f16035cd8c1f2&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3b35dcb59277ceb64b097c5ee592419&ddCalcu=9c13z4by23y95w5deceb55c9729707bc4e6b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202505201500206221e55991e94c8aaab04c9bb3188e27&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bc98a8a2f4102443ca31b838819c984&ddCalcu=488bz9cyc9y98w1a888a328fb41130a2c434&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250520150020875889fcfd7241358dda58c6d5337680&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=451142a2c0ca491ac2fd5a310037f839&ddCalcu=9435z81yf1y74w320a021c30ac5ad4f921ca&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505201500208d1f5c71f4ce4bcb87c025acbdc53612&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2209c0af7f59b2da58f23778d80f18a&ddCalcu=ac82z12yf0y09w8cd08a7f773f25f98b52ad&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250520150020aa22e140a40b42fa82dec3eeedcfe7e3&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6824a0bc94733919d061149e94ef544e&ddCalcu=e648z42y54yfawe04b9ce9944713136901d9&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250520150020bef7babb7c734bc8aa50e4b0dc5a76f3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=309ec142ab09d514953a54cb508da409&ddCalcu=9300z49yaeydcw810452bacb4059ad355194&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025052015002093c2920d8b5f445a9df7d2ed322ef722&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250520150020&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250520150020&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98a8059339498c307d50c6edfca3cfc4&ddCalcu=49c8zfayc8y30wa5c9f3d3e964c9085cd370&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250520150021953a1d71bf7d4e1b8a8c0a8a7fffe4ba&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250520150021&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250520150021&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=907e9131de8d66374f40f94dbe4a1cf1&ddCalcu=19f0zc7y1ega9w41e3b1dd4e98fd0646f347&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202505201500217c2cdac4375541eabb7e00e4a528f6e5&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250520150021&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250520150021&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15ea3afc622ef0af131d04d45a39f0ab&ddCalcu=b1a5z0eyfaw93w3aaf5c46d2420edf103a1f&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250520150021ff5a1058bf7a4fcaa3ff1b88d09e5017&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250520150021&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250520150021&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23adab467bb79719060ca354eb80ba04&ddCalcu=4203zaaybdy0aw8bb4e6475b3ba7c9076109&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202505201500219a64b5bc38cf442b9f318d857f4461ba&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250520150021&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250520150021&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1aa180335056c9c2af10e933f91c9cc8&ddCalcu=81cazcay91yc8w1093f3353095e60c19fca2&sv=10000&ct=www
卫视,#genre#
