央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202509091000502616570d819349109dda0d96123b7326&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=58611d9bf7082654eea6fee0a9e051a4&ddCalcu=45a8v16a51y01aed99ab0fe7e0f862a6e5e4&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202509091000508b7810873d974bd99d5ee45e7ff4dd22&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=68a08d3bc30d3a281fb759c4439fa324&ddCalcu=4628v3aaa0zf8a9d334b4cc3905d73baf218&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250909100050d3bb4bfe803a4e3e827e39155765328c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b6a916a1ecb043e46ba8968a9be4e27e&ddCalcu=eb76v2aae9d41ae6ba91ae8c6b9084a3be64&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250909100050115a3b17e2f8479a84ebed7543ba8bf1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5d9c1a92f9b3d49af57edee13fb03214&ddCalcu=451dv29a3cy01abaf9321fe9ebd3ed7459fa&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025090910005032595501bbde419ba03bb27609bba8ea&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a9459685078bda7d610745dae6cf6a52&ddCalcu=2a59va4a65yf9ac668e5a0d7584b7d0a176d&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202509091000509dcf387f62db4bbdbfc920d5e7ec1480&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f308479063a4c6911f3c0590f510ce7&ddCalcu=74efvc3a00a18a54f709905603ca34fc1619&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202509091000501f25ce33b42a42479d40077df859baf1&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b092df5256606fb89cc122db37cf42e4&ddCalcu=4be0v29a42afdacf7532b5d6262016cfcb98&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025090910005049c8be5d2eef4bb59a2adef0255fbb5b&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c13a0660c487d060aafaf8834dc7bb29&ddCalcu=9c21vb3abay70ac6d6403c8488f7adf0a6a0&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202509091000505ec7ee5fcb6645cb8ec55233998e61fb&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=912948c082dc039a1bdc29b278bf69f9&ddCalcu=99f1v92a69yf4ab88c7028b29d2cc0d3b91a&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025090910005065a4b8781eb8424eb41a396589fe8f59&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a81a62f3ae478140be7e409b8ff2afee&ddCalcu=eae8vf1aaay26af2ff83ba9e0447e871e4b0&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202509091000500652331e867a469e9eda9bf39d4c1e77&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=18a38b7368d58b77eaa079cb25e943d1&ddCalcu=11d8v3aa43b98aeb5723b6c89d7508aba7e7&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250909100050276384e63b9b46d493ea664a03ad1c0c&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ca1b85705d85168932a7af0b44811f8&ddCalcu=81fcv1aa11y8ba4845b700f5ad78a5213698&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250909100050522afb4d5ec34dc199f0f5e4064c397b&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b31c7b026ecd346edc03b58cd2066a46&ddCalcu=6b43va1a6cy67a0b20d2c68e5cbd3304c6de&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250909100050fe6d0e79772b454b8063e59cd6fac342&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff1d66ee5cad7c36db97fa17e8904083&ddCalcu=3f8fv01a4dy06a968eee751caafd779cb3d6&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202509091000505387a24270344ad8ad6c2bacd9f5faa0&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=47fc87189a26606a881307cc12ffc352&ddCalcu=2457v3facclf8af72118c9ca72063610868a&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250909100050e4e996bd655d4d1395c0f1e5b51fe4f6&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e3ebdf9796a5d2d86f4a26410d9d29b3&ddCalcu=3eb3v9ea2bldda9fd90719466a25ad42fd68&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202509091000503d8f9d104d484cb99f8126df25192df4&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df272b3de664ccb1827e86c5bf7ccc7b&ddCalcu=bd7fvc2ac7zc2a7bf3bd5ec66684ec7c2b81&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250909100050a1886e4f0ede4af2976b1a41fd17bc6e&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=da27021c418baa6f7adc600508bb7b5e&ddCalcu=ed5avb2a77ab0ab2810c5401086bcadaa67f&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202509091000502a44b1738b134690aa4e7133984ddb95&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b126f3ecc1b2f3807bddc7b1872fb55d&ddCalcu=db51v52ab6kffa237e8c1cb17bc2dfd3b870&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202509091000505efb3e7ef19946f6854aed702cd92e93&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4dbbfc2d9d0ccfee33a9a802a876a3b6&ddCalcu=64bdv3baabw6fa7c82ad290d80ac9caf3e3e&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250909100050d1819d334a4c445ca711f1be454d245f&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=09f7c91b1e6bc8771c49a3768eb1c766&ddCalcu=6069v7fac7l1cab9e18b617e36ab9c48c717&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025090910005051893c902db7442589d26c28521f3d78&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=55bc1388860ddf838b6c5e70ce3a6b75&ddCalcu=5575vbba6cba1a33e8c80876e05dcd6fb883&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202509091000503abad953b24d4d40981e5d44c1472533&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=26f4573203ee92431882369de0846187&ddCalcu=7286v1fa64b45a8703e2d0936e3e29828413&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025090910005089ca650df3ef41c0884306350f596aa3&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a7799b8455b2be7fbe2a27b23f69c1d4&ddCalcu=4ad7v17ac9w99a6bf83425b57b22ab2ee7bf&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202509091000502ac4b15d56b745f18fe831d61fda0817&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=989246c09d9b8dd6244ff79c7dc7df2a&ddCalcu=a928vf9ad2b74ac6dc70c99d79fbf84d4d26&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20250909100050c913a825b46d4c5cb691b27f33c9894c&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250909100050&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20250909100050&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9eaa053bedfd4591f8fbafe3e9355f1d&ddCalcu=d91evfaa5aa50a3593eb3eedffadb4f589f1&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20250909100051ffa92a40d36e425db123a7b2ccfbe52b&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250909100051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20250909100051&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=be2213781119ad00eb66f3e417e6f96c&ddCalcu=cb6ev92af2y61ae3771841e131f96a6db0e0&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=202509091000511e6eeeb0659447a6a77e7eae4a82f587&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250909100051&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20250909100051&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9c140687198cf38c8d3e35045e379c1c&ddCalcu=c91cvc1a94a70a36e8574109583cef33d88c&sv=10004&ct=android
