热门,#genre#
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250519152645e0088b924ed04ad899c3856c9f357b08&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d4e40c2a228b2451139a3fb1def78c6&ddCalcu=60cdz84y7ebf4we0dc12baf232a89b321415&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250519152645a31c3b6445c64f16a4bd04386e8e37de&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb8d70898fccacc27b638bd39193b0b7&ddCalcu=7fbbz08ybdy37w90189938dfbc8c3a6cbc72&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202505191526457f3145d77cb04ca1aaeccdf801fe38cb&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fee66060a87902b4ea95ef341adb8cfa&ddCalcu=affezcey86yb6wd0a6104a38f7e95092abe4&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250519152645f20af41ff55a4afe8e35b04719294003&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba2982a86ecff9f9f22854fce6e77006&ddCalcu=6b0az02y79y78we26ae8c6fe4c5f8f292ff9&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505191526451bec5d336c1d462e9cdd0b678644004a&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69e291e2077ff3e3c89047a96f0e9bbe&ddCalcu=e6b9zbey92ye9w01fe6290a7774f0f938ec3&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505191526469055553f5fbe43928884483207a0eb70&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ffa08e5ad39fa50b517fffc965110746&ddCalcu=6f4fz7ay00y18w1e556a9dc3f9fffa75105b&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250519152646de266b81f7d145d3b5e7fd3b8dae623c&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ae104db1c0670f5c04f3e2658c9eef6&ddCalcu=60fazeeye1y90wc48d5b612ce036f7400fc5&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202505191526464bbb44d4216a4589816720f7edabefa0&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8554b844da16a4f3b209a188aebf2a2&ddCalcu=2ba8z25yf5yb4weba884841daa91062ab43f&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025051915264622a967674e4441f4a1849b1fef14307d&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f0ca6aa746ac13838ea693a2edeb2ba&ddCalcu=a4bfz20ybcgeawd6ea2aa734966aace18338&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250519152646925a63d66ba64fac91f799a6c93362d8&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=342e1df273cff6d51ba1317f5d8cb018&ddCalcu=8314z02ybewc1w8ddf52f7731c3f1fa6bd15&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025051915264631360a9c7d054f928aef86c49325f2d9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8aa69ab76b72401a4072e2eddaf9fabd&ddCalcu=d8bazaayf6y99wfaabd7d6eb27e22470014a&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250519152646a11d992d9f7145968ecce34b0ba1382c&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3acb4b47c22dcf17890c8bd45c0052b9&ddCalcu=93baz2cy5by04w0bc4574cd2b28dcc0f9187&sv=10000&ct=www
卫视,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519152646553cccb5185841dc886af939681cf6b5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519152646&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250519152646&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c345b5e4bb9a6fa52158a0920609f424&ddCalcu=4c23z44yf5w9bw056e042b9b09aa865f1a25&sv=10000&ct=www
