热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506270000346b091d219c8341cc80565e5accbe003e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c38f1c33e85e2193c96b04bb924a15f&ddCalcu=f55cz13ya8y4fw219cb3b34e08b56e92c139&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250627000034a675999936034e5c9be43358525c9a72&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36d89d51f90a291b5cbb5b62fd445013&ddCalcu=3316z0dy58x49w4dd5f12f69b05ab2b9c15b&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250627000034f7c1179352d74c9a9fcf8ae3295c6390&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90328107c103b3c4e59f1dbbf7f54fdf&ddCalcu=f9d0zf3y42w58wf170f7bcb1d013fb935ce4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062700003439f2157574f4450c86bc9f6a8a02ccce&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d6ef7724ec52ee93be92f886f680c5c&ddCalcu=c55dzc6y0ex8fw67f762848efc2592eebe39&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062700003408d5d8f0d8f74924bfb19dbcfd19f85b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26475f797bbed981728eed62122f028d&ddCalcu=d286z24y07wf5w2f2719276bdbeeed892871&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250627000034dac355e8167947689c2760e33faa5acc&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=788a725e64ccb1c450af921a997f851e&ddCalcu=e718z58y8abf7w72959ea6142c9cfba10c54&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025062700003492e297fb92264b1a930749d837c7b39f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fbfee2d964c601180d8cd345bbcd63d&ddCalcu=d83fz6bydfwcewbeb25d4936d4cc86d00181&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025062700003433006f5579d1409582b9086a048ce6e4&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd7fdb806d5c45457a31ced29975db89&ddCalcu=9f8dzb7ydfb5dw7b989026dde5cc1435a475&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506270000345d3cf12795e74693bdc68ee4c9050b7e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33ac8b8a937fa327dd7afe6a02e0bace&ddCalcu=e3c3zaaybcw08web280aa963e7ffaa73d2d7&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025062700003441e14509260e45ab821837af560f6bc0&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f59aebc7cd238fa93c5087ec1c7e88aa&ddCalcu=afa5z89y8aaeew7bcc17cced7283085fca39&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506270000349efe021039bb418e880502d69875a472&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250627000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250627000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4322cc6d77bd099bba0f0f4dc7b5d1ee&ddCalcu=e4e3z12yd2b5cwbc76cdd747fb0df009a9bb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250627000035e2089bf787774cea9c4cd90980f5aaf9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c2f0bf21029c779e1cf08cd1479a59d&ddCalcu=d69cz52yafy90w7b4f12d1c08209fcc717e9&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250627000035b97f45de96e34edfa898b1c3f7874e0e&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2901ab32cbb18be9c4d3381400f6c5a&ddCalcu=af52zc9y60wf1w0a0b43128c3b3bd148cb9e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025062700003566632cd821fb469ba83405327dd0a0ff&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dded700fe0a3cd567bb2e6ab502fc61a&ddCalcu=ad1dz6eycdbf7w20005fbea06ae32cbdb576&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250627000035c1ca04a9237e4e088c6f13043e5d4c54&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00b38c367426cc17d5deead4b44977ef&ddCalcu=f0e0z7by73b98w4c43b647d4a2e6ecdc51d7&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250627000035544694912c4846c39b18fdbfa358d3fc&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f46b57415667ea5b28cc3c8fed151fcd&ddCalcu=dfc4zf6y1by55w17d4e1f586c637ceca852b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506270000355b015af5eec2443fb86fe1f666882e6c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=433cfc95a1e3d7f33c07e46cddb70878&ddCalcu=8473z83y0cy7fwbcd9d5ca614ee37d07cf33&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025062700003514699c5def4c4886850d57cd3260846d&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9d9082c03f4dbebb9e942e9b809a660&ddCalcu=0c69z6dya9y90w0882bc90e32f449deb9ebb&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250627000035bbe919ad67d44f6cbee73bbdf5aef6d3&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1a7e8a30e77770eb632a4683e5ab8bf&ddCalcu=ffb1z8ayb7yaew58ea33806e47a7273760be&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506270000351139c1e528d340b1ba85cf3ac71a33ff&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ef6f76defff507c13c1ee47767c3be7&ddCalcu=73eezbfy36ycfw77667d7e4fefef15c0371c&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250627000035d0aa4e35ad36403fa3d15fbed9368774&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9d0656bb3fcd92db21ced2a0f7e0ff0&ddCalcu=0df9zfdy00ye6w75f60bab23dfeccd1922bd&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025062700003563d4a721724843c79a0bf1da55645bbd&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a27ef457f258c5e1224dedcd7d4be547&ddCalcu=7a42z57yeeybfw44d577dfc2d5e8dc452e21&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250627000035a060b385640441a3a396d752a166bc3f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30964ca52459c1529e8544ed27b6590d&ddCalcu=d300z99y56g64wbc7a25d2e445495c81e592&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250627000035c8d8f19806b64e75a9dab1a43bcebed0&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250627000035&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250627000035&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3041a05ae3f96bc65ab70ca609d26b23&ddCalcu=3320zb4y61w2awd0950a6ea3cf0976bbac56&sv=10000&ct=www
