热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025052315001901e76e0d07244a3b80709be35108aa01&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74d26c5bc726e3f2cbe4fcedfb5e08d6&ddCalcu=67d4z8dy02de6w5cb5fbdce7c2f64ee3bfc2&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505231500196985bebb13aa4d07b6c0e33732c9051a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba7a1484329b368fbf0de4ddf973ec42&ddCalcu=2b4azc7yeay31w7498f4d3d249ebd306f8bf&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025052315001945c49e2b7a3a4368bc6971a92afbcbac&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34f9bc7d68476347e7f2636ce706c2fb&ddCalcu=b3f4z2fyc9x6bw0c77edc668346726f374e7&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505231500198c015799063a4672804b7343fe2706c1&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0139d7924a738f7c50366b4a137e07f6&ddCalcu=60f1z73y09wedw773912a44ab763683f075c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250523150019366936cb720341658023e5a5f4f445a1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5c2c3990cc81882e57351c4002e54cf&ddCalcu=ffc5z4cy52xecw23090940cc1c58317858e2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250523150019bc2baa4db8b3465ba853e5bfeeb03b78&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4bc84935a24f8064576018d79142532f&ddCalcu=f42bz3cy58w24w4913957ad2841f08607654&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250523150019b1a089b4856b4030ba25848077fd269a&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b92280b27f64f67949cc27de05884488&ddCalcu=8b89z42y42b88w805b02e7df7624cfc69749&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250523150019655c2235efa4490a93ef31cb6ae740d9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=095324ec0439f089adca67fed08d5a59&ddCalcu=9059za5y53wd2w840edce0f47369afc0d8a9&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250523150019645a06bbc5c44ba6a9023aa591d1a9e2&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae43698ac5bb3d38dce91b8d1ab2afc1&ddCalcu=1acezf4ya3b26wb9a81adc85bb1b93edc3d8&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505231500198ef3e2a8ebc24400980f81abc7256a00&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ed0a90f1fe995bf69f1e0b0edac7194&ddCalcu=479ez1dy70wcawa9d0ef01bf0ee919f59b6f&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505231500194e95b28278f94bc7b827a8321618b497&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be08c2e265ec62863d2e6363f2c1b7f7&ddCalcu=7bfez70yb8a1cwc22ef236653e6ce622d836&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052315001944ca39000a1348d9b9e4ba14d591492a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a4e0a17519f519e0ca2592ea8b24b03&ddCalcu=360azb4y4eb20wba81a7e521995f25a1c90e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052315001927f7dfcb1bb5469e828ba22d5caa76be&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fe8cca7d10ebf0c56524a7afef4819f&ddCalcu=f59fz1ey88y4cwfceaf7ad71a04e2b5f605c&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250523150019f1222194ab19411499ed1c0379f321b7&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f927a2b4073b8a89c9cf34ac736d5e74&ddCalcu=4f79ze2y57wdaw623b74c0a7433bf8ca98c9&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250523150019a540b999810e4dc897a703f218c64685&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a03914fc0a421a943c2d61c0f9fab9f&ddCalcu=f79azb0ya3bf9w91f40fcc106ad422c13a49&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250523150019ba0aee15f9e544ae8a3951de7541d08c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=652ee1f3864b2582a93913b8b727cabe&ddCalcu=e6b5za2yceb7ew217fb388b6341b923598a2&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025052315001909505e18ad4040da8a58c9aab3d567fc&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b560930d0fe6377ab9ea0209f28d75f0&ddCalcu=0bf5z56y70yd9w8320fd900f2e06a3e797ba&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202505231500194aaa19b7a0b641ee98e83a3a94bb7ea5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250523150019&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250523150019&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2580cb7903751b95823c7a110c1ab261&ddCalcu=1265z28yb0yacw1bc7091013a775c13b2985&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505231500209d9f9b0848354ac4b8fae95e4b583640&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50ddc19729e82a1f05d07d9eaa031652&ddCalcu=2550z6dy1dy3cw01a9a7e299de7802da510f&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250523150020f7a5d56dc49242a9a881eb55c1c3c1b2&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=450710faf0e683fc781fbd9ea120022b&ddCalcu=b425z20y07y01w201faaef90deb6f8138f7c&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250523150020be05ea9c55db45d3b444b3302f089c19&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66f2d0756ac83812b65c58c8a5927355&ddCalcu=5656z3fy72y2dw9057a586ca8c58c35861b2&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025052315002079b82f4beee24d2ca893c729f3e8703a&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=23632e3c0008cd0eaca6a1f2866ee527&ddCalcu=7223z56ye3ye2w6e638c20f010a86cadc0ae&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025052315002018fc498434f44bab8f0012e2c7965d1b&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91711694c7fd236e4118eb4fc21706d6&ddCalcu=69d1z67y01y71w1629c4fc47bfed8213164e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250523150020557db99cb05549008d8bc42f44cb674a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88432bfe8bca216d9d94eb67d132a556&ddCalcu=6858z54ya3g22w3b1fde786bbcea4291d69d&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250523150020d4e504bb9fa343fc9fd219600b504228&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2823d15d84edf2757aee3f198fddfd53&ddCalcu=3258zd2yf3wddwd1f58d9814fe3defe2a775&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202505231500202f35cbd16fe747458c5b4a6886af36c0&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2db0ea09b44731bec2d2866cf6f6cad9&ddCalcu=92ddzabyc0y6ewfa60f9cb64648723d12bce&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202505231500201a47ac4dbe5e471dab8cf97db565ca27&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250523150020&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250523150020&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b32415bdb257074c819817f329a4f40&ddCalcu=044bzf3y42ya4w91253bfd7b1285971087c4&sv=10000&ct=www
卫视,#genre#
