热门,#genre#
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507251500425cee1557a99741f5ac6f95a6b3041b8c&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60709222c209fa178deed492542b6adb&ddCalcu=b6d0za7y60ab9w2242522c9240d9efead187&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250725150042c48f0e2b4c1147c1af811343522d7a2e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72110b0aa7fa5dd22a3acb71f85b1427&ddCalcu=7722z41y11bb0w5b80fa1a77bfcaa53dad22&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250725150042e98e7580fad5475ca9bf477db3702e74&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0215ec3c15f2459bd7fa0bbfd2111072&ddCalcu=2072z01y15y1ew1c23dcf1b5bf02a4f579db&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250725150042a74d3f6390f94a56a9a9491e6acae9c9&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f2d27f946529efca7e52d0884f5489f&ddCalcu=f09fz82y4dw52wf74f898406d52259ee7fac&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025072515004221bfd46a9e2848489fe2a484675ac3ac&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdf5d0883445fe9b86a6e89499e1ced4&ddCalcu=4fddzefyc5b1dwe09898439484e56fae698b&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202507251500421d92c4ad20a948fa9f020ddf6c7cfc75&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5b67760f9a4def2d3a9604efd0a09eb5&ddCalcu=55bbze6y97b07wa600dff9ea440d6e9fa23d&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507251500425cd86f41fcd345ad974cb5db13f89ed1&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67edec42ee6496170cd8500fa245872c&ddCalcu=c627z7ey8dy5ew4c24a2fe0e065489d6c107&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025072515004245628277428449e78aef5f80eb3bc468&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49151ef1208937c220fce81a1bf5c242&ddCalcu=2449z21yc5y51wfebf11a21088e9c3f70c22&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250725150042abafa43646f044e48cd42e2d21f9b00d&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca975eb9e2a3b4e74535ffe11e7bb435&ddCalcu=5c3az49yb7yb5w7eeb191ee2faf35b345e47&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202507251500426f55e5c38c77435797b4cc49fdd12313&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbc94a5d9b73d7d17cd243d919d5a209&ddCalcu=9b0bz2cya9y54wda951d99db37432dd7cd71&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507251500421f08ec3f7cdb4ac09ac9b3826d6dae56&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=106498d496936bd60d8a6f9bc7e6eb93&ddCalcu=3190zb6ye4y69we87dc4b996f963a68bdd06&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025072515004260c096235ab443d3ae178694229aed63&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca73874dd017a296f785ca8721dc7f30&ddCalcu=0c3azf7y73yc8wd7142d7d80a1c75a8279f6&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507251500428e13cb2f353240019ea082bc2b7716cb&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2e1f454dcf8dabf0a47aa18fa66bd938&ddCalcu=823ez91ydfyb4w6564adfc8f18adaa7b4fa0&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025072515004287a743ea186543e69d1ea7466aaaebea&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9ab8804ecedfc0a0679082e5b7a4dd83&ddCalcu=398azdbyd8g48wa074be5cee2d8f0c907a60&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250725150042211cf5b5c5dc453ba079224b9af289c9&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7316c68b48be64ae25c3b96efb6a79c5&ddCalcu=57c3z91y76wacw66b8fbe4689bbe36c45a2e&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250725150042bff3f68bfd0a474383e5c0bc09355fa9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250725150042&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250725150042&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a98de0f53dfef2322c67a44fc41e688&ddCalcu=818az69ye8y1dw4ec0ff4543ad7f6ecf2223&sv=10000&ct=www
