热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506090600349780864cf0a14b42af8486e15891559c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4263190856459883b15ab466abc01c67&ddCalcu=7462zc6y13d01wc9b0a8656644b5a95818b3&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250609060034370a7e245b944dd0af814127e100b9c8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1028e2bcdcbfe801ce5f73a7cb115adb&ddCalcu=b1d0za2y58y1ew12bbcc7dac3b7ffe58e0c1&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025060906003474bc5eba3f5e492f848fbb0ff7703ba8&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250609060034&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250609060034&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a53c4f5061abbb2500faed1ed1687074&ddCalcu=4a75z03y7cx84w6f15d0e611daebabfb0205&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250609060035d0d0f13ba57641afa5b88e34a19bda23&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8061c73a366d99b14b0a3370b22c6de4&ddCalcu=48e0zd6y61wccw2723ba0376363da909bb41&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250609060035e694c6fbc2424814a5590a97785f2d0a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=590e6e291869a80894a18e73161d5acf&ddCalcu=f5c9za0y5exd6w1e62193178e6891aa84098&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506090600354088bb1d0f3a48c188d40669b272bd4d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4025110b0122289b3080e33d5d0e383&ddCalcu=3b84z30ye2w05wd151d03b30e102820238b9&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250609060035cec5922ea15942e8af177208b17e45d1&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8528436f24f279ec38a3b5841d3d99b&ddCalcu=be98z95yd2b38wd413468f52b43fa28739ce&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506090600351a419dbc116e49f2a5f1af304830bffc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af13fdfde934d8beac85cdb9442ec2bf&ddCalcu=fabfz21yc3wefw2d4f4d9eb9d3c45d88cbae&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250609060035ae7695949ef14c1090439236d3fe33d4&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a47999190573062814fe89555f988ca5&ddCalcu=5aa4zc7y89b89w99f15950559783e0f64218&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060906003538e61b46e14747f8bfc4b1407a33ddd7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7eed8184e1ec200c03e533c8b4259589&ddCalcu=978ez5ey9dw58w2148b48ec13e3c52e0300c&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250609060035f52ebec9bff74ac983f86025a5bf6aa2&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df76a72d80e77af82aa2c9303558f060&ddCalcu=0d6fz07yf6a8aw57523d08309ec727aaaf28&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250609060035d0b59543467d400fb4c5ebc32c3f0456&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53eca7b74e9c1e90d75db170be6fdd7e&ddCalcu=e573zdeydcbfaw67ebb7047e19bcd15e79d0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506090600354f8451de33b44fe6a456ec246fab3abe&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd91f4100c00a88aaa504c284ba76209&ddCalcu=9d0dz29y61y7fwa4b140802cc0400a58a8aa&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506090600354c6c12992ec54dc685f2dd45faf8ee56&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aeee8667738275d9e8889dde47048992&ddCalcu=2a9ez9ey8ew48w067647e7d3d89287858de9&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250609060035f94a2430012b48bc9d8b7fec57ef684e&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6029636de4d3132f70a631d0d916fbff&ddCalcu=f6f0zb2yf9b66w1396dd0ed41d3361a3027f&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025060906003547c08972f7134337a98b76a25db08fda&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe65937e4784146eb81de257aee76879&ddCalcu=9f7ez86y65b79we3e7ae745728e4d11486be&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250609060035fe15a4733ff145c7a1fc57df66cca412&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d40adb351c2be93a3d96bbe77c5317f&ddCalcu=f67dz14y30y5awcd7b73e5b1bc629bde39a3&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250609060035330752bb5dfe42d3801eccf85a5530dd&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9785ca8fe0ae91f0bc7e44de0f99f64a&ddCalcu=a947z68yf5y9cw9af80feed04a4ee971cfb0&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025060906003500da5268084141168f1244db21969f96&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddefce94fd9a6c441f00a588d840dd02&ddCalcu=2d0dzdeydfy0cw4e89d48f8d59aa060cf414&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506090600357f2cd2c0f6c14c979f6a14fafa3f655a&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a1b04360130b06d56fcdb2edc3193d27&ddCalcu=7a21zdby30y94w1336c0d1e320bbd0c6fd65&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506090600357245a71b85c0453ab1626c9c0cb9ed2b&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=483af65296dc861e68fadc990294f3be&ddCalcu=e4b8z33yfay4fw9625029996cddca8f6816e&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250609060035fbb43b2fdff84565a7d0951e83caadf2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9777854a4e7f3dfa56d115d1fcdc5f68&ddCalcu=8967zf7y57yc8wd5c4fa14de571f13dd6f5a&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202506090600355b12418d3721491faab1a21f841ce179&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df4d894221bf067cae90bd50b826bf5c&ddCalcu=cd5fzf4ybdy68w2984b20251dbbf0096e7ac&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025060906003563631116089e47faae49910e694c360d&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f806211cd98dd001e46f03916fcacc47&ddCalcu=7f48zc0yc6ga2wc1f16c1d99380dfd6040e1&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250609060035241befa1a99449ae99b2851c83bc1a41&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e0fa6734715beb2ec2f5db20985e185&ddCalcu=518ez10yefw5aw86970324b7d155fb2ecbe2&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025060906003537a0f3e7dc174b7ebb72a466eba85ee3&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250609060035&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250609060035&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dd20034bb0df35eba9b4f378bc8a5f3&ddCalcu=32fdz5dya2y80wc0b3847b3bf04dbf93a5be&sv=10000&ct=www
