热门,#genre#
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506230900279172c60ad42549a6894cf4c329ca10f6&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0170bc98cb806000e0275ab370709b8f&ddCalcu=f081zb7y90b0bw7c09783cbba850762000e0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506230900274dd888b3138841f1bc27c74f9bfef252&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b71bd1531ca3f1970e93ba18e2dacb4&ddCalcu=48bbzc7ya1wdbw2de18513a1bc3a93ef0179&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250623090027b729db8e98dc459bb955e9ff27e828a4&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8427868fad65b58ba7a7ddae74413a4a&ddCalcu=a844za2y37b18w46487feaadd6d57ba578ab&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250623090027e99acbe8df6b4b859c365c5186d0b15f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acffdaf3fed0e3eceb27e05052a8eaa8&ddCalcu=8aaczafyefw8dwaa2f530f5e0de07e23beec&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250623090027d3547d91065c4905aab3a4fc84bb2220&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4b14879eaa197b84addb5ac5cea49b6f&ddCalcu=f46bzb1y94a48wa7e9ce5acaa159b7dbd8a4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250623090027019e07646c7c4754bd4617cf5dd7552a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=774368fd4ffb3066c76c77127b30d5ab&ddCalcu=b7a7z54yd3b06w38bf7d241f7f7bc36076c6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062309002796f74c281dd749d2b923d51442757ec5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a50096d30641a99913383544c0c150e&ddCalcu=e50az55y10yc0w09c64d43503684313a1999&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250623090027926aa42443ec42b3bceaf3a93f7c6630&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9cab67b6840c2499da4492282fac2c34&ddCalcu=493czcay2bwc6wa7fb268824209c4244a9d9&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250623090027b0f9057601f048b8beb737857c62fc64&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be80a90bff662038eee20c579fdf0b1b&ddCalcu=bb1ezb8y00bfawd9f09b7f5fc60622e0e3e8&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250623090027b9a276631db249e9a2166101ee313612&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a1df3d7252787f4c8035cd23bc274939&ddCalcu=9a31z9dy4fb73w2dc7b23522d7c8573f048c&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250623090027f5cf21beef6e478bbdf09e7521d18a5f&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5008474075ef6eb3d92af4062744c3f&ddCalcu=fa35zc0y40y48w7427640047f5ae2f96de3b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250623090027265a50a051454d2a93123ea1cbae9599&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=07e0bebf7ed386db5411adc14b44b554&ddCalcu=4057z5eyb0y4bw4ebb4f17cedda318164d5b&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506230900275dba3b6c8a26427b8a8b25f860108879&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=266cbcb06b226984adec387e2153d55e&ddCalcu=e256z56ydcy3bw5c1b20e67b8232c6e9d8a4&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506230900272f77fc41a79a4c61a725ea50dadf2093&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3091529df86b6a257a4414c8c6cf0860&ddCalcu=0360z89y01yf5wc269cd8fc8461b464aa275&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250623090027fbd3ec55d8e04ae9bec4d3700af6f70c&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db30ad29203e3da8c04b4efcab019755&ddCalcu=5d5bz73y90y1aw0db2a9c2f0e34eb34d0ac8&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250623090027ab42649a6be94a8eaea7e0782fa4ed1a&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ed53dd303239d00a1e2438a1ba28b6d&ddCalcu=d16ezbdy85y23wadbd13a083324329ed10a0&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250623090027e4017495dcc348fca9c8a5c8fac23c5d&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b0ce86305e865095b462318cfebf27e&ddCalcu=e27bz20yfcybewe8f6c380153e286645b059&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506230900278e856267b0e14636994daf73d7c23d36&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad0a7c545c578bec89ce757e00e1cc1d&ddCalcu=da1dzc0ycag17wec0504e57c5577e8cb9e8c&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250623090027da766682530140668f0d06d1c7228ac2&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250623090027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250623090027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b54cca187cadd431b2fce90cf4fcdc3f&ddCalcu=fb35zc4ydcwccwfa41f8c70c9aedcdf423b1&sv=10000&ct=www
