热门,#genre#
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250530120021fd982dfddf4446bba3f545fcfb56e518&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60cd993bf600897959525b3399aa7905&ddCalcu=5600z9cy7dxa9wa9939b3f36b05028599759&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505301200210058d2861db048e7a68f6873acb72328&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8a4c5cb6c834a4fde8d55dc472aa8fe&ddCalcu=ecf8z8aya4wacw257c4bc6dc5853d48ae4df&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505301200213e72ed02f79a44b8ae78617991cfd318&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39cf8d1c0744c5849922fa7bba7793e1&ddCalcu=13e9z3cy9fx78w7da1bcb077a4f42c259894&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250530120021f0725ea981094bbd9866a9f7141f0a10&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab12573117375f7768f0cecd450e50c2&ddCalcu=2acbz01y52we5w075341d1c7e3c705ff8767&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250530120021d59453154f424750917011be5b3226e4&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250530120021&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250530120021&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4dfbf1211e122799e6c7842f34d91ea&ddCalcu=abe4z1dy9fbdbw4f31f221418e71c262e799&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505301200223f0d7a8f82554ad592d9e3372a651d02&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8f94772c13d2f27cf0dbca714adb799&ddCalcu=9b98z7fyb9wd4wa747127ca1c3bdd20ff2c7&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202505301200227c818eed8d6444fea7c45cee3546e721&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61376526b6b3d31970a26d4cab1f3b27&ddCalcu=7621zb3y37bf6w15b2a6cb46db632da30179&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250530120022a8925238ac3a425ca687d48999146dd1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee935b94dea1b0e0c4fcc15fa0c8b54a&ddCalcu=ae4ez59yb3w85wcb09a4fd5e1ac1cbf04ec0&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250530120022c0a5f1ae48ca460ea3a1843a8d74f953&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f8f70549346e78eabbe03c8f741f7f2&ddCalcu=26ffz78yffa17w4075f489c33406eeb7b8ae&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505301200229bfeb3a343a64353a3c0847f68a979c2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e39e2b4b74c4feaa1097b5047651e1c2&ddCalcu=2ec3z19yeeb12w5b647b47045cb47f9e0a1a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250530120022f191d6de98b6423d84de4ed23a6af0a9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f28295cb42f407bc3fc0050756e1eb1&ddCalcu=16bfze2y18ye2w69557c0b54020fc4f037cb&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505301200224425414d28a74d9f9639729334745aff&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97da249df51df4a86d5e042f5de34b30&ddCalcu=0937zbdy4aw32we4d95dff25410def54da68&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505301200223528b47056a24831bcdfc57a22868184&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51f2329e693f2235def9bc6b4463f122&ddCalcu=2521z1fyf2b33w62494eb669c3bf92f2e3d5&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025053012002229fdff5dd194483e9b469d92cd95ae9b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c16d847aada63874814690749de887c8&ddCalcu=8cc1z76y8db88we4d79a4a7d0a9663481784&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025053012002292cbdde52dec4bcfa949b841dccdd7a8&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78696ff03f88e785362567af414d9297&ddCalcu=7798z26y99yd6w4f1f40f3af78685e276835&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025053012002296623519b43b48f793e4b7e7735e2f14&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee5c405d8c47e283e94af7543c047303&ddCalcu=3e0ez35y7cy44w00c53d485c74f7ae4298e3&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250530120022c6c19be39caa46078a7278f62344c371&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe029d36a74790aafd85a2ebaf7b77c3&ddCalcu=3fcez70y72yb9w7df3a6bae724a75980dafa&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505301200223050fb9eee28462d95e9578129e5b408&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5842a675d19096ac0dd085e4c76f37c&ddCalcu=ce75z38yf4y62w7ac647e55d8109d0d906ca&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250530120022f690626a640148808716037ad5f83090&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87ae57a1a8b888d96358af32638d5723&ddCalcu=3827z7ay5eyd5w873a612a38fba888583d69&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250530120022f488fe3762d64e6499f857ff3d86551b&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c023f603ee70fc10558487cf9097a057&ddCalcu=7c50z02ya3y7fw960093fece77804f8c5150&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250530120022d4ce893ef46d4f1c8496efa94adb3895&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc19333c817a01d03da344aeae2857bc&ddCalcu=ccbcz71y59y83w23e3ace8a1474a30a1dd30&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505301200226971e3ab167546c4b99188765d2f7977&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f90a7cc4b53ffec54e3aa7fe56457cb&ddCalcu=b0cfz79y50g4aw675cecf47ba5a33fef4e5c&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202505301200222ce81b945fd6450da2d7603fc0ec3827&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=670a17950a110b3fe669d21ace1bf016&ddCalcu=6617z00yfawb1w17e9c5a01a21d1906b63ef&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202505301200224f871357711448c4badd3156c1d6f5de&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250530120022&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250530120022&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09a4478d25ff1b67bdf5983aaece5357&ddCalcu=7059z3ay54ye4wc7e8ada2358f9f51fbd6b7&sv=10000&ct=www
