热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025062003002475cb9fdcfa484b8fb6e3bb13a05d859c&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1532a18cca754335034f4a62c3439db2&ddCalcu=21b5zd3y92x3aw4138cc2c6aa745f4433305&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506200300240264db1c0d9f498886d9af05f0793cec&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48cdf8331f19f848b6394d739dba271c&ddCalcu=c418z7cy2dwafwb8d393317fd1499f3864b8&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506200300244f8c96b077114d838ca31c413c2df997&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41e775cdaaffc12fdf9071517e8117ea&ddCalcu=a4e1z7ey17d17w85ec7d1a5a1f7f0c91f2df&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062003002492eb9b34c7224fbcb14a153a810db589&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4897c79d608e552e5193bbf850515f8b&ddCalcu=b488zf9y57y1cw57095d86f0b8be3595125e&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250620030024bab470d311024a3c9dc8adc0a5df5835&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44c32563c24efc661a3717eab1f7c5b3&ddCalcu=34b4z5cyc3x72wf516b3ace2741e7f3ca616&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025062003002442655b3e9546419ba28ca2edd41eb06c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed59a02a2039a3b3b4dc6b4db6c4e8ad&ddCalcu=deadz85ye9w4awc062bad240b369cad34bb3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250620030024f3991ee6d7c941d28306779182f04aea&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33d9e5b821c93d23aef4a3888ae32c41&ddCalcu=1343zcdy29x3ewe5ab8882813ca943fde2a3&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250620030024dad9ef3dea7442f9b650c40f725d2a18&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0ee96ea595aa47e635cf1524575d994&ddCalcu=4a90z9eydew59w765e4a255915faca54376e&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025062003002454f11e1883d64dcca33e8b7939394fae&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8c8cbd8454ced2e0d59367eba009e64&ddCalcu=4c68zecy98b0cw0badb8e475643c9e5dd20e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250620030024eb54f50db6f54defa2897967fb51776b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3f13d96f1abce021a3542e1a737868b&ddCalcu=bc83z6fy81w73w3d79a61fe12a4b5c3ea012&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202506200300245a687032ba6e4caf9cdc16b376863185&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=781e5596739b0d8d067049c392fd77f3&ddCalcu=37f8z71y7ebd5wf5299637c3994b007d680d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250620030024ec4cff48c7d24ae8bc7416d8e75c798e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1377076953f7b72e3b1d985a07ee665c&ddCalcu=c153z67y67we0we77609a5538f97db17b23e&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025062003002421ee00a32af04cb6b72cf1152eec1fb3&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=253eeed519287aff89119e0770cebadf&ddCalcu=f2d5za3ybeaeewce0d757109e298171a9f8f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506200300245f3a50cbec9a4e99a7581e58a73aeb65&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3ec55e1d7cd15890be129c3cc4a8c19&ddCalcu=9c13zcey8cba5w45cec13dc79c2d11e5b809&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506200300248b429bb218c243c3ada6106cddea8e48&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9d2ae880fcb172473b2b1548704c465&ddCalcu=5f69z4dyc2y4aw0e7888405f1cbb21b73274&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250620030024b47672fd7b9949c29a9721210d26d320&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e410c971c1c67ddfe8c6eca97511671a&ddCalcu=ae14z71y60w1cw1957719ca1cce667cd8def&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025062003002481309f5799d7413caefc8668c6ae675a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b18c2f93c6646181805085633dec190a&ddCalcu=ab01z98y1cbc2wefd9333c66568406510881&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250620030024fe931d6548864d50a09a6888a1fb8442&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250620030024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250620030024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa0db8c455245fa6d146baa84db8cb55&ddCalcu=5a5azb0ycdb8bwb8dc4485a5a2b4654f1ad6&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025062003002593e3e771695c453194f2eb6f7df8c143&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=645a6c687139fb8e066e493fad8b9f90&ddCalcu=0694zf5y9ayb6w8cd6a8f7319349ef6b680e&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025062003002540416eaf84334c059594b867a4421342&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26446507cd7d8f7bc540d882110ef30e&ddCalcu=e206z34yf4ye6w0510172c8d87dd084f57cb&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025062003002596cf1e052d8d4a87b1b799032ecd8dfc&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=438f90e39e7f8ac55cac5a9da139a8d2&ddCalcu=24d3z88yafy99w301ea3d99ea75fc8aacc55&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250620030025efe8ba263e294da3beefee6cf8e4f872&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=038334bbaafbcce358d2ab09f8d27806&ddCalcu=6003z88y73y23wd48bfb9a0abfab2cdc8e53&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250620030025f67ce53cd8e04894a269ec35f008e2f7&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1186c80adcbbb70adfd652d977cd6282&ddCalcu=2181z28y66ydcwc8707a9ddc2b5b6bd7f0da&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250620030025c70a3da055b44c5c8316dbd2b01eee7c&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99cae49be2be2c79977f60cf4f9b6e7e&ddCalcu=e979zecy6aybew94f94bfec20b6ef27c7799&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250620030025f894218462c34e1fa9bec870ff542077&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7faa531bc939a5abc58c85920107436&ddCalcu=6b37z4fy7ay0aw1503219b5c89c3895ac5ba&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025062003002582351923f80546d5ace0df944e0a86fa&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d0310446dc90689f43cf1bf439b9b81&ddCalcu=138dzb0y93gb1w903444f6bd1cf9c03648f9&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250620030025feb103b3deb34c97af4b8f7b5a54a5ab&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30f14fb95ee5148670ebd9eb110ae36d&ddCalcu=d360z3fye1wa4w0f1b19b5ee9ed5b1e40876&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250620030025ae8ceaaf1fc8444cbba793e037fc4e2a&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38b8e3db683f0e34b72a81ed7740e8b7&ddCalcu=73b8z8bye8y0ew437d7bd6e8138fa02e73b4&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250620030025a304fdd18668455f8fc0fdb045560f6c&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250620030025&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250620030025&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3fd8a96fc27c94651ca20bb9dfce745&ddCalcu=5b43z7fyedyc8wfad996bfbc0227acc91456&sv=10000&ct=www
卫视,#genre#
