热门,#genre#
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507260600279a7f17a6eb9e432786db15c84c5c42a0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67ede52dcae78d70d8f4e8e939ff63c7&ddCalcu=76c7z3ey6dwfewf5923d9cea8ee748fd87d0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250726060027c2b1df18d28a4c0b80cc7a2adf7b7b2e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb27bc005069f4b28b8088d98d337feb&ddCalcu=bbebzf2y77x3bw3cd08095d086890f84bb82&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250726060027a16d275c4aad4a8384c3e21476719ab9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ffbb7dc42f4849d5b22833cb222cb23&ddCalcu=332fzbfycbw2bw272dbcc4323f842824b95d&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025072606002732bc8bf82ce44bcf82cef7bbdf7f03e2&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63d315e989f3c4954790266cc1e34855&ddCalcu=5653z8dy43b31we51ec9c8696f230c947945&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250726060027bcdfa2f6b8a646d388e125b03e62fca9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ae137f7d58a02ee7855236fc87920b3&ddCalcu=35baz0ey21w93w778fc7fd65382a50528e7e&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025072606002711eb038a1f454d64ae98ba10dc83f881&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=650766423c33389af1e197b6793e522c&ddCalcu=c625z20y57be6w36947263bc739313e819fa&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250726060027671c8ff38cd1454080e0e2ae88050b4e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=352d86e70e07c25a488242e0a0c02b8f&ddCalcu=f385zb2y2dw08wc60ea700ee20472c82854a&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507260600271980440f064d406cb28e2ead77adc571&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0688e5f838c639426054f0c2cb4087cd&ddCalcu=d0c6z78y88a0ew45bfc823c80cf643590462&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250726060027f158b144c18d4be4ac56981532d27f13&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c064fab5b1ab950c21cbbacc1640a507&ddCalcu=7c00z56ya4b0fw4a6b15cbc1aabbb9c5102c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025072606002791b01046525d472880823ed0ff4b17ce&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db24e83e064b58bbf0127db0f6ca2bd6&ddCalcu=6ddbzb2y24yaewc863fe00b6d47b25180bfb&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250726060027d20f206162b4438d9085f9abf91cceb0&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35317a9895652c28d083ffeaeae7ba40&ddCalcu=0345za3yb1w77weaa9e8a9e5f6f5328c02d8&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025072606002713a9f964a3e648e5a986ca5f689ef831&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4fe4ca97f1330838eb9b0ec7a168919&ddCalcu=9e14z9fy8eb64w1caa79c7ef01b393b0e883&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250726060027320b0a9c0d704b478d0573ba0c7fb3d4&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=717d1898295c141fd7a44ceb783e1bdb&ddCalcu=b7d1zb7y1dbe1w388978b2e9c54c41a471df&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507260600270f7c079be92544c1b5024618d3232ebc&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250726060027&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250726060027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67e3ce80dd91fe325096955b238708aa&ddCalcu=a6a7z8ey03y7cw8e3820bd5d59916f9e0352&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507260600285d62984ece5242ff8b049d7f8bf9c83f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2e40e773a16a789572fcc026f8692d1&ddCalcu=1fd2z2ey94y60w8ef767230ac1c6fa277859&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250726060028f33ccffa7b294628b3f9352d47f52e37&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0df35e0d629c78cb4bb01e64378be03&ddCalcu=3c00zedybfy83w753e406de61209bcb748bc&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250726060028ef10fd8d7daa46b2a5614eacc21fd095&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e8dd16bb64979dbd3ceedd057485308&ddCalcu=870ez38y5dy8dw41765b0bd6d4e9e7c93ddb&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250726060028490881602bc6450cb87511b9b800e6a7&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6279e6c4c0453c0dd893a2d27e088755&ddCalcu=5652z77y89y8ew06ec742cd024a5339c80dd&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250726060028e12f512a1ea74032833b7937102d5a22&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e06372afadcc41f96b7365007792548a&ddCalcu=ae80z46y53y27w927a7f0a0d5c6c3471bf69&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507260600287dd35bffb41444baa045baf024153e03&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0d0401d0667e4eff66bed8acb57cd25&ddCalcu=5d20zddyc0y74w50b1cda086d6e7be646eff&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025072606002893b31cb1afa1419f8adc1e9e11ba2e30&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=934b3942efd79c8fc57531dee0408fbb&ddCalcu=b9b3zf4y8bg03w4904e2eedf1d37597c58cf&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250726060028eeec7f491a734592a9ac243a4cde6492&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36bb246a1c742a088aab5139b041b664&ddCalcu=4366z6bybbw12w4406ba913c1754b2aaa088&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250726060028c92abe0107b543c29b2cde438c5e6b5e&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250726060028&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250726060028&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=147d83e7876d1d25eae9283d36e89697&ddCalcu=7194z67y9dy88we36e37d837862d91eda2e5&sv=10000&ct=www
