央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250829231207dbb256cd307e404cb9dda12c77326b46&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250829231207&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250829231207&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c4b5bfcd3c9d7b57f75fe01fa7c098d6&ddCalcu=6cd4v8ba95y0bacf7cadf31c09edf75b75f7&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250829231208c29159ebb11d4215bdb7ce0bffdc2139&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=05856919e4f96b3ec4980c5bdc816027&ddCalcu=7025v08a65z16a89c1d9be54cf09869b43ce&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508292312080df74ebd3f724d1397b81da371b5f5a0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=813ed7660c730f9c423167a5aa1d76b1&ddCalcu=18b1v63a7eddda17a6a650ac7763103f294c&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250829231208a72b1002ff0a4398952fa8be8ea5f998&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f7393a1bc3e100a48b2d0226f51d6be7&ddCalcu=7fe7vb3a69yd3a1a51fb6c232e01d020ba84&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250829231208f4fbf5e804e24d5d96c6ef949c76b8b3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff96dc5ee07d38659cb2265f1382fe4c&ddCalcu=cf4fve9af6y2da8c351efe50672d23b8c695&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250829231208ab7ffcc1f0ee4e11bc38b878bfb2b3ba&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=643f57e2fb81ff7b14aa5ad6fb27167e&ddCalcu=e674v63a1fa75a27bef26fdba851afaf471b&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250829231208bd829357817e4843a828652630fc1575&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=90501aa524cdeaf04f7d19876a927940&ddCalcu=0940v95a70a21a9aaa6572849c1dde7aff40&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025082923120886ba86dc4574494caa2b73dd83c324d5&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0d54d1efd672334f0c4df9ad2d1fd11e&ddCalcu=e01dv15ad4yfda11de2fdda697f2d343c40f&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250829231208431d2e88d9024da2b13e9b8a95aa7cb0&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e501e8b4c8b1574c570667a489e8c2a&ddCalcu=a42evc5a80ye1a9e884ba47c686b017557c4&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250829231208d77877e1c7374071bec6e7485136b08e&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4f8ccddafc9d5426b8babe5f25b00503&ddCalcu=340fx58a0cy0cabd5d2aff5ce9bda5b482b6&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202508292312085381c8f1bc2445128e8cfe4c5b8f33bd&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e4668e585880d009e18bd65b55646e3&ddCalcu=34eex64a46b66a585eb55865d8b8801de090&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202508292312081efd024726d84c71ab5d523dbd01b5ec&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e27a134179ce622f5ddef770c6d45b1&ddCalcu=14bex52a47ydaa61c3047177f9ecded652f2&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202508292312086b1f94575db84a74826312bfc246bfda&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=79d6c01d99b0082d3d66d1a9d24920e2&ddCalcu=27e9x0da26y9ca4021dd99a91bd06068d23d&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250829231208f06dfab9bcec432baaa39d6e9b4d466c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c6397a84ef26e59d73c1919d390ce09&ddCalcu=950cxe6ac3y09a973ad8941e9f12c63e75d9&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508292312080b2d0c9379194303ba43a5a434cdd4a3&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a733d559d3f03c16b6e302a337e96a92&ddCalcu=2a97xa3a63l9dae575393da32f0033ec61b6&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250829231208ad0305d507f842fe96cb7950f1000b14&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd860c1220144829e0e1a4f40b240fc8&ddCalcu=8fcdvf8a06l40a2cb10242f041a414e802e9&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202508292312080ac29a1343a4487b8e978897bb865ae9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=51b5302fd3036e00492dd15cb2ca272a&ddCalcu=a521v7ba25za3ac022bfcd5310d3d62e9040&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250829231208d1af0ae4393e4329b427cd77900fadbb&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=083a9ffe1db804be42061444301142c4&ddCalcu=40c8x23a4aa19a1f0f3e414d4b1860042b4e&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250829231208492a7f39194b459c8cd7f8ca5011b32c&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=565b652855b6d351ab7e09adca4907b6&ddCalcu=65b6v75a0bk96a45a2c8d5a59b06ed73b5a1&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202508292312088ad3c621594a45d0bc352015a3dd5a4f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6d140a9015726a0caaa3613f4cbd7c26&ddCalcu=662dvc1a74kd0abac940f135176236aaa0ac&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250829231208a5b936983c544115a5ed76c603440c8b&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f4adab788194a84deee1898169778d47&ddCalcu=7f44vdaa8dw7aa7b9768188199841ae8e4ed&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250829231208a742ce5cd5b849eba2dcc7dc6b5304a2&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=367eb23b2ca6932f5490e37a35efa43a&ddCalcu=a336v47aaebfbae2533ba27c3ae60993425f&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250829231208af6eb44ec2be40499c8288d9a399fc26&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250829231208&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20250829231208&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8f85cfd534ad80cf4025772a19d9023e&ddCalcu=e83fv28a05y9cadf9d15a3247a7d58200c4f&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250829231209954b4438a57a4992bbe261b94ee283a6&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250829231209&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250829231209&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f5a1f3b626954556d6e6a438a63732c3&ddCalcu=3fc5v2aa31b7fa336ba6823649a564e565d6&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202508292312098d3f98fd0a404ddd9e1065a2c5b84b50&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250829231209&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250829231209&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fd4a558d432465bab5d816bfcc48edb8&ddCalcu=8fbdvd4aeay85a45c8cdf4b3621486d55bba&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250829231209b652992039674af8814688282b1dcdb7&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250829231209&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250829231209&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3bc646a762d499a537a1bb7faa15d2a3&ddCalcu=33abv2cad6w54a16aaa7f672bdb419a97a35&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250829231209ecc0da1819da49dd8b2781d42826fcbc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250829231209&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250829231209&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fc28744e98cd8b84b92341e89434d746&ddCalcu=6f4cv72ad8b47a34449e89e81c4d382b98b4&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=2025082923120968874c7e02c94efb921385b593d1c1f8&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250829231209&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20250829231209&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5c18db3a4f36130c4f160c39efcd1564&ddCalcu=456cv51a18yddacbf3ea943fc3066113f04c&sv=10004&ct=android
