热门,#genre#
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025063003002300afc8b4d6114cfaad0b18f98c12acd2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=688dc7fb485bd914c654cf79a6d89a5b&ddCalcu=b658za8y9dw8cwd76fab9478f5cb4d5961c4&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202506300300239f358a82d2ee4328a9b5e161164d1094&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=157389e27c4639523b4d85a6cb3273f3&ddCalcu=31f5z37y73b28w39bec267ac5486d349b532&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250630030023cc696ed5f8db4b3e9aeb670a827ca399&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ccf1ec6d26c7435731e5b8cdc011809b&ddCalcu=bc9cz0fy81w1ew1c06cdd2c68cb754e31537&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506300300238f254f95f95a44d1806033ab32525cdd&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03ceb31580ebe8f32fd6e4ba00578ee3&ddCalcu=30e3zecy8ea7bw530105a8b04eeb6ed8ff23&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250630030023393b5f4986b94c23b71512cbcc935fc3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd1ac635c3aac11c9ffa43105c349c06&ddCalcu=6f0dzc1y9ab4cw36c3550c133a4aacf1f19c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250630030023b52abaa56dcd49c68e779c54dc14ce18&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ac0a0b301a9c040fd8e2cd933e82292&ddCalcu=229az2cy20y8awe03b3390d1ca29ec80d4f0&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250630030023898421de221a4830ac02b2ab7eaa1180&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17db0aae27dd9c72f87cc1de61ba9390&ddCalcu=0197z3dy9bwa0wba1a6ee2d71dcdc97c87f2&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250630030023c1252e81488d499ea3fd474d913dca9d&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab0e489e686f5b86c78f18427f52e162&ddCalcu=2a6bz10yeeb24w58f97e2648861ff58b78c6&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250630030023d9cc9724de7d46d791dd2bcbf9f01b2a&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7789d77b4956929252ac4605aeef107f&ddCalcu=f777z08y19bfdwe7e7ab54096546c9a22952&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202506300300236bed2f9ae5514c7aa69e2d23a1e773e2&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad1923aca1dedf7064afc4299fa748c7&ddCalcu=7acdz81y49y72wa3fa9c9a214dcefdaf4760&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250630030023719c16c357e341558ff9a0a06fe73a45&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=68a63fff12935dfcba7269c8b0d0b978&ddCalcu=8678z9ayb6y03wdf0fbf81c29963257dafbc&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250630030023cdbf942cea7c49d19d7b5ee6d53c12d8&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17a5689137f37193f260cd69d5450e7b&ddCalcu=b177zeay05y56w4859d19367dfc3076129f3&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250630030023d9c0faea5322445f9683deee075b56cc&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d09998670f73ebfe8e33c5a27afb011d&ddCalcu=dd10z19y09yb9wf8a67720af57c33e3bef8e&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506300300234ba5fb630b4f402f8c3c812f9bf131d0&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7a0821088fd96ffdba45a70d41370ee&ddCalcu=eae7z0ay70y38w1241d00878af5d49a6bfdf&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250630030023eeab1d6d42254a198a541e0a4c1ba440&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a5fdf5fef9c8aa7f50c0b18a40cbff7&ddCalcu=77fazf5ybfycdw0f45af8e1fb90cc80a5af7&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250630030023519b5e24b2f14393bf4b3bd322652ab0&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20d489155a34b0ead9e073112bf0b79e&ddCalcu=e290z7dyb4y08wf9b125151a33740be09eda&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025063003002332c2899135dd4cdcb3ef370c358eca2b&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a549e7839e81011059c0c442bcd2511&ddCalcu=191az55y24gd9wceb7284349ce08c1905101&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250630030023cda92403c71145549fd9b81b33e368ea&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d70ef089d4f6cc85c3d5ff291a5127e8&ddCalcu=8de7z70y2ew1fw50a8199d24fff65cdc38c5&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250630030023896ec82dd6a34113a79062bc1358fcaf&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=986eed48ac83322865fb2efacdbd1d5a&ddCalcu=a958zd6y1eydewbdd4c8aafce823b3f25268&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250630030023a4224a768b6542d48f3b2d39ba9c7090&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250630030023&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250630030023&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b31cba0e3cb4aa93e021f1fe81b6aa03&ddCalcu=3b03za1yacy6bwba108ee3fc1bf41a2a09e3&sv=10000&ct=www
卫视,#genre#
