热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250709000037363b2c9b17804489a3a81742114d57a8&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21c504fbb3c9c8b629ab2a75ea2262a5&ddCalcu=52a1z2cy65d20w24afeb5b73ac29bca89b26&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250709000037f09203384a84457bb75b3cbabb00d0c2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63d5ecbdf7a0b7f7adde2a8473e27032&ddCalcu=2633z0dy75y2ewec3b7d4f87aa20ebd7dfa7&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507090000373282fc1ca9734408b29b3b5c47c2a87f&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02da32c3056dbb192b35e6bab2c8a4c9&ddCalcu=90c2z4dyaax83wc22cb3a0b566ed5b3bb129&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250709000037f600f6f479df47088823d08f18015f8e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6121769702149dc62d8fa0a709213bf&ddCalcu=feb6z31y12w21w970679a700a2f184d92d6c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250709000037df88932e69594e289f6d35877dabcf70&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c99869c489409ff75a2d3a335e58f17&ddCalcu=781czf9y89x58we6593c34a839d420a95f7f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507090000373b21ce1d7dcf4fad8af931eeb34ceb42&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b54d55b0ccef9cc8e0487dde64abff2&ddCalcu=23fbzf5yb4wadw4565ebd0dc7c8e4f09ec8c&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025070900003786976841f8804f7a83d390e5a9c1043c&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36e96ac35d336c72ea7124bf603f95ff&ddCalcu=f3f6z5ey99bf6w3a0c63f5bd4323167ca7e2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250709000037e222d57365c94ff9bf20f9da82d33b32&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad33c4638203a6433bc72ea8435d4292&ddCalcu=2a9dz23y43wdcw54364388a2e0237ac6b433&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025070900003767fb50c3fa894d7a8f3a88dcbfca535e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d3db6879cfcba478ae3abee1942b797&ddCalcu=769dz73ybdb2bw469817e9ecbfac3beaa487&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709000037a50f1e18cc4a4b2182531c2b6b15b112&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e108f52aa7d083ecef0c21bee093ce01&ddCalcu=1e01ze0yc8w3fw9502eaeab71d20c803feec&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025070900003704a7a3ec41a14c3baf9eff0a7885b0bc&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f96c4c02324307279d51dfd2e2585f8&ddCalcu=83ffz59y86a5cw24ec20d2f3d21453d09772&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507090000376915c1e4cec74db0a172fbe85deb0d6c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b9006444c020a5341683bccdadbe8201&ddCalcu=1b09z20y80be6wb4d4a4dcc0c2b03a856314&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250709000037aa814b547fad4791a4332245510b2cfe&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46d36889dd29e7d1de200f69690bed15&ddCalcu=5416zddye3yb6w0898699d6df2090e27edd1&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202507090000372b0c7c842d0345168a56455bdd44c0e3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250709000037&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250709000037&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99e979103f56b3af8c133bcfd0d4716c&ddCalcu=c969z1ey79w47wd901d0f3cfb5363b13ca8f&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507090000388dd43c54ac5643d7a797f2258b2f9be6&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c1d4ec6ee65b91088777bb1f1985332f&ddCalcu=fc21z3dy34b5ew8c961efe16b5bb79717088&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250709000038359df6ca340843c288f27361b4359216&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4f01386f0797d0365a5612372cd2222&ddCalcu=2c24z2fy20bd1wc328763f20176957ad5063&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250709000038e0e3f0f0554443a1af36a105c5c022ed&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9028e555360b0a0f2a57e4fcf3810963&ddCalcu=3960z92y08y1ew8535f5c3f640eb705aa02f&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025070900003812377c48c8e24778901154dd0c1ab8a5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=574111bff9e8f45a74b111a723152798&ddCalcu=8597z74y21y51w113b2f7fa91e181fb4457a&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250709000038827e7feabfc14f5c8a3a218d0280ea89&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7cda2fc07686453fdab088aa27c4e253&ddCalcu=375cz2dyeay42wcf7c20a7a6888604b5a3df&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025070900003852d50d4d05e6411286b432545e3dc04e&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c72546876e385246c3b41638d4441f0&ddCalcu=03fcz17y42y45w44d68837661e43b835c264&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250709000038d84744a661aa4635ad50b005b3afa61d&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27e3994b078b02ad46552e568e409a16&ddCalcu=6217zaey93y09w49e48b6057e82b50526a4d&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250709000038906a7f73d2014c97a5108bf08265ed72&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b4a647b2258dc2a33a2c35aa4e2c9eb&ddCalcu=b1ebz94ycay26we447aba25235c82dac323a&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507090000389bb688e6b01f4d988c9da8900424ff1e&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c61c331873eaa33f83a5164231d8f91&ddCalcu=139czf6y81ydcw1333214867135eaa3a83f3&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250709000038d55123bcda3744e3a1d64ddbbb2eda59&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a5269cf6988a4c712460ed64bcfd231&ddCalcu=113az25yd2gf6wc9bc4f66d9e8086a442c17&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507090000388607b727b21041959c8e33ee3c7bdbb6&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fef24ff28a0a91965e83c8adcb7bcfb8&ddCalcu=8fbezffyc2wb4w7fbfc2d8aa80ca3981e956&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250709000038e5996b5709c54cfda4194a8dcf871058&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250709000038&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250709000038&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c43b12fce5bc907ec3687c4b7e0585b&ddCalcu=b35cz84y53y0bwe172bf4cce758b6c39c0e7&sv=10000&ct=www
