热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507020300257a2e65185a8d4172a28170c55a5a9749&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2620e15565ea4961c7ac495c70471724&ddCalcu=4226z72y10x7ew410575c6559e4ac4a976c1&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507020300256b251cbe87014e4f8241dc4ebdf788a0&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e156d08bb2bc06a332366bfe2fedea0&ddCalcu=05aeze1yd5we6wfd20e8fbbb626b3c20363a&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507020300256005620f38d04026bb0c5a70206a5459&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af0f2088b504e1c0f44d4ddad71e36c2&ddCalcu=2acfz60y3fde2w1078d8abd5d044de414cf0&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070203002573dc6b7b721e4e62a76796ca87285e84&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=71cec7a160ee3077b1c788f1b21d5463&ddCalcu=3761z4cy5eydcw172ab116f08e8e73c017b7&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507020300259c9374b777154f72919151bb183626c3&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af39c0532efed39e280cb3f05dbcd622&ddCalcu=2a2fz63yd9xccwb0d55302fe3fbecd03892e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507020300250d87f1f8058244e4b364faf898e401a4&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=249e734c8cf0a634d0a5d1efa3159df0&ddCalcu=02f4zd9y9ew57w1334acf8ec1fd05aa603d4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507020300256576586a2fde44a6ae222a4bb9112252&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1247aa0acd9e9c2d4807d335d39a3f7c&ddCalcu=c172zf4y37xaaw9a30da5c3d39de790c824d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250702030025bef6e1d88b3e4805a01d8f60c528dabf&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbc812069059a2415313678a9573e739&ddCalcu=9c3bz7cye8w31w725096a98075693a123451&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507020300254e9a1796e4dd4e54bd22cd243a6667fd&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c567cc8b143ff37f8e281d7cb8f47cbb&ddCalcu=bcb5zc6y77b4cwfc88bbc174d31f8f23e78f&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025070203002523a51949d1e04e07bb6571510fd27b61&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6e5e8b33916b6b666ed366a454bc65c&ddCalcu=cf56z6eyc5wbew485b43a3696136dbe66b66&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507020300257c77cd304d974dc890920e05206e4fc1&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=165bdff2b50e619a03e6529bcb073290&ddCalcu=0196z25y3bb7dw0fbfc2bb95205e66e1390a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507020300256757be167a6e49e88d1bbfe1afe433bb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bbd181bcb24656a1b48a01fcdf53756b&ddCalcu=bb6bz5dy71w38w51fbdccbf21406a5864ab1&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250702030025f8c152d9bac847fd94a9a77275542062&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b1e31f6f563e55b72d3112dd251e8fbb&ddCalcu=bbb1zfey83ae1w1f562fd5d6231e1535db27&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250702030025ec3a73390d4a4f7fbdccb439ba7b9809&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=150f7534a67b6fdb4c69d63d82eb7912&ddCalcu=2115z90y7fbb7we52384da3667db966fcd4b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507020300251ef9d7b095954dc9aa9f020a19eb46b7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250702030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b9b3c0d1b680823c640b78776fd051f&ddCalcu=f31bz59y0byd3wfc607d718b76b8004862c3&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250702030026cdb53961b408488387a1f33d672a3db8&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e9c030ea42846118273b4c3b947f68eb&ddCalcu=bee9z8cy60wf3w704e9ab432c844b6317128&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025070203002652d24f8d6a0346afa88e486331187083&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72bb3d1faac5483c34068c83f3c7dc26&ddCalcu=6722zcbydbb73wcd31ff3a8acc856408433c&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025070203002621ce6704b7a74cc7aceae3a90279e647&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2936bcf5e06dedeb1c918c35bd52d1b3&ddCalcu=32b9z13yd6b2bw5cdfb55e30c68d1e9dce1b&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507020300260eaab639cf0f4219ad4fa26821ea649a&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c97492b444a4bbf7826b1216089f513&ddCalcu=331cz59yf7y94w89026b142414ba642b8b7f&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250702030026614918270d0447f688b595bfe8efd089&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f066e2d08453848182d4367a83fcd68&ddCalcu=896fzd0yc6yf6w3e82ad70683445d3288418&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202507020300268f087e6b67ce413fa0172ce573186484&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49150a2a71a41942804b670426f19738&ddCalcu=8439z71y95y10wfa622a47017a64b1490482&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250702030026c32d004e2f1a464291ac86950598e5bb&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed8ca2a1243914043424d35f2c1369d0&ddCalcu=0eddz98y6cy3aw12ca21f25433d941244034&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202507020300265dd3c559199946a587213f06e58bc4e0&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61306d182f34a101bdb448df0323dfd4&ddCalcu=46d1zf3yd0y36w2d3108f2df83444ab1d0b1&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250702030026567c947cda1b4d4fb3db819f5bddfa39&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78b9a47d611a991b82a025624833139c&ddCalcu=c798z3by19y3aw34874d2661512a09a9218b&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507020300268accb65548b9498881499efb483569f9&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0644d30c954d3162890164a3b74ed9e1&ddCalcu=10e6z94yd4yedw4370bc39a5446d13019682&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250702030026d061095358514be4968458f7addcb2ed&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0ebc243f7cdfd0f265b509e2314b315&ddCalcu=5f10z3eybbg4cw123423ef970c5dbf5d602f&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507020300269d89eabb9e0d4449a6d88c0265926c43&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250702030026&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250702030026&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=626d89bf23f50ce176849d564710c100&ddCalcu=0602z16ycdw08w197b4f6253df95408c6e71&sv=10000&ct=www
