热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507262100250aa1a4fb5b7746679fa37220e4b401e3&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=424a54f6357f16a93b7800d39ce710b3&ddCalcu=34b2z04y1ax75we4cf9633d5070f8176ba39&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507262100253fee5ef97eb2453a9ba238bb06920be8&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=35ad2e655e02cb7fe0ea78d88a88bf53&ddCalcu=3355zfaybdw82w8ea68585de8072aceb07ef&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250726210025d4d62817d3104992bb7f8d8d50712861&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cfce15bdbdfe391464c96d108330130&ddCalcu=003cz1fy0cd3ew31850b1ddb6d9fce436941&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072621002591176ed1b18f4cb5a48433aa3dd36e2a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d554539f72d91c1860ef8d731df7e44&ddCalcu=484dze5y75yf4wd513397fd782fde9016c81&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250726210025b8c28f6a5b89464298f3ed1f80039c4c&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a96b1b504ca08081100cb95b171d7fe6&ddCalcu=6ae9zf6y7bxd1w1b7510b45c9ab0c8000811&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025072621002592aecf0792e6497f8680229be5357026&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=25c7a56b97547fd9a9e6711891121a4c&ddCalcu=c245zacy17w2aw15169b8917157467ef9da9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507262100254925f40b750d43a6946923b4370bb804&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7c68938be7d7d8d6abd8657a6db22de&ddCalcu=ead7z2cy26xb8wd963a87b5e678dd7bda86d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507262100256bb06433804e412c84bd0faee99ecbee&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d4e9d537d8cdce14d3733afbdb73783&ddCalcu=338dz74y3ew79wbdd5b3f7ad383c7d3cde41&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250726210025a2eeeffa8f38458387d1a54b09458c1e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c192a8fa0666ed3bbc62717f14553f79&ddCalcu=9c71zf9y32b5aw584f1af07616762e6dc3bb&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072621002505bc95e833d54e62924a3d7c4b44802e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6a7ba6c6c5b4b70fc5ec6cf9b9e3508&ddCalcu=8e06z5ay37webw9ab69cf6cc65cbe45bc7f0&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025072621002564c813244755488380fbad28ad9ed149&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9593599c043ad53751950bd3467ac4ec&ddCalcu=c9e5z49yc3ba5w79694c30d4b30a5d951357&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250726210025fbef656018fa4041aac4e4700a40b720&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d707097bd7853225a0b63c4cbb85bb3c&ddCalcu=cd37zb0yb7w50w89b7bbcd47c83563b202a5&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025072621002553e2b189db204a7d822e40a1fdd87adb&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99fc2e8114663cc5b5d275d4260de3bb&ddCalcu=b9b9z3fyecad2w0e682141d4567623dc5cb5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025072621002547ef24ec609c413285d27925e6b14a6b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ce7192f2d32e59893cb49420a825a12c&ddCalcu=cc2ez17ya1b59w228fa20d23429e45b9c839&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507262100256beebf52bcec40a58b31e9e11e9ac03f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84a2636850b87f3d4f0c653890b6055f&ddCalcu=f854z5ay02y66wb3069885305b68c70ff34d&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250726210025055f281704b04316b2eb200bdad18034&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f853a4cca20e1f95eb4a672376f5dd5&ddCalcu=53dfzd8y55wf3w6a743c2c7a62a04eb1ef59&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250726210025fd5d0d2367ed452383cc251c0d37fcde&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0ac6fb6e131b92096d7a71ff626a644&ddCalcu=4f40z6ayacb66w2f6bf6fe1173a17bd96290&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250726210025009e36aca6d742498d15a6b8391d45ee&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f70daa2e9934e4c57c32886fcd46b468&ddCalcu=8f67z40ybdb6aw4ad2cef96983842e34cc75&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250726210025376eea6878694980aed15f6e1825cd17&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ef1b1e8d44dc2d08f63a11222cb5fb94&ddCalcu=4e9fzb1yfby51wbec82d24241d1ca23d60f8&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507262100252f2381f6189a48258a77b3ed6835c002&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=617a2fb3907d79a27fabf1e2d13c1985&ddCalcu=5681z97y1ayc2w3f1bd329e017fdb7a9fa72&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025072621002526bb82d15a7f4d3dbacd563560df8d08&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250726210025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250726210025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfa5e0415dda049fd14c3f5d158cd80a&ddCalcu=ac0fz8ayd5ycew805411d55dfd3ac04419df&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250726210026519a12bbd1f4442e8c15f9b74a955901&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6b27809496b0176daa2aebbd6a00098&ddCalcu=8b96z0by02y07wa860d9b4b9e6ab20a1a7d6&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250726210026ebbd081244674c3bb39ff1d9e15c82b6&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33234f38a135949a50abf455fb5169ab&ddCalcu=b3a3z92y63y14w5fb3f85a5143f5b9a4095a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250726210026e4b16347a0f4402297513610bd7e3347&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb3617171965bbe673059f0ff8840406&ddCalcu=6b0bz43y06y41w8781f7f109f6955b0b3e76&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025072621002640fc742af72142e5a23351fade4f4384&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8eab27745b06e8c603a47cb5f0744de3&ddCalcu=38eezday4by42w7707f455bbc0764ea83c06&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507262100260cee12af11fb4f08b20785f4bb8e2b72&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=327dd085970b0237b2b4e054e472762e&ddCalcu=e322z67y7dg2dw7048e5495700eb40b223b7&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250726210026458b77b1a2104a7cb9b3ecea0196b693&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abdf3df2a46b1279a203525ad322bc64&ddCalcu=4a6bzcdybfw23w2d3fd2aa54265b310227a9&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250726210026d55254f4c9474789a8a9b07e3385825e&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250726210026&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250726210026&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f1656cacd7ee4949b62d533d1217de9e&ddCalcu=ef91ze6yd5y76w1c2a1cdd373e5ed42964b9&sv=10000&ct=www
