央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025090503002847b4e5c91afd44188918f5cac71f49da&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250905030028&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250905030028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7d7b7334d3315f572576b934c987ca40&ddCalcu=074dva7acby77a8393c44d3393b1657f5527&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250905030029a1463ae063f748af990555bd7e8e94cb&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=636f1cc407165a664b2248f05ff49355&ddCalcu=5653v36a9fz41afcfc5400f78146252ab646&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202509050300296fa2d91443d943fb8bdc490bca1b06ca&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2feb89e64a209e0d656c2a4d435323ea&ddCalcu=a2efv3ea2bd38a593e46d44aa220c96e506d&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202509050300293ab85fe9f4c04eb689fae6308f81f83f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9386b95e30739db7a69dcfe75642e896&ddCalcu=6993v88ae6y2ba49655e73e0f7c3d99d6ba7&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025090503002967012dec50ce4aae93b4c9cc679ff3b9&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cf460de68ab7329f4c34aab1bcd90b90&ddCalcu=0c9fvb4a06y90addceb618baaba74332c94f&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250905030029f909c546726a46b3b932d931882271c6&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4dceb01ce248ce49beb6946239b70bdb&ddCalcu=b4ddvbca0ea7bab0913c2e6244986cbee4b9&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202509050300298ad81958100d42a492dc508ba55d14ad&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=93a754df5ed7a1d66de21d2571e13210&ddCalcu=0913v2aa37a15ae41d7f552edd172ae1dd66&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250905030029625549cda0614c33969012fca3638f4d&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=27279618e001f8178090c732f15dfd8e&ddCalcu=e287vd2af7yd9a5611f82e3070c10f980187&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250905030029560f1db35ef44a5591cb246dcb2dd52f&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3a9edf9c3f7c1d22431626e480d51c3e&ddCalcu=e33avc9a1ey5dadf098c43ef672c611d3242&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250905030029c911aa450c5b431bb856818403d0fd44&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad47a6df7d155470c7594c2de7e49a02&ddCalcu=2a0dva4a97y4aae67defd72dc145955477c0&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025090503002921b7ffa8b94b43b3b84045b66169ccf2&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=85280776e7c886ed262fdb089db5b5a9&ddCalcu=98a5v52ab8b50ab7d7968e07bcd8f8266e2d&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250905030029e12a04fedaa54e1b9f1057381446a18d&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c1ab0d3719425100c8bddc67f9e39961&ddCalcu=1c61v9aa9by30aed93f77169c4d2d5b180c0&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202509050300295cd24316783d498bac36ae6d6ac94b2e&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e8d89ab3aa32fe2698339f3d42db58d3&ddCalcu=3ed8v8da58yb9ada2b43da3af3923f3e8296&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250905030029b9527d4d466f4523bbf30a76ad58b0d6&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5be9f26e73efae5dbb04a8993bab8983&ddCalcu=358bv9ea89ybfaa2b63e97938eaf4a0eb5bd&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025090503002970ba8e109998417d972d35e7f2588d44&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f304210e763aa3b09302ae23fd64ab16&ddCalcu=6f13vb0aa4l42a61d0fe3726e3aa2a033b90&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202509050300290489a437289f4dd58281ec91c4778e25&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4009796386e6112bfbb8faac6aeea7dd&ddCalcu=d4d0v70aa9le7ae9a663c8a6aef681b1b2fb&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250905030029e01f443e1edd43ef992ddc41f6872b2b&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=32c9c4eecb8bc1726f7ee351e953647a&ddCalcu=a372v4ca69z3ca549eee1c5b38ebec71f762&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250905030029b8c3de83302d4ed5be0fcf18eb971988&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=323491be31908427b9ca090a0550aff6&ddCalcu=63f2vf3aa4a09a515b0ea3019900a8c492b7&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025090503002991b8dda578984483aaaa356236f5885e&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=67e3eb8d79bedd9cf5b60df708700b89&ddCalcu=9687vbea03k0ea7b880d77f9db0e6dbd59fc&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250905030029e055520da6a443c5b1a65c185903e6b6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=41050351b2d01ef724843c1524091cb0&ddCalcu=04b1vc0a15k90a0345215b12cd30418e4f27&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025090503002934657182b6a3466eba02510d3fced45d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e3c352cf94556ee652f3b83c08b2f680&ddCalcu=0e83v6caf3w25ab28c0fc93485b536fe2e56&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202509050300293800064570e14d06908b6f0da8345930&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=666a838ff3be68c34b1deec6c8a0782e&ddCalcu=e626v86a7ab08aa388cf6fc3ebeed618bc43&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=202509050300297e0483ea334749d3993459df71fa182c&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d2ff4ec8598c0124a39fd20c4c037fb3&ddCalcu=3db2vffa7fl34a0ecc48c50928dcf09132a4&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250905030029cba45856608e4e9e837bc8578c464d07&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250905030029&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250905030029&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bce7cb04663e6843f3246aadb8a3762d&ddCalcu=db2cv6ea77b3caab80b4d6a6a36e462834f3&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=2025090503003001f4703792e4429dbf098e2c1a8764a3&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250905030030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20250905030030&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4d3d23f809792f4167a472f2f22add51&ddCalcu=145dvd3addba2a232ff820f9277942af7461&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202509050300300c91d35b5f124ac6a3677a8e0b4760cc&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250905030030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250905030030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dc4c090376eaddab392afedc2b65137c&ddCalcu=cd7cv34a1cw50a69b023c7d6eefaad2d9a3b&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250905030030a1c2abf453224288b0baf6acb105170d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250905030030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250905030030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4e730e9a3d8f8348ad925b390d9551c5&ddCalcu=54cev17a53b50a9ed90a933db85f2893d4a8&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202509050300304848e15ba46e4c9baa8f2603c4b01faa&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250905030030&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20250905030030&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=06ffe381a98e5c9be0f1da9f10a5966b&ddCalcu=b066v6fa9fa5eaa30811fa99a8de15fc09eb&sv=10004&ct=android
