热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250727030025dff48b5c2dda465680b6cf6bbe7c1b26&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=971a6adf86a44be42b0e14fe029e49fd&ddCalcu=d9f7z91y4axe6w9a2d0fe8f64a14e40bbe24&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025072703002517d655c8edec4e43b7ef6d328b22e3f4&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0a85fb8d3d9d7c44b7e4e67366b571d&ddCalcu=dd10z7ay58wb5w6f6b387d63ed49ed77bc44&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507270300257294c288d1ee4a2a82b4f331340c294b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a62ea3cb0f17dc02b9c220f56da6770&ddCalcu=097az76y62daewda635cfb002f21c79dbc20&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250727030025fe7977c9df8741268f0f1cdd02037079&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7245dd72a2a0bd82f7d265687b15a2a1&ddCalcu=17a2z24ya5y5dw1db7728a625a602bdd78f2&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507270300259da34327b5df4e55960c38e4157a1c2c&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3779de00c4272e48567d44d4c738963b&ddCalcu=b337z67y99x8dw3e70c04cd44247d27e6458&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507270300257d56603107d74e52ad24efc68b53229f&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7162d22181d6cb332646ce1be7f168b0&ddCalcu=07b1z86y62w1dwf272e1b811edc66c4b6323&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250727030025173e49248bf44e5bb17f43f4001f7263&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c52e8d26cee0a16b54d43bba3d88a4b&ddCalcu=b14cza5y82x8ewd83da2b6bc3e4ed04a51b6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507270300256161be423c0e4b6da68cb88e9a5421da&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5540cab4daeea80b2c04845cccf19445&ddCalcu=5545z44y90w1cwfacbc4cd5a4e8e4a08c02b&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250727030025db56899f00954822a0906cc5d062d630&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=241f6d932d745cf72bed814a78242e60&ddCalcu=0264ze1y2fb46w2d8973a24d1784d5ecbf27&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250727030025236550d4b94142389df7b0cf930b7328&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b53d3b4d60c917a92db5d0fca1b323a&ddCalcu=a63bz25y33wbdw13abc4fd06d05cb9d1279a&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250727030025177aa223f41447d5bdf912d9227f59df&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=343cf7c843721f6422fabebfdac3d26a&ddCalcu=a364z23ydcb3fwc7acd8f4b3e7b2a1ff2624&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250727030025336af73e1bcc49caab593c32c0d719e1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=697091f50968eedf0526ef5dbbf2dd91&ddCalcu=1699zd7yd0w29wf1bfb5d059f6e86e2e5d0f&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250727030025114bf5f0557f4637bf7c5a41ea3667d8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3d1a3e1417f34397f41535fc652ad40&ddCalcu=0f43zddya1a2aw536ec1f451375f1344f379&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250727030025097ef8e9aa12457788a91ee9e6b2ece3&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fe9d21acd4c5e7941cf61374e7181d2&ddCalcu=23dfz1ey89b1dw72e14a7c3d146cf5ce1749&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250727030025958ae20b94ca44edadc8c7b940e36d33&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59d06f0a3fbd2c8a3aac67112cce907d&ddCalcu=d579z0dy90ye6wcfc02a131f7b6dc2aca83a&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202507270300256b0b62b6cad341018b64f2caca8afe92&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f522ca988b039b4ff2282e7b1362b67c&ddCalcu=cf75z62yb2w2cw6a3918b87be023892b24ff&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507270300250235b5f5fd684a049c52f117d64bf9ff&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=934118f16416b0f79fdded4bda9ab417&ddCalcu=7913z44yb1ba1w98afd1b644d1e6dbd0ff97&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025072703002502f9c41faa1845248b9ed1969133eb6b&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad24e5c33cda47a46cf095b9438b1985&ddCalcu=5a8dz92y14bbew853c4393bc5d9a04f7ca64&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507270300251ab8de11af3b43e48ac724f1225b5621&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250727030025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250727030025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20d33c7773298dbd3522e53e964cbe08&ddCalcu=8200zedyb3yc3w4c6797e73352e9282d5b3d&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507270300262572f9eac71d458e83682b85e09e38f5&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=518eb08ed6d6bba06bfc817dcd55c557&ddCalcu=7551z58ycey5bw50d8cedd761d86cbfbba60&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250727030026302270467c8a4d23bb3e2d9edf71c5ee&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=248f1f7bde20e66973cd9e844586b757&ddCalcu=7254z78ybfy61w8f574b4d8ee290dec63679&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250727030026225e07a249cf4d88a10a5dd3ec34b2b6&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abfd2f7504af06a174f1d8bc3ef9292d&ddCalcu=da2bz9fy2dy92wffe735c0b48adf10f64a71&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025072703002668f502bbae2c49beb226d2b7e68f13e3&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21faeb9b8e0500c344f33f712c81bfaf&ddCalcu=f2a1zffybay1ew8bc92b187ef03530f04c43&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202507270300264e1525635d0440938d9cf794d711332a&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=519d343082d6ab3672b426fad3248d44&ddCalcu=4541zd9y8dy43w2433d0a8f26d264abb2376&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025072703002622c1d1cef5a346a9a55c2a365e57b94d&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9646d192fddfbd4e02036b745e163777&ddCalcu=7976z74y36y6dw11e9524f7dbd6f3b0d240e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025072703002663e66838e2b84951ad177fe1555c3918&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9ecf478d4add557c322742eabdcba70&ddCalcu=0f79zaeybcgcfwd4b7a8ed244a7d2d2535c7&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250727030026d10e174e5b2440a79544e1b35e689407&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250727030026&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250727030026&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b5a158aafa5d8c8185a8496f5ec0afb&ddCalcu=b6fbza5y0awc1we558fa6a9f4a85ad588c18&sv=10000&ct=www
