热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060706002658db71a0bb4e4c1b992020e3ffe3093c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=763bbc05a605db2eff3aec7abd8c0518&ddCalcu=8716z53y0bdcbw8cd0b5aa76c0e5ad3bf2fe&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250607060026b125586d80e0468eb6b0996d328cf0f8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3de934ede77643a44ca414bd1e016c20&ddCalcu=032dzcey69y13w04ee1ddeb7471644a3ca44&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506070600269ecf03d80c96468db3d02bb14246ee27&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4bfd4debe413f3d3f64f0dffc5d7098a&ddCalcu=a48bz9fy0dx74wdd5ecbfef4d103ff436df3&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250607060026c7eea121d99c4742a837932c83917c95&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a7acf694888a18d5679f0d00b3f1ba9&ddCalcu=91aazb7y1awfcw3fb60904d808f89a71685d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506070600269c2b4cc1e61541a0988e22d5bdacdfb6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=222e1147ccc8392e9ac5e9c2ccd7dae6&ddCalcu=62e2za2ydex71wd1c4c72ccc9ce853c9a29e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250607060026ec930f842f714f119c131a72f03ebf58&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe047f3bb87398b8e17c763e0fc2edfe&ddCalcu=effezd0ye4w27wcff30beb386773c9781be8&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506070600260f597d5b8b784267a5e6c55a0ccfd049&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b9453c958e75ce9713f3a2721d679f6&ddCalcu=61fbz99y74b65wd31c297528ae37f53c1e79&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506070600268a282289ae184dd389c6fbe913159745&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250607060026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250607060026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0195575ad5ab199062246972350124fb&ddCalcu=b0f1z49y25w15w07553a2d759a6b41292960&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250607060027c46e9827f0ea489ab59d8e5b378b49f5&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=745b35a1adce80b0442cd840be684384&ddCalcu=4784z35y4bb83w65eab10a4d8cdec8204b40&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506070600272a078fb5d3c048f4b386909a413fea32&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad4ed127f1d3ab22e04cffb3612efabd&ddCalcu=dabdza4yfewedw2112673fb1fdf3ca4b02e2&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250607060027abaab03e75b04272a71c1cea367a0bf1&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb9d80e7b555615c6f28882bc1631099&ddCalcu=9c9bz09y1da38w601ec7bb2585858621f56c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250607060027c9965152d4454efb9bb774fa337b8fe7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8f35237c4b8a45bfc01c77a8849c0d3&ddCalcu=3cd8z0fyc3b95w428387ac747bc81a04c5fb&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250607060027a42cde5db8714570b4149cd435c770b9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba6d8282980e3eb1055e2a1e8dfae501&ddCalcu=1b0az56yedya8wf2d882e918a02ee35e5b01&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250607060027761aa8b89b5f46c4a29e3d12c17dc759&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4e2dbf2019cee15a4c430ccd12a4ecf&ddCalcu=ffc4zeey42wadw2b1fd2c0c1093c4ece41a5&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202506070600276d95abc6ea614870a3e3d49f96deeac1&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7bfb9f1ecf0202c7ae05088cc043c3d3&ddCalcu=37dbz3fycbb39w4f01cecc8f80025002eca7&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506070600278e7cb2ae769a4d55b68d096193b11702&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85d71f2ef688d2743298dc7e2f0d531f&ddCalcu=f815z3dy57bd1w0ff22eef76c8d88d922734&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250607060027540b126e89394ef7a3920089e4a34808&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d59123eea406f696d6fa52e29375780&ddCalcu=048dz75y59y71w32932eee2a54a0f66fd669&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250607060027dc3f0a4332864d648e658ef9e92b5cb3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aeeb0a2bf0f66f6ecffc425d3407caa3&ddCalcu=3aaezaeycby70w0a423bdf502f46c6fff6ce&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250607060027e1c25cf0d96248218a537ef3697f52a3&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89da8fc0987f3b325f27ba74a385a63d&ddCalcu=d839z6dyaay58w8f3ca04978a7bf732bf352&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250607060027db6f6b2738424d868c92013ed2cdcaf7&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6951aad5e320d430556c03c6539e42ab&ddCalcu=b6a9z25y41yeaw9a3d556ec33200cd645350&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506070600279e8f2fc37d774376a1993af40a8d7382&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b87beb7727b199fb4c3a18fbf3607f55&ddCalcu=5b58zf7y7by0ew6b37f7b2f78b11a939cf4b&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025060706002742a0d45b24eb4146abad93449434ccfe&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fc0915e90d2e378975cdd6add8a3b33&ddCalcu=383fzbcy30ya9w81d5dea960ddd2ce537798&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025060706002790ad4433824d4609a4377ef27c61d54c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=080222296f7665754ea3dd749149c96a&ddCalcu=a068z90yc2y92w421299467fd7d636a5e745&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202506070600277c3663616f02419ebdde135d25219e7d&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd14b2fa7cef30a9416bbd7b7d3ab1e7&ddCalcu=7cedz11yb4gabw32df7ab77cdebfb3601a49&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506070600275d2a976b8b2e44169c923906fc081698&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6965ead4ee70eec8e7272b7c79857407&ddCalcu=7609z46y75w5ew8a9d74ce7eb7207e2e7ce8&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250607060027db11a521161044af98e908007fb6e70c&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250607060027&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250607060027&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da68bedc1543f78f4230d08e06d517da&ddCalcu=addaz76y18y5bwde6d0ce18504d30f37284f&sv=10000&ct=www
