热门,#genre#
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250519153117234004a7df8c40faaf562997c19aeb83&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=193b37595fe482905d62da875b1b6a09&ddCalcu=9109za3y6bab3w17b559758faed42862d950&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025051915311791641776999b42eba7d388556cc7fe12&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7785f90cdabdedff60eae54b9c88ad8e&ddCalcu=e787zd8ya5b8fw89c09cbd4a5bedaeed0f6f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519153117101aac14adf647b68ef141c9e611cf1f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=282e8558a1532942c7d561f5127e72b7&ddCalcu=72b8z22y7eye8w7525185af1156352d974c2&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025051915311736b82e93c47e4d5aa76569763e8b4d9b&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a59b76ebc5a15eed650c82fe28fafd9&ddCalcu=95dazf5ya9wfbw8726eefb2c85ca01556ede&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025051915311782cd0f323b0548dbbf33ce6d616bc34e&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5bd702864573fa543dda3a5eb4816af&ddCalcu=fba5z6by1db87w40b2e856a435a7d3df3a45&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250519153117ac5c07153f0847e4842715046e0dfc27&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=590e0a93c79dbea9fcc370a2f91d759b&ddCalcu=b599z50y7ebd0w1a99f32ca7097d3bcecaf9&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250519153117a1cfdf3fce99459899d0173f5e59a29b&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd5e9f2b5d774d6c7071d4bb84354331&ddCalcu=1c3dz35y4ey59w3f428bb5bd47d7147d067c&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250519153117b84d57a172f74090b600a94c1a8951a3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4accd0c904cdc91c72261bbfe410b02&ddCalcu=2b04zbay0cy1cw4de0fcb9b0146c2d2c79c1&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025051915311739f375c403324c31bf234633601ca775&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65bfe5d23f7556e3144ab966d4c5ec00&ddCalcu=0605zcbyefy5ewc54dd2636f97b5a5464e13&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025051915311710af7a145d2c4747847b2b3f771115a3&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36c77eab661ff6b4e2d49514555fe2bd&ddCalcu=d3b6z2cye7yf7w5e5a5b4616519f4fd62be4&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025051915311702538f0798ef4074a7a000e5a441ffcf&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a92629c45c69b75929ef632e6f1406db&ddCalcu=bad9z62y06y42w19fc64e52c3669fbe79529&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250519153117852f073275094beb958a38dd8f401301&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b8bbac9f87b1ea688d9d6d0cda5db31&ddCalcu=123bzb8ydby5bwaadcc90fd867db91de8a86&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250519153117666587e86a644d309069a1281843131c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abe30b9ae572bed156077403f831f5ea&ddCalcu=aaebz5eyf3y10w3b89fa3e0547727b0e6d51&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505191531188df0cf94e84646d4b20a9a7e8f59a2fa&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519153118&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250519153118&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5d7128b84d94c8c3c81e65aa682bd71&ddCalcu=1f75zddyb7g21w8268aba8546de9148cc83c&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250519153118337efa1da9ab494f809bb57e4f87fd9b&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519153118&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250519153118&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=adf57e2a924eb428b14470dd8da357d7&ddCalcu=7addz7fy55w37waed28ad9d2047e4b4412b8&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202505191531181a9c7a1038d345478b5fb9e62def91c4&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519153118&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250519153118&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=525fe898a9cec5163dc28dd3558c77b6&ddCalcu=65b2z75y7fycew8859583ad9dc8e2cc5d136&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250519153118a1661d259a554fbaa2b8d0b8d60a7489&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250519153118&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250519153118&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30e99ff1744f989c7f47e72015c3fbf8&ddCalcu=83f0zbeyf9y39wcf5f11072474ef7948f97c&sv=10000&ct=www
卫视,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025051915311823d544a2022043c88d7bd98df2079b8e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519153118&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519153118&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56c09e98d29e73831b77cdca13755785&ddCalcu=5586z7cy50w59w7e3918adc2d9ce7773b813&sv=10000&ct=www
