热门,#genre#
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507061200212f9bd0319f3f4c0cbb93685c7799922e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b11a0410a49093b9d6f192010256a3e0&ddCalcu=0be1z31yaab60w5421001a04299019f36bd9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250706120021968c7889c22a4463bd3a0d71c4b3a7f4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7c081334bc1cce8ab35fb000521896e&ddCalcu=ec67z9cy80w18w215303040bbcf15c3cbea8&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250706120021a9d3d1343f9b4742a769ed6a752a3e52&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5634defa2d6c4ff793e063be985b8a10&ddCalcu=0516za3y84bbdw5e8f9ae2bd366c04ef3f97&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250706120021a7b9780a192a4af49dbb7c3d68068ca6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a18ade57ba2601ec71a1fc268b81f622&ddCalcu=2a21z68yfaw1dw8eb5876b2ac2f610a11e7c&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250706120021a8b0343d4a164e398b72f179dc3e1659&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2efcd62735148efcac787bebfc264586&ddCalcu=628ez5fy4ca6dw26c2f7b3e5b174887ecfac&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070612002173c9a57d56f249c49cecc13949810eb2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20e24914ddc01061a43fe193a1c81ebf&ddCalcu=f2b0zeey12b84wc911a43d9d1ce0f13046a1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250706120021dc62c657451a41a2a4d7f78b33b9feba&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64a8a206c75a234171945eabba2e726a&ddCalcu=a664z2ay78yeaw22a0b6bca7e55a42931471&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250706120021dc37c58e84dd423e9560943a2d14c05c&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e2307d0958d7603d69052afab1af906&ddCalcu=610ez92yf3wa0w17bda0f9a5285d079660d3&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507061200213248e034a04a424eaf8b129ddb4f1e82&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aef0db80921a7344875e097f366a5f3c&ddCalcu=ca3ezffy50badw6b6830f972910ae7537484&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250706120021ce0406ae50a94188aa96d30507a85321&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250706120021&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250706120021&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15fc8a512e2ecf9ecd3dfd4c227ab659&ddCalcu=9155z6fybcba8w7a2521c24ed2fedc3fd9ce&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250706120022e311940df4c442148ee67844ac15a41f&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c0a5d70977027154f1867c8d349b083&ddCalcu=368cz00ybay95w4d37d089c777608217f145&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202507061200224a9870a35a514224b21dc17fe9f9cb13&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdbef3677a3ffeee14ae926df0339c71&ddCalcu=1b7dzcby9ey3fw3306f7d76a239fefae4e1e&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025070612002223d9713b2717499eafcab3d8e62857ce&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ee5305b12c67ab11d38dce05edafd75&ddCalcu=557ezdeyf5ya3wd0e55b01e2ccd6873adb11&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250706120022f18292514acd41bf90f91f8ba2078df9&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=393e557d58c0b1b9a00105fe391b234c&ddCalcu=c349z33y2eyb5w15973de5f85c001b010ba9&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250706120022743725cf7fbe47979d6fee1055031641&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f30d4a59f5b9b94da43ae019c37db34&ddCalcu=433fzb3yd0y7dw34ca95190fe5ab394ba9d4&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250706120022bf8837d37a3846448856b5266f5d7a58&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5202194124e2d63f470179a5f3e9cb5&ddCalcu=5cb5zc2y90ye2w31f954a192741e027d46f3&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507061200222868684e5da247daa840676e5688fdf5&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e2b4d4ef44da963dcd5abb440d31c9c&ddCalcu=c19ezc2y1by34wdd044e4fb4b4ad5ad9c6d3&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507061200222e31c467d9a642b9887cd9046b50bbfb&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9732ec58fa2c547e24de79554b58e6f6&ddCalcu=69f7z63ye2g8ew5cb5485f5a927ce5d4472e&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250706120022007c94057f0543379932fefbee91bc3c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250706120022&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250706120022&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87348e5ff54bd83796f15b8320969a11&ddCalcu=1817za3y94w68w9e052f3f85b45b1df86397&sv=10000&ct=www
