热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250615060030793963a2b37c4db880c56d15f527efdd&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fc58856c40a65d786a4c26e5913ed0f&ddCalcu=f20fzdcye5x38w189556ec6420ca46a56d87&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025061506003023f7500647444cc6b60614ef6bdbae9a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=11eb5317dc377aef1219a468fe54ff8d&ddCalcu=d181zfeyfbw45w53e1f78d6c43a7971a2e1f&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250615060030b6e9cc810c8a4f26900a0cd03a97d3be&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fac1b2afe05eedba43777e0b6e86a9d6&ddCalcu=6fdaz9cya1d6bw82ea6fbe00e57e7e7d3b4a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506150600300bb292ae8b90426aaa56afe5f9e3d02e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=02a3df084d55ba843e7049e375c92141&ddCalcu=1042z1ay23y9dwcf507834ed95450b7ae834&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250615060030574d4a374c3b44a18a97faf323f30522&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=544200f65396f63911af9ec4517e12c2&ddCalcu=25c4z24y12xe0w701f5645c3e996ffa61319&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025061506003096d27d7f64f848c8959cb56b4cf2c904&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b05322a75f6f0a7325bdd4b467faa62&ddCalcu=266bza0ya5wf3w72624ab745dfd6bf502a37&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250615060030ab5cb18241e746a3813b4344aa27739f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2efa6475e0ae8ea0cbba84635bd746b5&ddCalcu=52bez6fy4ax76wd4b7553e604a8ea8bebac0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250615060030ea8ccd4449a444d6bb173b539a84a4c5&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=00f5244b671dfc251b5c8779cf8f5b50&ddCalcu=0050zbfy55wf2w84f4cb9677718dcf5cb215&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506150600300fa1d7f6619f446d8c6de80f48245538&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69cab0974618401aa1e71de996db9c06&ddCalcu=6609zccy9abbbwd0699794e6d11874e011aa&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506150600305e941f26be9a4d6f80e9b8715de0bed4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=750f57a4ed5b56b25aba9618efeda201&ddCalcu=1705z20yafwd5we7fae48e1d659ba5b6ab52&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250615060030a51941ccef44473ea52a7dd5bc25289f&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd36d77f1c48052a9d09f38d926f948d&ddCalcu=dc8dz43y96bfdw67279fd18c34f89005d29a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061506003086c36be906c24653b2ba17f52d31c1c0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f9461fd07c4dfcc47a5bacf3c5be8a8&ddCalcu=80afz89ye4wb6w51cf3df0c7acb45daf7c4c&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025061506003069a7967d531a4fb1b384285105cad8d6&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=725a270b7611749c48af513c5ca4a9f8&ddCalcu=87f2z95yaaa42wa7c05bc7361151f7a4894c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025061506003085f9e0892cfe4bb19b5b56b628943432&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f86ba72b5cb219e917bb59154c92fc03&ddCalcu=3f08zc6yfbb2aw97c24b551c9b52b1b97e19&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506150600304225a9b3b022468aae7f38989c18d944&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=26d9b93a5f21973e469e6057aeb7a171&ddCalcu=1276z1dya9y7bwb9e3aa755f0261e997634e&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202506150600302070d5357c4a44dda4280dc3123fb9a0&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8fe40260ae8634eebb1fd1764a102432&ddCalcu=283fz4ey24w00w12a6406a7e18d6f314bebe&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=2025061506003030522b7247b5473c9de27859537c471d&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f81fc712bfa6ea7b4a4aebc9b9586ed4&ddCalcu=4fd8ze1y6fb8cw5791b29bcfbae6ae4aa74b&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025061506003041257acc546648d5b40e2d95ec6109ce&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7439b911ce32530a368406376b0ec09a&ddCalcu=a794z03yc9bebw09b1617c3e63024583603a&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250615060030d57d61841a82497688ee43df2ceb3181&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19f2828b7c9157823242da402b0e285b&ddCalcu=b159z8fy22ye8w02b82b074ca9d125472832&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250615060030392875ea793c43fdbf61268d7c65058a&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f855d4b09e48aa0678050b1233feb04f&ddCalcu=ff48z05yb5yedwf43b30291eb4085a0a8076&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025061506003158a7eded7ddb41308239e8b6fc009ef1&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5af3b46b9f87b2bd5f5e23c25e396299&ddCalcu=959az2fy63y9bw34e65b29cf3827eb52fb5d&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506150600312a61deac8c19400e8edddf08f5e98c38&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1091f4f1ad448c12bceaf939c05db4c&ddCalcu=cd41zb0yd9y51w0fc49f319afda4e4c8bc21&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025061506003114c9027c87334def87426fc6c5e28fa3&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79c68f8fd9134699a82f0bc24526bea7&ddCalcu=77a9zecyb6y68w2f584f2dc9b103f42689a9&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506150600312e3ca353fa1f447ebd7fb0a561798d78&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=585bae6134336f0b0498e4aa7d1993df&ddCalcu=f5d8z35y9by9aw1ed671a3a443e3869f400b&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250615060031f643344b160e4bf09139adda3259d1b4&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0068e8282d309a8f7d133462f00400e&ddCalcu=ea00z00y46y08w0ef82268423d3310d97af8&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250615060031b405459eb7714831b5a406b0094c77e9&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b2b072af6826f26e8ca2ce481235cc5&ddCalcu=59cbzc2y5bg30w27128a4fe6c822a6cf82e6&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250615060031e90865508b1f4918bafd02418ba2e355&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=246479794bddff8e98c5be91c5d4f36e&ddCalcu=e264z36yf4w47wd957c9149bedbd5fcf889e&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250615060031d007188785a74c84ad198bb0300576fd&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250615060031&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250615060031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51859182dd920cffa4228d297cb8c5ab&ddCalcu=b5a1z58yc5y89wb1c8729d2dd982202c4faf&sv=10000&ct=www
