热门,#genre#
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507240600349b029c52901e4a1a8dace84760825438&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a7e5cc3b5c36da42f6b02dba43e7df5&ddCalcu=56fazd7y7ebe5w3c4ca3bbd52c03b66dfa24&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507240600345e20ae1d1cfd4b51b9e5d87c1218ba53&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ece39d4fb0f7c5a61ec29ede0b98218&ddCalcu=881ez2cy8ew93wb90de4dfeb902fc7ec156a&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507240600343bcbef7495ce4f6f882ad4de3213d4f0&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f830c03e320fa34f2bbb4e94f3330589&ddCalcu=9f88z53y00b3cw3033fe4392e04fbab3b42f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250724060034ce9adffd252b468ba49b5ea21bc290b5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30e5f238f4cfd057d2c268c64b096919&ddCalcu=9310z9ey65w9fw02b3486fc48c6f2dc025d7&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025072406003457037643ca144e29a2852856ec8b3007&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=482cfc9988f6e83116f88054dd849589&ddCalcu=9488z52y9ca4fw8cd9d948580f868ef86311&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250724060034c626e04a3f82413f84a097b8fa0963c2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42edfc1f77f2c06d147eeaa5fae0e656&ddCalcu=6452z6eyedb0fweca1ff57a7afe2ec70461d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507240600345b742482f6694994b1144f52f708fc04&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=063bdb568fceb810dd60dc3b13f0f6b0&ddCalcu=00b6z63yfby0dwfb3516b83fccde0b68d1d0&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025072406003426537386b01d4a58a5b44ef580062999&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd042c323426a30e5ac931d031b31962&ddCalcu=2c6dz90y14w32wbc133203d412369ac3a05e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250724060034622e7e71b8624db8a0074641a940d90f&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46b43328bc9711bdfc06b3ba20fce24c&ddCalcu=c446z2bye4bc3wf30228abbc39b76101cbfd&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250724060034ec8cf73cce1a4120b55139c0f98e6e31&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7e99f52e36af83d9a164a3cdcc78067&ddCalcu=7a67z0ey89b79wcfc5d2ce33a64a6f18a39d&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=2025072406003433a0fad423b3499ca837ef8367038cbf&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d6692d6d457c2ce173ec1ff91f6c4e9&ddCalcu=96edz46yc6y69wf21d96fdf415c7ec327c1e&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250724060034f64f068791db45d0b63c6c156a084d09&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=693406d790456136308d37c74ededff0&ddCalcu=06f9zf3yd4ye0wd6ed4779c07435d6810336&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250724060034b5a9989c4c6b4a8db3d0dd9b4cb2d38f&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f6f2913474d8e035375dcd028ec1bf8&ddCalcu=89ffzb6y1fyc2we9812304d7c4dd587e3053&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250724060034e3ca386b47064ccf9c264ede0774b4b8&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67d2a2a8591d483094e8d51871c70a60&ddCalcu=0667zady02y7awc21a78851951dd84e84390&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250724060034da2b1bad7fce4651b5a7be996bef8104&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c807b72b5ea182f37924d04358d4247a&ddCalcu=ac78z40y27y4bwd7825b354e0ad148229f73&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250724060034f43df91dc1c240d9a3d063d8d97fd6de&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=badf16ed5abeedc0f5c66390c4e9d088&ddCalcu=8b8az0dydfy91we64ecd059a3b6e6ecd5cf0&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250724060034ab29aede378a4ad584130cf0bc9f5e45&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250724060034&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250724060034&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdfb72a94ba980147b43ca82be86879f&ddCalcu=ff9dz7fy8by67w82eab9248baac93840b174&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250724060035bbf5bc75ea944e559165faf49534ff4c&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250724060035&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250724060035&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=588ca921b9cb9a06a07125533f81a298&ddCalcu=8598z28yacg1aw89f2313b595c2b197a00a6&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202507240600350a56d748fdf2400daf7ff70c4fe0220f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250724060035&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250724060035&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5bc78d5971523d29fcf1c7bc63ca87a&ddCalcu=aa75z8byacwc7w386dc5b977c115f2c3fd92&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250724060035db942aa217004c1e9c4cf207c618dd0c&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250724060035&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250724060035&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc5d22f9a5c320242501132c774485bc&ddCalcu=cdbcz55y8dy42w427f79ca253c1312005224&sv=10000&ct=www
