热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250602210024360eece5cb2c4ecdbbf02838a5ede561&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d09a4ec7e5c884667102c8c2d58eabf2&ddCalcu=2df0zb9yaade4w8e5cd72ec58cc828041676&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250602210024e444a80558ea4dac91e37bb49cd8be98&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51a0ee66dcc3698bbd8c8f1a94e98484&ddCalcu=4581z4ay80y9ewee4696ad1cfc83c689d8bb&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506022100245bb1efa23c204c1aac812ffd5852b531&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4f217daf5d9adde76731646c8cf6a7a&ddCalcu=ad74zafy62xf1wc78dca6f456d193a7d6d7e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025060221002400a83d4d67514eadba38e98ac498c93c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c493a7b49ed70223ea93a68eb726733b&ddCalcu=bc34z39y73w6aw277bb4e98e6da73092a2e3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506022100245ec8cbb2641145f391756d5ef98ab317&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=653ae04f2abee28f92c2e351dc9d2c48&ddCalcu=8645zc3y2axdew90c4df125a3bee2ec2289f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060221002498f28755fe2d463b9c4a9d434c4da6a0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b37960718cc6aebb1d67d23e35c689eb&ddCalcu=bbe3z97y89w66wc05731e83c2cd67a6edb1b&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025060221002475c81d88b6804ce7aded703d818657a5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=870479cd2db9c2e9413f25dd1dc3ffcf&ddCalcu=f8c7zf0yf4b37wc9dc1dd2dd5b29fc321e49&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060221002492224cc6fb7c4c8e84416f55db81aca5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8009087bd67353c0a20a5b772f49dad&ddCalcu=dba8zd0y90w49wf028777bbd56a70325a30c&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250602210024c1106b76678840ecafbc999beed4f590&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9ebd451a9017e5bad77279a32665179&ddCalcu=9a79z1ey5bb6dw642531aa997021777ed5ab&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250602210024d567e229bfd14a0d8599c3921dc7ab2b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=14f94aad3ef7b5d313524f7d011186ac&ddCalcu=c1a4z6fy89w14w1a1a0dd37eff472b553d13&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250602210024429d47c42bc34bf39493992fab6d23a4&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4661def5baed194a8c6c83f774e9c675&ddCalcu=5476z66yc1a9dwee4f757bfa3e8dc169c48a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250602210024992c0ff6309d42b49c79d82bef6999b0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67f4b6fdfc0b6331f21aeb85a466bc7c&ddCalcu=c677zcfyb4b6bw664fad5f8cb0eba61323f1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506022100245b78ed55cdc446d79a53de4e5d69c3ff&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a02072d298ecb0166f0797f4dfee62a&ddCalcu=a92az60ye2ye0wf7d24df279987e0cfb6061&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250602210024521f8897aba14c1a84cddf17a252395c&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af088c93b4c2aca9b2ec7e49ae630fbd&ddCalcu=dabfzf0y08w38w6ce9a39b44ec72caec2ab9&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250602210024d70bbf233b874c3f9a6b595d43660c28&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e4afa2866c09052b4f1d335f5985f5e&ddCalcu=e55ezf4y5ab8fw9a52f856363cd019f045b2&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506022100245498ce96b417479eba11172eaf5e3871&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=365022ed4a13f1734c1a1f7a47ba4949&ddCalcu=9346z95y40ba2wb27e4da47af113af11c743&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250602210024acbd8ff822a649ac9bb0d0cdb2dbb246&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d0bdf8876ea354a4148c5dfc3f610dd&ddCalcu=d9ddz00y1by6dwff38c8f7d65eca8345144a&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202506022100248f5260acfdb5478b986c77345f8ffe5c&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0584523455348da83d392f3f638180e9&ddCalcu=90e5z08y84y15w823364f535f324983dda38&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250602210024fe6eaaf6b9a742a692fb28707fbab729&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250602210024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250602210024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a495024b3b4ec2165de7ce44be7fa8f&ddCalcu=f88aza4yf9y75we0b2444be3cb74eedc5261&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025060221002591f405d4adbe478bb73a4eb448cbe4cb&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c20959f269596a61c16e742911376fe&ddCalcu=e6fcz62y70y39w15199f224679e56916ca16&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250602210025afcbb67f5a8243b0ba3db5e3646016a1&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67e5ea22186d3adb4c361add0bbdeac3&ddCalcu=36c7zaeye5ydewbab202d1d8a61d633acd4b&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506022100256cacf04343d744bab7bd628a972dbde2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3f28b8e19dfa2be5f3e3ccd3680a812f&ddCalcu=f32fz12y88yabw088e6139ddcfca32eb3ef5&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250602210025400fd17665f846d68c524accd98738af&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79f12d7e555b3de09f4c29df3e917e5c&ddCalcu=c759zefy71y12w9de73ef5d5952bc34dfe90&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250602210025a569d25751fa4e26be8b55d3e4979b37&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0817b23109505f2e12d8fd504f359209&ddCalcu=9008z21y97g5bw32f3410059d5f085df221e&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250602210025a369ed78e0d9447589fcc605c4d1ca5e&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2043e551b48608b5229c6aa59f31d6d&ddCalcu=dd62zd0y14w33wfe9555a1ab64c89620285b&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250602210025f83b122f2a574f94954eb7026b3e4bec&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=68864ce103295f185b6b6ba520d02e54&ddCalcu=4658ze8y26y04wdc0e2150a3b269b56fb158&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2025060221002599481911162c451bbdcf05261bb53f75&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250602210025&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250602210025&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbd1d688c1a669c2309517ac6d78813f&ddCalcu=fc3bz1dy81y8dw76d868cca17a1656990c32&sv=10000&ct=www
卫视,#genre#
