央视,#genre#
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508251200307cbc25e915884b2da2d2f3558749c3ab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c8073ca07b3fc0e10a28abfa0e2b4766&ddCalcu=6c68z70y47bb3w2cea00a7fbb3af8c20ae01&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025082512003092d89f714928498f8e827cec593f32ab&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b2a4785a25f7b0cfb01b0805789c199&ddCalcu=989bz12ycay94w8778550a8205bf170bb0fc&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250825120030d118a8f2267c443b8ac7dcae4877bfc7&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5ba28495ab8283e7c78a82b785b25e8&ddCalcu=8de5z5by2awb2w588479b52a8ba88278c37e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250825120030135f29f14167487689d7a800990741f4&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=816b24a72fc82091ed09c2c65f3fd1a0&ddCalcu=08a1z16ydbbf2w34fa5762cf2cc89200d9e1&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202508251200300e10ba4722bb47afaa55ad237d8ab00f&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88c0229eebfc8c16faea01e09632609b&ddCalcu=b898z0cy60b22w32699e0eeb1f0ca8eca1f6&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250825120030e0346a3dcb1449bf816f10de753d9dcd&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a5eeaffe5ee1cc837a0b7fc02f4e0702&ddCalcu=2a05z7ey0eyeaw4fff2e05cefe71bc0ca873&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025082512003082bb27c83e104fe099e9b7d690b7038e&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e1d37c50cab2d6f63355f5905f947af&ddCalcu=f0aez71y4dy93wf75c05905cfa5b523d366f&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250825120030078eba907cfa4e4eaa548496446c798a&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=be84797e3a676a284cd9e256c2534e42&ddCalcu=2b4eze8y44y37w5927ce635a26e796dac248&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025082512003063bcafbc22414ca29d3ea9615223ca47&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb51bf8f40de9c8274d8d0dd2e9e2726&ddCalcu=6b2bz75y21yebw9fe82fd4d00dde89dc4872&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202508251200308cd5c822b36349fdae8a6750e24bcbcc&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5573587b0c954935269942b67d3e7723&ddCalcu=3525z77y73ye5w38d77b60bc294594996325&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250825120030ddec135fc3a14940b7102d60ea51b160&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a32a072041bf7e6d82dae1db4035d3bd&ddCalcu=dab3z32yday50w370240b4d11befa7de268d&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250825120030d85e73a7e2564c079af77a6197b0b9f7&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250825120030&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250825120030&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec88566974bca900091f7326e840b8c6&ddCalcu=6eccz88yb8y05w4686e967243b7cfa199000&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025082512003107d8c8562bb34c689d71da0a575fb7d3&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa9264d5ad8624212d133e24ab3b6a27&ddCalcu=7a2aza9y62gb6w34bda54a2de8363214d221&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202508251200319967a3d6241c4aff9e0da001a66fb35f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9bcd4255d8ddc85271e757b876cde7b&ddCalcu=ba79zebydcwcdw647285b57d587ded1c7825&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202508251200318d49d2301f544af3a1721490c220c4f9&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49af0cdcedea68260f5a907bf6bd1e84&ddCalcu=4489zeay1fyd0wbc6dfcbe7d0e9aa658f206&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250825120031477c18f3c2c94de89a94be0ae0e77880&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6ced1d22959648ec07b0cdee6e6d13e&ddCalcu=ec36z1cydey6dwe16de2e2d9c509b67408ce&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250825120031ed28faba97764926a8da1f3c0eab2ff8&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d71931a8f4b19af033b58bdb255da53&ddCalcu=345dza7yd1y59w5321bad8bf845bb1393a0f&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250825120031b65943fff448462a8f1c1ee754aad53d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fda5b8859af572b47e94379333056cb&ddCalcu=b7cfz6dy5ac05w3b383895793a4f95e7724b&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250825120031214de35339db46a2ac8b8f56da73fc10&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=845fd072e22ca0a5fdc0726a2758f372&ddCalcu=2874z35yffx8dw507722ae62227c0ac0daf5&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202508251200311907973257a946f4aef881d366e7cf50&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79a66399e18171742ec5a964b1688d43&ddCalcu=3749zday86w86w6319b94e6198a157c1e724&sv=10000&ct=www
四海钓鱼,https://h5live.gslb.cmvideo.cn/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250825120031134811c6b33343e8a88b879c853daff5&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42f87c765481ce0dd99603aa181429f0&ddCalcu=04f2z9fy28x47w1c8716a5a438016c9e90dd&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202508251200315ed07b36c5f04856a3d115f0ea0b109a&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3b268cf5d553f7fb2536da2ef03e10b&ddCalcu=bf03z1bye2d36w08fcef25add565335f27bf&sv=10000&ct=www
陕西体育休闲频道,https://h5live.gslb.cmvideo.cn/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=2025082512003122eea866f37b4c63b8a3c16da8fd9555&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5528855b76cebe794c2156a9694955ca&ddCalcu=a5c5z52y58d98w45956b97a66c5e1b2ec749&sv=10000&ct=www
卫视,#genre#
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025082512003151572a031bf14ecea8ab0e5aa7448a24&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cd4c7f13ddb379da7375e2804c5fa891&ddCalcu=1c9dz84yacdf7w5fc1430d8d2be357793d7a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250825120031d2dcea5940fb4660bc121a8870d58771&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10849f9d79cb6575ff13ab49f6446e0b&ddCalcu=b100ze8y64w49w4f69fd9749bcab3615f7f5&sv=10000&ct=www
广东卫视,https://h5live.gslb.cmvideo.cn/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202508251200313274b6554eb84d708348bd85e7f0537c&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49bf2c927d626eb5a86f07411560410d&ddCalcu=d409z1by4fy02w6c5912174d7602f66e8ba5&sv=10000&ct=www
江西卫视,https://h5live.gslb.cmvideo.cn/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202508251200319827311a3de548869936e7cecc5e6561&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6e6b248309bf13699285f70ee5b4a42&ddCalcu=2e46zaey46gbbw52e4e80370f95b8f219396&sv=10000&ct=www
河南卫视,https://h5live.gslb.cmvideo.cn/wd-henanwssd-600/index.m3u8?msisdn=20250825120031adaab404515a45938210fbeed86ae1bf&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc228e98a212ac60fcd8d8b82366a895&ddCalcu=5d9cz82ya2h68w6e39288ab281d28adcc6f0&sv=10000&ct=www
陕西卫视,https://h5live.gslb.cmvideo.cn/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202508251200318967bd16a2d74690887079ea4ca47195&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20250825120031&Channel_ID=0131_200300220100002&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=106.13.250.90&SecurityKey=20250825120031&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cfa263c8cb47b2a0a39ee8eb0c8d9b81&ddCalcu=1c8fzbay92xd6w83cc08bceb84e7eb923aa0&sv=10000&ct=www
