热门,#genre#
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250626030022126647a9b762483890c0be32f6a89012&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90375262f2b290d972c1ffed93bc9e83&ddCalcu=3980ze3y97wc5wb23692dfe2fbf219c02d79&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250626030022d92a23f5de414d189b2256792626f7b5&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a18493415753bd47c6686536655a40a&ddCalcu=a20az41ya8d54w59636431556785636bcd74&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506260300228cb388dbd0e541cd8bc027a0da4ea415&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e147d000c7320ef089dd895b6a18437&ddCalcu=713ez41y84y17wad60b0509c87d3d2908e0f&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202506260300229b51a49a4c194c838669f8129799d468&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dc289f5d35f68afe649e0e00eca85c3&ddCalcu=32cdz5cy82xa8wc9ef050de305ef96486aef&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506260300220f96c2a4505f4fd2bd4a3616298421a8&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5a5b95ae19a62e40525328462b942b71&ddCalcu=157azb5y2bw49w95ba2e61498a26325e2450&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250626030022ceda4b14b8c34e168d379f6bd8a65624&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cd46588b80f37810b7fe64b9b00a42f&ddCalcu=f52cz4dya4x06w05b898bb4860eff377b801&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062603002218b9ea438bb942a2981b65091bbd8de2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5882d1cda50a0bd0e4be7ab478f7df23&ddCalcu=3528zf8yd2w7dwf18c7d4ab5a07ae0bb4de0&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506260300224a802a19624a446e94dcafdcfa29915e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e67b0f715a7b7371acd4a25ae0207e50&ddCalcu=0e56ze7y7bb00w2f07e1a55a27ab47d3c7a1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506260300224b3f8021c0e44b96a10626ab9ebc43cc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c2dc6cfe61d94711c9a9d61e028e443&ddCalcu=344cz42yedw8cw260cef1e66d19da994c711&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025062603002267c69f2095f84042ba82d5eb707617c5&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56cdef2a4158479b6771186b256a33ec&ddCalcu=c5e6z3cy3dbaew6f522ab46185181477796b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250626030022ec977373670f4011b71459ee5b0ee03f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3641a5c0050b1ad5773e7e90ee4efe35&ddCalcu=5336ze4yf1weaw45ece00095e07be13a7d75&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250626030023f83347a23f3345cca9552f39a1dfb746&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=161ef0bcde427234ee0dc4b14f9c1e70&ddCalcu=0176ze1y1eacfw90fb4c1dbe44c2d702e3e4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250626030023d242ec16c722483e804fb7f1129152e0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=94842edd78f58fea2f38ba1296428490&ddCalcu=0994z48y84b22w4e6d9d2718afb5883ffe2a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506260300236b49ec0b83d741fcb93abfdea8f114d6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=edd546d02db8b3a7694ae80451f37105&ddCalcu=5e0dz1dy75y34wf61d50420d8be8ab439a67&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250626030023cc0dbb7c058c490ea0f9ef27bd94770d&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7c7a3e87a4cb07dd424e8cbb7cd984a&ddCalcu=ac47z8cy97wdawc37eb8b7ca84ec4b2047dd&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250626030023fdb1c367e8a044fd8d1338c77c8225c6&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=882fdd2157e5fbc32a1e053a32cfc2cd&ddCalcu=d8c8z22ycfbfdwcd2231a5375e05ef1bac23&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202506260300230c758565906d40da8abfaf8082e272a6&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a6a388f9a9e4c515ab1f69c28b5ee400&ddCalcu=0a06z4aye3be8w58bf892ac99e64fc15b1a5&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250626030023871caf66fbed467b921d9dd16eee634b&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fa3ff4f283a878dcb408804c684c04f4&ddCalcu=4ffaz43y0fycfw448f62c8430a8887084dbc&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250626030023f2348890e4484cb78654cc27cd244292&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7e2abcc91fdc4062b85347acc0f2e0e&ddCalcu=ee07zeey22yfaw0bcccca9714f3d5c84b026&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506260300232ba7a071acd7481d8f6a138472d7426b&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8a4eeff0f6eb5d6223e40ca3b41246f&ddCalcu=fb68z4ay24y1ew4ebf3fa0cf064eeb352d26&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506260300236cde81e05ca4428dbec6564d659a4bcd&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8102336d2258cb4ba95a277049b11b08&ddCalcu=8801zb0y12y13wb3964d02727528ac5b94ab&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250626030023fa78bf6a2d0a4b199b28c6c06ddd5d28&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4531d28d97cd0b95d56aae5640dfaf06&ddCalcu=6405zf3ya1yfdwd2084d6957ecada06b59d5&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506260300232d36d10ee8ec4dc9af918ccc57dc526d&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6d2fd2dea2f41128504d10a3c307b35&ddCalcu=5d36zbdy72y0fw3dc23dae0a12df44015182&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250626030023592157ad09e041d1870a9e706748e897&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f32174589ae004bb78072ed06b19a7ae&ddCalcu=efa3z72ya1y97w14b56809daee2070048b7b&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025062603002327b90147ecf545f2ae3d1530de6a43fb&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=65b8cecfe0b3ab4199cfb7bb374c0182&ddCalcu=2685z1by08gccw4e7c3fbeb07bb3facb9491&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506260300236133f6e97c304f9b8d36bab6aaaee93c&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=720ec127b1695f12b3a67c1ea01b039b&ddCalcu=b792z30y0ewbcw1102a7eb11c67965af31b2&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250626030023a8a458b0649b48b0bacf667cd262ff7a&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8b40a646583a51e8fa7f12f9562b0f82&ddCalcu=288bzf4y00ybaw26645695f8231af571aef8&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202506260300239fee2374815b4c9ea413dca3f51b7b8b&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250626030023&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250626030023&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c75823e49148bfce00d7a4d6d2773c6b&ddCalcu=bc67zc5y38y72w732ed469d144a87bdf0c0e&sv=10000&ct=www
卫视,#genre#
