热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250519131702e0981ff6306c47038a14f253a92a582e&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2c0c39c46811fdd08dbb7b2b4920fb8f&ddCalcu=f28czb0yfcd03w299c44b628b171bfbddd80&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519131702002233283ccd45be98e14c7e33554863&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdff8970181bbc5aa3e74855b2c7c5ff&ddCalcu=fbfdz5fycfy78wc927b05158814b7bec35aa&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250519131702977bafb693384e8992e4ec5f6e889dec&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c8e771e8fda7cd5b87756e604d9fe8f&ddCalcu=f48cze8yfex97wd7410e68ef6d5a777c8db5&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202505191317021d2372c05e5f4ac3b01fb9ff703fab83&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da15190ac39f8518933296859db85515&ddCalcu=5d1az51y55w81wb9d09a5c83699f28353198&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025051913170230bbea83f79c406e915a3722d43408cd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519131702&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519131702&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d082110bcdb9aab90366c30b4e94810&ddCalcu=091dz80y48x92we141b00b3ccd6b693a0a9b&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519131703e743811c4e14467c84eeacea74c25d25&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1a4b040cd117b7a76bca2a55760987b&ddCalcu=be71z8ay94w0bw6074505cad21a1c7bb677a&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=2025051913170355535377799f4a17a819541a8e436509&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aca120af13bed215fd82a12d608d9637&ddCalcu=7a3cz6ay91bd2w800a6fd1231bae2d82d1f5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519131703540e72c86728476db874a51c0e4a6cb1&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4ec797a81902dc3b8a292238b729408&ddCalcu=8d04z4ey9cw27w79b78a3821299022ad8cb3&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519131703ed001d4354a042849ca55e117e594c9d&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8c74c2672c342612bd45ca2c72fa370c&ddCalcu=c80cz77y34bacwf22677c22ca3c45246d1b2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191317030e24c512d78f422dadd153c2c86506b3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4378fe59f152e8209f66da30d6ea028e&ddCalcu=e483z27y08wafwee65d90f31a5d26e68f290&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250519131703dd3efc04b6ba4b6f9972042caf87f963&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7c74224e397e137ee8b3542fa8d42df&ddCalcu=fbd7z2cy47ad4w82a2f42e435937be81e3e7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191317037acf8ad4e7834d249851615ae355024c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=175bf260d65d68cda26a33a2add31652&ddCalcu=2157z65y1bb3fwd2d6a02da6353da6682cad&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519131703de50f64b8b6440bbac22314835829739&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d599d0823635fd24ef6a8efc1671fa62&ddCalcu=2d65za9yf9y1dw706812c3f6e385af6df2e4&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025051913170312ca7e6dd2464ef784c75528e5594de3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=11b5acee68412c103760235a4398d8ed&ddCalcu=d1e1z8byd5w8aw9c3e4ea6583421026c7130&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250519131703550754ee927f4f3eb3d616c610f1dfae&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d2d1f32441c5bc03564bd72c9bab8aa&ddCalcu=a3adz82ybdba1wbf93c22474d1bc456b5c30&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025051913170355b78207d0f447e08f1aeac41159024e&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e153255c666fdf6db8f543bc19f1f173&ddCalcu=3e71z15yf3b12wf5951cc6b6364f5dff86bd&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505191317031170461466e941109cb9baff9913dee9&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d7845a21e863ac98c33aab9f844130ff&ddCalcu=fdf7z08y34y15w4a4281fe98b6a3aa3c39c8&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202505191317034a0a960cea8943a3adab00106adbc6a2&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7b5b9bf4ee17ca931f5adafba303b354&ddCalcu=475bz35ybby39w0b3fa4befea1d7ac5af913&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250519131703b41a87c1dc254fbd8d3f571a3c9cba37&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=740da260e02fa6e7735fc3947ce85b6f&ddCalcu=f764zb0y5dy8awe2c6704e9032cffa563e77&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025051913170360f67b3d24824f038c24b79f8a2bfe44&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a927a8f932e32826fb5c13e63582db0&ddCalcu=09bazd9y22y87w5a386fe93312ce53b2f862&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505191317032d9f691553fb41dfa4be62969b4a9979&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc0650ab78fd640a4bc03502777d88a9&ddCalcu=9cacz80y86yd5w707a7b27085f3d06c4b04a&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250519131703b3955f1be20f4da499be33db6e926552&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca029d160d2b10b2f3cf9bd3a6111b8c&ddCalcu=cc8azb0y12y19w1d61a630ddb29bf1c03bf2&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202505191317030fc7da4e46cc45a1a6824c28adac37bc&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9147e1324b4cb9ae6cc69fcabba72a31&ddCalcu=1931za4y27y7ewa1b3b2a4cbf49c6bc9ca6e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025051913170396a56f373fc04abbb3c620771d3cb78d&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c7fe16db62433adbd621bb59ce2a2636&ddCalcu=6c37z6fy2ega1w26edcb9652b4b3132a6ddb&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250519131703ac338b58b00d40b5a8c1b044d9557f6b&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1182e97df277b57206205908ec6d9f6e&ddCalcu=e161zf8y92wdew69c7ed8f0297570b256702&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025051913170393898570cc57496e97fc4cca600e72f3&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48536183e5186cd5ecb5999964862897&ddCalcu=7498z85y23y66w8148639e95919856bccde5&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250519131703e07dcc4ca8a94aacb1dcaae84e969180&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fdb684815a31ca7875fcb0352c70fc8&ddCalcu=87cfzfdy0by76wc824583105bac3f15c7a87&sv=10000&ct=www
卫视,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519131703d79d024e224046769d835fd22362b8d5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519131703&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250519131703&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5d3cc1d7880dce476a4fa76fc963408&ddCalcu=8f05z4dy33w6cw9cc1fd6778a8f04dac6e74&sv=10000&ct=www
