热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505202100208409947ca49d40128e74f6aa426cef43&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca426047647c6535b4f917d3040eec75&ddCalcu=5c7azc4ye2de6w00440736d4771c96f543b5&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052021002065e0596ca7e14682965ec025262009c7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e879ab384d832364165738fd28e97e7&ddCalcu=73eez78y97ye9w8a2bd3f8843d7853621346&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250520210020f8c94ec566384ca1ac537c2e05852de3&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9d36ac355367ef8f7d2253b55ca66fe&ddCalcu=eaf9z6dy63xa6wca5c53b535532627de7ff8&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025052021002060df21b7530e4347928fc1ca7ef171d8&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=475c81f96ce2d92107cc00f0f982e990&ddCalcu=0497z95yecw28w819ff906fc0e02cdc97201&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052021002078bb1473506c4d7b8313bcf60bb1253e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250520210020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250520210020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6df11b742e7dc1800a2b74a66fc73a0&ddCalcu=0ba6z3dy7fxc1wf16b67a4427eb72dac0108&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250520210021d6a57eb5a75b43239a908b3204de0c4d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8c35a291684c771c9168463fe0722c2&ddCalcu=2dc8z2cy23w75w0ae2f9316648846c1797c1&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250520210021a3cf9f5d0fb54c99b14ec180f392583a&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4465cf6d31d1ed5a1d38d284de7247b&ddCalcu=bf74z44y26b75wecdf468d23d18d31de1da5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250520210021b7428f1a5c59425095b6af3313e640dc&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4db8a315767109b81087968a007abf6&ddCalcu=6ef4zbdyabw78w0a03a1856796778100198b&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250520210021ec840b8ecf6f41488e943da523235d46&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8cd36cd973e30ee21dc5c0d0a8b07f3&ddCalcu=3ff8z7cy0dbb3w86ac0dd907c35ec3d01e2e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505202100216448094d3c88414299458430e7bc4789&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1591bde6b4ae77e05be6e7c99f261579&ddCalcu=9175z59y11w6bw2dfe969bc47aee67e7be50&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250520210021181d3089398b4cf7a9e0cc53311eabf9&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bc8f4aee1f71ad839ad3cd3cfc92740d&ddCalcu=db0cz48y7fa24w9acefec13fd7c13adda893&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052021002117802ffd071b4cb788da5a12e6963176&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77e23449348a98c1a8d22647c7fdb5b4&ddCalcu=47b7z5eyb2bd3wf474c97344682a29d88ca1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025052021002178e6aa91ef4e471687d11848d293b328&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e9bda5c63961323ccede4f9887e94be&ddCalcu=e6bez49y9byedw7a858c96f349e6d1e3c2c3&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250520210021b2853d4cf6cd4783a4fc04e7c013f26f&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8a4f74a0ea327ebccc262b545483852&ddCalcu=2e58z8ay34w8fw47544a50be2a6322c7cecb&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505202100216e2dba200e0b4e2c82f7cae812872ee2&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21a73fc4efa6b8cb1c1a0a42e0950b42&ddCalcu=2241zbay07b53w9f0ce42e4faa06ab18cc1b&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250520210021a6809fe8435f4a1e9d6ad3f316f9d26c&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3210d2fec6d787ea350cedf3eff4817&ddCalcu=7d13z82y41bf0wfde23ffedce6cd075837ae&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250520210021943ad710e5cb4ef2b2430aeedc766590&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7250b4d6b022430c27d6f8ea85e68737&ddCalcu=7732z75y80y6bwe45d86abe082f264d3702c&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202505202100218264b83b1967434ea499fc403c927b43&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c30e4de870f9eb9b0956d8effb0e6c90&ddCalcu=0c93zc0y6eye4w0dbef8f7e08fd96e5b990b&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250520210021d89d1bbb9eca45ccaaca0e8c9555d0e7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d5743954a9020fd7e39fcc4268bef0b&ddCalcu=b00dzf5ye7yb4w83692544cac9f09230ef7d&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250520210021dbac0b66bd3547debe1bf2334eabf6eb&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=edd4248511c555565aecb1a05a0ad724&ddCalcu=4e2dz7dyd4ya2w04a85501a11cb5c5e5a556&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250520210021a08c8c1334974c43940da6957110652d&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8da84df2aa57a3d88dc2b7e7657862d&ddCalcu=df28z6dy8ay78w546d7fe27aba25c7da838d&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505202100215c85e3770bb34424b996811c4ed2c0e2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2990fc2a6eaad1bdd4a183a29b43c7da&ddCalcu=a2d9z79yc0y3fw4cb29a26ae3a8a1da14bdd&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250520210021fd40b63ff09e4b64b731f923694c0f78&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b3bcbef03673971f725af481d15aab95&ddCalcu=5b93zbbyacyabw5e1fd0138647f3a957217f&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505202100218fc9bcd1fd914f9db3c0d889b50e2a46&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab80eed88f8678a0041dcad9a9f2dd16&ddCalcu=6a1bzd8yd0g2ewfe9da898dfa8c6d7184a00&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025052021002149cfa5e9e21c4418abbc95c50c9d5672&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3aec08b90b37c0da4d84c889606bb456&ddCalcu=635az4eybcwb0w680b69908b83c74c80dd4a&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250520210021688e30b3288643d6b4dd0466e3eb2eb3&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250520210021&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250520210021&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b83ec848e5aded6adc45abcb8db752d&ddCalcu=d62bz58y73ybewdc88b4c8bea55a4dcedda6&sv=10000&ct=www
