热门,#genre#
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025051913021886772f228148431190938962c04d1048&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3e35758ba37a1f8b4b9af455c1b98c2&ddCalcu=2cc3z8ey93wb5w17c5585b4af3a79ab14fb8&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505191302188e849ae6625945139ca2cc5f8df9c0b5&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddd604fe5c94db9a919d1c9e7ba670e3&ddCalcu=3dedz0dy76b60wa4bf7ee59cc914dd9b199a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519130218b3af2635a548452bbc7adeeaec0c4d94&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e333f7c383ff579fb6d8e0b3bc1cdcf2&ddCalcu=2ef3zc3yd3wcfw17ccb338b30fef85d769bf&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202505191302189f983990bf644fecb4309b44be774a58&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ed63162a3ba6e04306b1e488d21d541&ddCalcu=184ez5dyd6b13w21d6828a43eb1ab66e0034&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519130218a8dd3c9549a348d59f6a8e49e02e037b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d00edb2ba649457188d87575a287b7ad&ddCalcu=dda0z70ybew7dw8b22ab5a76547984d58781&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025051913021825dac13f0d144edda5dd49aa16e707f2&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0f650428032a0986e16c998fad875e3c&ddCalcu=c03fze6y55a70w84d2a8f083929ac06918e6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519130218f094fa541cd447ae85521393dbf3b76f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d278a4ebf82128691dcefd7b5c9a852e&ddCalcu=ed22z57y88baaw94ce5bbf78d2f1e2c8d619&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191302188304cd46c536426d9c4313bcfa630fe0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ff729d05180871b42b04b064048af9f&ddCalcu=f39fzffya7y82w490d406501b84008b7214b&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250519130218494ec63e6f8745558914bfa10bc5d165&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519130218&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250519130218&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=79469938a98475ae5ec8db74412184a3&ddCalcu=37a9z44y86w19w2913484a79b8d487c5ea5e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202505191302195f709702fe264fe49879529a4b87232a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea2c716e82cc5dbd8adff7ebfab12d20&ddCalcu=0e2azd2y2cb17wb1a6feb8e27cfcf5ddab8d&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025051913021950a40528799b4ad18b3be764cf202b80&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c06967d9f90c63c2f7bc8e398b2fd02&ddCalcu=240czd0yf6b29wb6879d39ef89c0bc76f32c&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202505191302195878259df8ff4c1597b4d3fc626d640f&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=99284db78e86370b1a061f85006a95c6&ddCalcu=69c9z52y98ya4w6d0b07588ef8166307a01b&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250519130219d9beb12cd6324caebfe1213003647c03&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7682770dc8936e65e3f8f1f8d7533a2&ddCalcu=2ea7z36y38y52w77d780fd1cf889f336ee56&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505191302195e96bdb3a7464cdaa10a46a29642b8db&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cfbefa8ff6b8c3c2f68c4eb36a9758c&ddCalcu=c08cz5fy7by9ewaf6a38bfef46cb886cf32c&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202505191302191ca6b2390a2f454da1f4dd170f190c16&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f9f17e62412627e33c43c63c72ebdef&ddCalcu=f1efzd9ybfye1w277ec63264c13246c2373e&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202505191302195d0f59d25df74a7bb3407a03a52421a5&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d076e2c062c4e591f591138b78b6652&ddCalcu=205dz60y67yb6w8e72bc8036121c945ef519&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250519130219c5c0438b09714673abb90a56f76f0d70&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8529323792e651acb1024bbb0ab38e3e&ddCalcu=e835ze2y89y33wb2a307b9b2be4625011abc&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250519130219ccae451e2e8f4623b791ada6bff84c99&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f02145642ab1ed8d3626e5d8abc30d9&ddCalcu=99dfz00y32yc1wb4a586d452ea6b216e3dd8&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250519130219a05fd87f8f8141f58c68d37537a61f6e&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=13f30ddc3151d336bcd70c6b126e5699&ddCalcu=9193z6fy53ge0w6d2d1cb361c5017dd3c3b6&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202505191302196c5f5e4a2a0d47949460a15063c6e4b5&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37bdecafcfc6623ee1f664a391bf8f9d&ddCalcu=d397zfby8dwfewbc1a9f3caf4c6666f213ee&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250519130219d7727a4971a04f7fbaac152b26cd0a94&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f4705284333f64a26bfcac4da2cd73a&ddCalcu=a23fz74yd7yc0w25a2d844c3a3c3ffb6642a&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250519130219e48b1d93c49b45f7836114b1be721806&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250519130219&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250519130219&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ecd09b79f7ce648add6244ae8bf8fe02&ddCalcu=2e0czedyf0y89wfbb789efa74c4e2664d8da&sv=10000&ct=www
卫视,#genre#
