热门,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506202100234d321db227684086915976d2343c550c&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eaa64d30c5557bcc65b492ac4541b6c0&ddCalcu=0ecaz6ayb6c14w4d5340cca5259547bb5c6c&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250620210023051dea5f377d4eaeafedf030792a0686&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=376a78eeaafce0f4b5809ecab7d0b32d&ddCalcu=d327z36ybax07wd87ebeaacaef9c0e805fb4&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250620210023b0df4a34f72f438386c3fb0c72ec834e&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=698e5d91d094e30129218142ec33acd7&ddCalcu=76d9zc8yaew35w3dc9e12d4019841e239021&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250620210023c0d085e7d1994c29b6e3ae3c9864632d&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250620210023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250620210023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32c0f4bc85c363f3c3f34bd53bcfdfab&ddCalcu=b3a2zfcyd0dffwc4bb3c58d5bc4336f33fc3&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250620210024add5eaf8c1a4483bb57a0ed07f6c48ac&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=44483a72d2802586ba4875bc302cb0b6&ddCalcu=64b4z04yb8yc3w2a0732cdb258708245a8b6&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250620210024e7f41c977eb84efb82154723b679be6a&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e05d110394ed87e07b33953a2349649&ddCalcu=974ez60y95x4dw3121a03359943e3db8770e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506202100249d727e22cf5d46408e2c46ec5c597707&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8c073e925f45e4af23ed63d8b5f341a&ddCalcu=ad18z4cy30wf7w53be89d2356fd4e53e24fa&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506202100248cbfcc13fe79421d9d9b964b77672da7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e480600a03af0475becfd23f4f43ead&ddCalcu=d0aeze4y38x40wf640f03a20d3facfe0b457&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250620210024018119951beb4dc3956e5cc46f7dde5f&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=351ecf133a3b0a7db377e167378a9d65&ddCalcu=5365zd1y9ewacw8f7133736a13eb707a37bd&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202506202100241c89c06b6dac41e08c12e87954dc75aa&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87158400c84c8f9a72a0b1682883ef90&ddCalcu=0897zf1ye5b38w8480208c6814bc08af297a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506202100247c9874c45f92427c8fe1eae8baba17d5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3cc1a562b9282cfde5aaaffc46db0460&ddCalcu=036cz4cy01wbawd56642cbf9f2a8a2ac5fed&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250620210024e509029d2a334980b408fb833cf62801&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e7fcde13a374ddb4ebfb3cb30dd6fe17&ddCalcu=7e17zefyfcb6dwded1033ab3c734bdfdbbe4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250620210024099882395dbc47f8ac4ae6ece277af81&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3986b12779f38deced4a9230d8eab218&ddCalcu=8319z28yb6wabwe182d707392f93a84ddeec&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202506202100241302e1785c4341e39f677d6e1d87f65e&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc1cfc920264240641725282ea4b1748&ddCalcu=8c4cz71y1cabfw4ca9e22082265422741046&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062021002420e99fa89c3a42c7a271b300863c10de&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff63d569cf2ee67c6ea0db3ca26fd358&ddCalcu=8f5fz36yd3bfdw6526a9cc3fb2de0ea6e76c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250620210024f131640bed5a4e1e92addd629ba63c3e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e714849885fc43b0bd325992e71cccf9&ddCalcu=9ef7zc1yc4yc8w1479e828959f5c2433dbb0&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025062021002454f1bd482abe48d0a88e94385f2f8341&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37619e54b31a806b3e98875982814f29&ddCalcu=9327zf6y41w19w8e25849b53718a8890e63b&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250620210024314fba3507014070a9f3d88741847afa&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d0ebbd1f8a9ecb79b3888a42d340cc3&ddCalcu=37cdzc0y0eb4bw3bdd214fa88a898e3cbb97&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250620210024953a12892a9841869094bf60da72ad10&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6457e797cfc5eb574ce847c4b7daa42&ddCalcu=2b46za4ya5bd7w7eb749c77c4f8ce5ce4b75&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250620210024f84fa9c576d64717ac5832085f8dd961&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01433a458c25767dfb832f711730d68e&ddCalcu=e081z64yd3y03w3a7415187cf2253786b7fd&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250620210024f5619a3150f94be89098ae2dc0e6ba7b&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05186293be3fbbeff43f4fe422d937de&ddCalcu=e0d5z71y38y96wd229234beef34ffb3b4eff&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20250620210024727c0707e0de4008aff8eb2b30734e22&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41250f1d7a92da16190f6a9691a73027&ddCalcu=7421z02y35y70waf119d679aa962fd0a9116&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250620210024b0796f5d53e34fc4b6a4b5104bb14ac8&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f376a5c7df4e05214c1d30c08399dfc&ddCalcu=c4ffzd3y97y96w3a850cc70d3fd41ec04512&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506202100241afe0e056cf54b4ab8afafb3d3a0dfbc&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7fe9d360343bfac9ed0ebea5f55b97d3&ddCalcu=37dfz7ey99ybdw5356f053a4e3bbef0adce9&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506202100240e594401fa794f7887895c5ca5032b66&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d480b4af53ae92176a10d72132d45601&ddCalcu=1d04z68y50y4bwd42a3f15237ade0912a167&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250620210024557d8cccd8274569a3909fff6d50816c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e7448713790829e46887bf77540eb08&ddCalcu=810ezb7ye4y04w48577173f7b9708882694e&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025062021002439b5b66207e5432c86fd5ef1be6039b9&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b366bf695703b33ed640473ef511620&ddCalcu=002bz63y16g16w5bffe639754700436bd3e3&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202506202100248637a10b5e76464e89b35ea4fa900e48&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f2660f372fb9630a80f8604a8e95439&ddCalcu=943fz42y56w96we08fa347026f8bf90683a0&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202506202100242876a800674d4e2fb9ae37400009a113&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=515f96b9176bf8c70b0eb751e2f4cb58&ddCalcu=8551zb5ycfy49wf62be9115776bbef08bc07&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202506202100246f2f35c9d5444ddd997d883a16847c4e&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250620210024&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250620210024&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=834502ea9344deb94731312b8584ec36&ddCalcu=6833zc4ye5y40w825e8ab92314341d3e7b49&sv=10000&ct=www
卫视,#genre#
