央视,#genre#
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250907000045bd89b501b07f44b6ac036cf7b6fdec00&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c7ac7d575d5ca32f77fdd256781a1dca&ddCalcu=acc7vdaa1cza7a1d8577655d25dcdaf3727f&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250907000045ea2d8e8924bb495198be5ced270a29e6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e2f772e18851349a0646f618cc8563c2&ddCalcu=2ec2v3fa67d57a82cec1881865f16344690a&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025090700004508b1383a81b846688d45c1ae27599e36&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=192dbf9fd050b87e7b2905e06879bc7d&ddCalcu=d179vc2abdy9ba7f896f0de055009b28b77e&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202509070000455838125aaf1c49c9b200d4d93b909a7f&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=cac18cd78b135d4f8dc1cb90ebc2dbaa&ddCalcu=acaavbcad1y28accbde7089bb1c315cdd48f&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250907000045ff177d54a2f344438604e03a4d10fbc2&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6723b03ae8f41e1f6df571994d45f492&ddCalcu=2697v42af3a5ba40d34a9e981f7451fed16f&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202509070000454f556d2b703b4fa68f0e2878da49cb09&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b74d4f00c5fec87b3f3baa2691ad7221&ddCalcu=1b27v24a7dad4aaf10906c25afaebc38f73b&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202509070000459851c7fc0f0e442faef252f851ab5d36&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ca8b617e72612f22b3f3ca31f842cc2d&ddCalcu=dc2avc8acby26a4187fe1732a6c132ff32b2&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025090700004585ea649162b34094ab279422bc381d7a&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7ae08f576274e000fed0c49017fa81ec&ddCalcu=c7eav1ea80ya8aff7517069247c40ed0e0f0&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202509070000454d2b758578d944a5b9ba6c69d57f54b8&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=759ceb0948fc0f2d334fe75095bc0be3&ddCalcu=37e5vb9a0cyceabb509904587fecf04f323d&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250907000045a78eb99a6d474d81a4f8664a0080b647&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7b352303ce12acfbd6d98ee63dd54258&ddCalcu=875bv23a45b52ad3d0336ceee1829adc6fdb&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025090700004568e65b8d74c244a5b8d68da0a6ef3172&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b0490a329578ef446391fed1df71c543&ddCalcu=3b40v54ac9y10a7af3d219d5e7f81e9f3464&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025090700004505a4195eff8f436f92872414b1a9d6e2&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bde50bd33215c7cee8f6defd66fb931d&ddCalcu=db1dv3ea95yb0afb6d63d3f2e1d56cf78cee&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=2025090700004574fe259ed4a64fb096bc00c9ba309534&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250907000045&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250907000045&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=df64dd4bcae4076c46d53c188dcb89e1&ddCalcu=1defv96a84ybdacdd48b8c1ace3450d7664c&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202509070000463e8b7b04077e4106940b7ca361e0b9c5&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ea3feae4015a9dd361200b999c94941&ddCalcu=114ev9aa43l9face9a9e94b001052a196d3d&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025090700004601d9e1b94cb94fa08db7e6bb1f7f07cd&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5ef09ed8a1472e959413c822ae0bb2be&ddCalcu=e5bev2fab0lb9a0eeda82a2184c7321e4995&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202509070000460c19d70f84e041cd9a7ee85439d5405f&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b5be912905dff3e819fe31516cb9e350&ddCalcu=0b55v3baeez99ab1c26910551d3feff39e18&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=202509070000460d3403eec4c6412fbc264a6a5c016d84&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=7a7ecbba889286956012f101237f19be&ddCalcu=e7bav97a1eafca7b3b2a180819f228160965&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202509070000469581dcde6628468888734e5883f2a3ed&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=689d72742ee61ea661575bf73c5068f0&ddCalcu=06f8v89a6dk07a52c73472febe56715e1a66&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250907000046a38d7d2ba2104aa9a901a4aa41c48f91&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eeee9e60cbc787fd09dfb23e224e36b4&ddCalcu=4ebev6ea3ewe9a4e2620ec3b2cb7f8d79f0d&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=202509070000461841cd0cb4554af3bbd60a23be3e5c10&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=72d924e94cca66c5333e79101d7c2c55&ddCalcu=5752vcda29lc2a74de19041c9c7ae6363c35&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250907000046a17685e3b1a34b689e3d107684b0a22e&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3b10fe7b9b1bd8b5e79e208ee038adb7&ddCalcu=73bbvd1aa0b8fa3e07ebe98b012bed987be5&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202509070000463cdf5fc9ad2f4ef5866b4532c3584207&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=56c2c47a7bb96c6ae2b0e03267215b25&ddCalcu=5526vbca52b1ca24776a273b0be906bc26ea&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202509070000469c94701c88d64389b47a3f173ff7d01d&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9e1336183ef19510726bf2c071c77144&ddCalcu=494ev11a73w73ac6117803ce2ff1b9652170&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025090700004616b98b88f3fc44c282f0c3673f7dddc9&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=eb6e3163965bb6602ea6278050335cf4&ddCalcu=4efbvc6a5eb33a3106530986752b6ba6e620&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20250907000046bf7c668c55e84799957609789e17e998&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d59fb2f60e75b4d537a4495a2fe09563&ddCalcu=3d65v59a9fa0bae2ff26a05e97454ba47d35&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202509070000464f9b396d7f6e48948549831e66ce08d9&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ee1530dec17b6c7998accf01167bf43e&ddCalcu=ee3ev41af5yb3a706d1e1c01f7cbc6ac8799&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20250907000046f2e15e0ba6964e4bb471c11097fdfc64&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250907000046&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.88&SecurityKey=20250907000046&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=65a6a695f97a308192a80dbf879bd5b0&ddCalcu=06b5v5aad6abaa967985ffb9d70a83a02891&sv=10004&ct=android
