央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508301800317f2a97725ccb4ebd87f6d8b5b0d02bf4&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a39e1a7fd580679a8fd9bb34df0cb02d&ddCalcu=da23v09abeyc1a0af7df4d35b8b096d7f98a&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250830180031e829ad39f15a421aafef12f0fb6b2d2c&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f392d2f28156bb2fff5b8fa7a96123d8&ddCalcu=8fd3v39a22z1da629fa278a1f586bb5bf2ff&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508301800316eefd46a3ce54fadabaa2e99d373a720&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250830180031&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250830180031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=03348a5eccadd7445fc818746c12560b&ddCalcu=b003v63a54d28a1ac56e4c7c8a1d8dc7f454&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250830180032af4effc5249b4138af1bbf364572d523&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=2d3ede7ad06ae46d74051a6f21161e8c&ddCalcu=c28dve3a1ey6da1e172afd60a61a5e04467d&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250830180032df476802414144879229b34bc5f43f78&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8d2c1607e9c804d713ceedd492909589&ddCalcu=988dv52a9cy01a9620974ed9dce8e0c43d17&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250830180032afe2c7e4d0ce441bb723890abafc4fab&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=fef6373f0462efe39fce5777207c6f6e&ddCalcu=ef6evffa66ac3a77032f70747652eecffe93&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=202508301800326d8e5b7e49c34810823490d4959eda78&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a36de93e7670ec880ec4eadc0c766a36&ddCalcu=6a33va6a6da6ea79c30ec7d6a7e04ecce808&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250830180032275e9ec9f42a4b79b226730cbaf66e8d&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5a178e7108222c8dfdc26025f7be16dd&ddCalcu=d5dav61a17ye8abe77f15028026222ccd8fd&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=202508301800329b7e25eedf8641d3854016794abc9565&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=63835d748256440b15e25a7713895926&ddCalcu=6623v98a53y95a8d37147872a55624e4501b&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025083018003297b20a71e41846e98bfe5fcce75370f4&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1302b5824cf8f0cd2c8e252168d96b90&ddCalcu=0193xb0a62y9bad58862142c5f28ef80cc2d&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250830180032ffd724757ef5459f9c58c88ac2178f71&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8dc25cc3fc2b5f0c97e63f6c2aa59a76&ddCalcu=687dxaca92b55aacac23cf6cf23b65ef709c&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=2025083018003238f55c48cf634c9d919727d226c7af37&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3b300505bccc17b8542752d202dd6bef&ddCalcu=f3ebxb3a60yd0ad520052bdc2c5c71274b58&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250830180032ba82ae2172f6489a8c557a8ec52f6eeb&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c03091e02c3beb64e8b43fee0c64163d&ddCalcu=dc30x63a10y49a61ce00e2ecf33b4ebb86e4&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250830180032060d94eaac9f48629a50653323340764&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=80a64bb623e73272d87a4ab3d1b4eb7d&ddCalcu=d870xbaae6y44abb1bd632b3ae47a37287d2&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202508301800327c399e1c36e94f7aab1dc256dc22d461&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=135a52bba1619cc6d63633afe1c79918&ddCalcu=8113x95a9al75ac21bebfaa13631693c6cd6&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=202508301800326a5369607d8846f3bcd8a0d91300efd6&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c66b8ae68fa275ca185ffbb3c423bdea&ddCalcu=ace6vd6abbl38a2a4ec638bfbaf2f7558c1a&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202508301800325251ca6f8979487bbff037b484f7ae87&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=724800757c347d11b43c5776cb22eb6e&ddCalcu=e762vb4ae8z20a20b7c5677c7354c73d41b1&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250830180032a99084e0c9e5411cb33f3faf9e25691d&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=aceb97980a6274d351c9590e23b17a88&ddCalcu=8a8cxaea7ba19ab73928e00a965297c41d53&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202508301800321ccbb97586f64ece9b2e26748919c5aa&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=31f525d6ef856ce8d5e363aba9d23950&ddCalcu=0351v9fa35k22ad59da6beaf386536ec5ed8&sv=10004&ct=android
赛事最经典,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202508301800329608f1c49db047099c6867712b0a2da6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f30c81bdfb30501491f2cf75ac7d30fe&ddCalcu=eff3v00a3ckd8a71cbad5f7bf3c025f01194&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250830180032172aa78c6cdd47138b1f56c4d4afd65e&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3dc7a807a655b5ab9552a66e269a6856&ddCalcu=635dv8ca67waaa986027ea6665a52b555a9b&sv=10004&ct=android
体坛名栏汇,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250830180032b7b70700c4544f59930b554e6305bcd3&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=19b01a56415c06c2929a62b874b48376&ddCalcu=6179v3ba80b41aba457684b1256ca0962c92&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20250830180032449839f3bb0d4b4eaeabd56084da4982&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=0c6c96669d3ca9b5a6b15d40fed6af94&ddCalcu=409cvf6aacy69ad6e6f6094dd35c1ab96ba5&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025083018003247902e0433434ec586c7d1c5e845c678&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b9e4408b8ca478ea423ecebded9b97bd&ddCalcu=dbb9v7ea94bb4a90d8ebd8bceac4e7382e4a&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202508301800320ad0ced4537b4418b2b751081ead471f&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250830180032&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250830180032&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=073fc7d47289182b564c56334dc7fdd1&ddCalcu=10d7vd3affy7cac7dd4437326859c148625b&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250830180033523cb154932545bd81219acaa03b6c24&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250830180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250830180033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dc2dd46d5e4579f005f3717c969249be&ddCalcu=edbcv92a4dw2da94669dc57e147537f95f00&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250830180033a7d30a5a32fe44f3a949d22e5c686479&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250830180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250830180033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b41c73ba82c9a80c31406c4b1d6e7440&ddCalcu=0b44v41a7cbe7a63db1ab842cc690a48103c&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202508301800336946e36163d84777bc7e7eab250b7808&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250830180033&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.88&SecurityKey=20250830180033&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e4ea4370c1c7741270443a7f4dc2a7bf&ddCalcu=feb4v7eaaay24ac3d740fc71ac3747440172&sv=10004&ct=android
