热门,#genre#
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250719210024d3c43c9aa90b437db1522519481138d0&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250719210024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250719210024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8fc33fed5b6d27648da4a22afcfa244&ddCalcu=4d48z2fyacxf3wc3ffae2d25ab46add28746&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250719210025d982b81e7fd5436b88e2c1a46736f7de&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed74dcdd4f59e6d35d3625c73bb304dd&ddCalcu=deddz47y04w3dwbcbd3d74cf55296e36dd53&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507192100253ec2994121974017b695c99883d60657&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bab2c49c0cc30ba7829672bdfb055e1&ddCalcu=18ebz5ay5bd02wbcf4d9bc207c6c93208b7a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250719210025902498cb58da4feea126b519d1c45f05&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5120e889cb6fd6dc826d1f0f07dd730&ddCalcu=0f35z71yd2yd0w7e08f809fc1bd66f2d86cd&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250719210025661ed29e0de14be2980018f5922167d5&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=904c14c102df549f4c43cff1b1a67dfe&ddCalcu=e9f0zd4y7cx61wa41cb110f2fdcf3544c94f&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250719210025d33a2ee7e597409296dd440f258ac47e&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bb69cd363ef4e4f24dce685bcc7781a&ddCalcu=a01bz8by76w79wcccdb356836eefc4de442f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250719210025ed8086079eb04d10ae8d366f0227e9b3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c3108acf69169b767b650d0cccd5a276&ddCalcu=6c73z21ya0x58wdacccfc609d106596bb776&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507192100256aefea0e50434cbfa61b69092958a5b0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bfce19e5c6ac7e3f850c30f36758610&ddCalcu=001bz6fy8cw5ew71693ef50c36ca0c578ef3&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507192100251a49de5b12c447b5871a4f03776c7779&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e6550b2f4f12a791e163013a76c1ad6&ddCalcu=60deza6y15bc5w607ba23f140f31621ae719&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250719210025c7f7a65191184358a2f7151870edee22&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b30adb7e2491f003a202db744bc4cf3d&ddCalcu=db33zf0ycaw4dwcbb74e4274b9d12f0020a3&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=2025071921002599d6f09588ce4e7f98a72d5d0dfd35ad&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2828c250f248f353dc0ec6c823225b73&ddCalcu=3278zb2y58b2cw2235208fc264c8ef03c5d3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507192100254eb23624f276447b86662fad0aba282f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59113b26387455f38713fbb8a78ef117&ddCalcu=7519z11yf1we3w8b72a683b8b7f435157f83&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250719210025f5620a5f44de4326bed79a2aec660bdf&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af7d7cfa16014810bf5cedcf105af8e6&ddCalcu=6aefz87yfdaa7w5c0f1af1c6d0e1c458f1b0&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250719210025969602527f9c4215a02130c37a2c213c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=171b659a7f80761d432009274a9f2fbd&ddCalcu=d1b7zf1y2bbf6w95a94a772f98000726314d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250719210025e4d1903b67bf447682d06f920fea97d2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c753a5dc4c52a29b3d634ee2ac9f212&ddCalcu=261cz27yf5y93wcaa52dece44c3562da32b9&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250719210025c8929965fcf6493892180f90da2e84c0&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cf8fbcd33baf84d93732a7780711fd5&ddCalcu=55dczffy18w1fw7b0c8d7373ab2a3f78349d&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507192100250a98b2a63b32400ca230cfc89259378e&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f469d5a531c3073663ca34fbc9ff662b&ddCalcu=bf24z66y69bfdwf59ac5b3f14c33a0c73366&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250719210025cfbbcf530c5342d794abcb749c771d46&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3c99270a2d67220da6f7104195296d12&ddCalcu=231czd9y69b92w27509a124d061772f260ad&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250719210025f825cf64b5bc41018ac158993526259d&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f989e004db8197477205d8087b1163b0&ddCalcu=0fb9z38y69y1ew10b0748d0b88d159072477&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025071921002507f15336cf014a9e9dea615491ddf4a1&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c65de6ae4e2934337b2403e812071804&ddCalcu=4c06z85y1dy7ew062a1e84ee32094324b373&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025071921002543358ca747d3467ebafd32f61ec1c3f1&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4d89fa302010e413bc61a4af0d87733&ddCalcu=3a34z7dy78y89wdf0af3a042a01160ceb431&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202507192100256c0ddfced0d44fe8bb2b0b3a69a60c48&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51d2aae5748a76461c2720358a787b98&ddCalcu=8591zbdy72y8aw7aae855734082a7726c416&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250719210025ee78126a70694b8c8d3890d1e63fcdd7&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca3a3e3536bef39db89f7e85c454cdee&ddCalcu=eceazd3ycay43w5e43c55386eb7eff9389bd&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250719210025458047d6c8ba4c52a7b1f12420f5af71&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=834e5449783f359675fdac7b97089931&ddCalcu=1833z94y9ey85w047499b778c3afd3f55976&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202507192100252f9995da6d5941a7869f46bc5bd7a617&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e80b68ba58f331f6f86b951ea9bd07b9&ddCalcu=9eb8z70y0byd6wb89baae5185f93b3618ff6&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20250719210025ad000165e5354710afe164a251addc86&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250719210025&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.90&SecurityKey=20250719210025&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37f15db960d8bbad4cfb40e136356ce1&ddCalcu=13e7zcfy61g55w3d6b3916e00d48bbfbca4d&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250719210026ed7b54d4d96b48b6bc2b85b2fe621b5e&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250719210026&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.90&SecurityKey=20250719210026&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9634f731c9bd35615ed70a633483d4f&ddCalcu=fd49zd6y33w84w4f373361ac097bdde35516&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025071921002615fd0ebb06db40f48beebd41064c96de&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250719210026&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.90&SecurityKey=20250719210026&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c1be48e1a208a8ea0080910235c4d8a&ddCalcu=a08czd1y4bycew54382e011a9200880a08ae&sv=10000&ct=www
