热门,#genre#
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025051913172400b69f6a0de9453db78450da0e4999d7&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=861762d35103c5563d819aad01b91939&ddCalcu=9836z91y17w96wb21d03d5a1a0931c85d536&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519131724b9f5f8acb27443a9955d3b47b5e80f9e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f8b64e44196a417047d9e7f95247a05&ddCalcu=520fza8y7bx46w245e94f471e996da744107&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519131724e17e34c4d76c4940a05a2223fe80d926&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ee404b7695fc48ad3a61edb4647af7c&ddCalcu=c77ezfeya4w70w446b47b6d9e51f6ca438da&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250519131724136da1cf61ef4b4baf735d8401a701bf&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb320f21f48f26985797d1d92fd6892a&ddCalcu=ae2bz93y82b60wdff2219fd418df72967958&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519131724640e98e26e994650aa7fda16da6657b7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a64d422699650f677c2f9156b851a14&ddCalcu=491aza6y14w5dw84b262561999f625c07f76&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519131724ba8cb93c0c124b3a8d52c3c9a6564326&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eff770094a283d80814fef43f3cd9436&ddCalcu=6e3fz4fy97bd7wc030f9344af2e8f34d1880&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519131724864e209a3d73448b9a18feb8ed30386f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b950c6cdbe5ffe32a07ca369682a506&ddCalcu=610bz59ya5w20w8c669c6d3baec57f0fae23&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505191317247d17ddec60b243908cbe028ada1861be&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4f895d8a2125d7293fe1c1b3d7fecf2&ddCalcu=2cf4zcfye8af9w75dd38ba12c112e5fd3792&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519131724a507606321d84884b18294124f496f23&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ece8f44d97bf2f1e6db82dd6bdae6e9&ddCalcu=98eez6cyeeba8wdfb464ddd9278bbfd26fe1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191317242abcfe34a0d141cb81da6701dc963ca8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e203083dd0937aa3488ec283a4b2381d&ddCalcu=de12z80y33y20wb843ad3d8029c3e78a8a43&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505191317242150c83e70144c1ba79107787893a4b4&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10d369b5187584de42512bb4203c9eb9&ddCalcu=91b0zedy93wc6w390b2541b8b72518542d4e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250519131724be962c6fa5ce43c3969e9c9feaf2723a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc2fe499eb6bee3253220cfafe8c0e03&ddCalcu=3d0cze2y0fbcew84e9f9aefbc60b2e2e3352&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250519131724cb4ccaa856164e57b170bb157bb23b66&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=341a6a9bba889f7ed3f09319c67d1ee3&ddCalcu=33e4ze1y1abd6w7a69cb9b1a389809ff37de&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250519131724b7a2697fb8d148f59782e128b3719788&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28b9856317c2a085f6ae05a32d89e42f&ddCalcu=f228z4bye9y98w85d62331a75c02eaa068f5&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2025051913172443254a4c02eb40b4a5bccf133c8a8aae&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2d10dccc2523ebfc595fcd85d187f81f&ddCalcu=f21dz81yf0y7dw8c1cdc5285d2c3fe5b9f5c&sv=10000&ct=www
CGTN外语记录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202505191317247b81d72356eb4d00b2f37b249f459a2f&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=17eba8da6f31bca721ca92260d7da1b7&ddCalcu=71b7z1eyabydaw78dd0a662f2391abcc1a27&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250519131725bd43abcee88d4ab7aafa20d23494edb0&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3016566968e3bc9d2b88d654cc918d3b&ddCalcu=b330zd1y86y15w96c6c946586ed38b8cb92d&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250519131725820777d680854820b4144ec621a61991&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f27e347b33a89c1bc0bb901f4634330&ddCalcu=053fz32y47y3ew6344f71b0393bab809ccb1&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202505191317251665895a833146bb8aa61c6c028e869f&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4c95a857ce29620b79fea7d658906bb6&ddCalcu=64bczb9y65y0aw9885576cde72a9e6f2907b&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202505191317255cde2f176ac8466e970841e2a629fbd8&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a3bcabe0123892b5d89d5088e9f317cd&ddCalcu=dac3z7by1cy3awfb9ee081820358d9928bd5&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202505191317255abfbf54b86b4e8f988dfed0e8c1dd71&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=325691cd1d165585caa246d7c8868585&ddCalcu=5382z55y86g69w818ccd71dd614625a5a8c5&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250519131725026fcd94b03d4f5c933f83ddc78cefee&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78ec0c7c6de47312591e5cc4bf87e744&ddCalcu=4748z7eyecw70w8cf7bc46cdce54e7139152&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025051913172507fe5ff3827a485bb7b3b912bea49643&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=617710ab5e8b472a06d3d3a0a97eb045&ddCalcu=5641z07yb7ye1w709aab05ae38db34d7620a&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=2025051913172551a631479efb4c47b0ddc9df4186ff5b&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7975a33a030b964c62320766d546605&ddCalcu=5a07z69y67y45w5ad3636a7003203b2966c4&sv=10000&ct=www
卫视,#genre#
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505191317259e1beb21d8c14662a7203a149f35079b&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519131725&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250519131725&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=349ec7879b6eb46dea5de79ac4a73710&ddCalcu=0314z79y3ew7cwa748c7a99b76eedb54a6ed&sv=10000&ct=www
