热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250731000036406edad202f243c1acfee97378403ba2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=20caff19a190e7d1bf2507cccfce6a9d&ddCalcu=d290zacy6ayefwcff1c9cac179005e27fdb1&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507310000367537ae4e0d3c4323be97cc2a1ca7b247&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a928b0278ce766ba6561f4c4b60bd60&ddCalcu=046azd9yb2x08w6bb042c748fc1e675666ab&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202507310000368a8c0a33a32c454791fe1b12cfb5cdd1&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f16e8b7b81cc6468593fdb4d358bca6b&ddCalcu=bf61za6ycewb8w8b573bd841bcdcf6349658&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250731000036e9819f41dd5e496d9e3cb8c69fed9fbd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf565115cadadd9ee6ca78852e595a3b&ddCalcu=bc3fza5y56x95w51e1255c8a8d7aadcd69ee&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250731000036fe99656ccae641cdbdad82ab19dbab9d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=83b22429fc3ec3d0de22e5fd964b58dc&ddCalcu=c8d3z8by52wb2w446299dffc53ee2c23edd0&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250731000036bead5ba7964143ce9471a0081b9eeaa7&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f0eff9fa458d1bdc9935834e011bab6d&ddCalcu=df60zbeyafbbfw191f0ae445388d513b9d9c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250731000036ddc7261f7b81455fb978e8771d27b8af&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ada55e582a23ee13c2d8fcd120fb32b&ddCalcu=b82az3dybawf5w052e15d8c2fa82d32ece31&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250731000036867fb1a5bf734d6cbf5d3d350950270e&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f04a104a2253c20ce3bda10c25f14978&ddCalcu=8f70z94y4ab11wf0542ac20215a3dcb230ec&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250731000036e885d4d532e84982b9425f05b8a1d732&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60d43978e0f8a51bd6d16bf01f1cf77c&ddCalcu=c670z7dyf4wc3w19f7180ef0bf681ad561db&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250731000036bc88226b421a42f18a28feb947b03c37&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a8710a908cc66eb5e5bab8d0039562a&ddCalcu=a32az68y57a91w300a09d088bcacb656ee5b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250731000036ab09a5582a0d427a9ec495754bd1c2bc&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6dfd24467e8efceb1cc1550e4b11119&ddCalcu=9f16z1dy1fb1dwb244e406575e18cecf1cbe&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250731000036c14a0398b0e94e88b21196ed65d3ab8b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab58f1391e9e52b10b1c5924a248e17e&ddCalcu=ea7bz15ye8y8fw4123a9412e995ec512bb01&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250731000036c73f1f6505b4417b94b92456d8b61dd3&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250731000036&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.88&SecurityKey=20250731000036&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62e9ec17fe0e044e5d885d8a7db90d47&ddCalcu=7642zdey09w9ewbcd177af8ed05e8084d45e&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202507310000371563b32caebf41baa3450c641ebb0706&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e0c369e2e6b44953a18f1dbf634c8ce&ddCalcu=e5cez80yccb43w3669feb2de16fb8414a935&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250731000037077c03c837f34a6c8bd12b4c20bef3ae&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aae0029c2ef6af29074cc407e2acac4c&ddCalcu=ca4azceya0bc0wa229ec720e4fc6ca4f7209&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=202507310000371fb2a11e0ae34bfb87f1ab29d0d5c035&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cb34989d9eb119ccf923b27c0147323d&ddCalcu=dc3bz23y34y79w48190dc97e2bb131299cfc&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250731000037dae827ff092b4cf387f7789e7cb8f2b4&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cfa4ff6c306622bbd04a2a44687238d&ddCalcu=d48cz3fy2ay74w8f6f464ca320a64602d2bb&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202507310000371e041b39c344426d87a1729289cff133&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=474c6615698fdfa3174935479063ed55&ddCalcu=5457zd4yecy36w6601957649583f9d4f7a13&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=20250731000037b2ae457ab7964dc184fc3907a9e3fb36&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a546b254ebfeb730ba69bd963262d03&ddCalcu=380azd5y24y66w2b326594debb9f6eabb703&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250731000037218e9bf28a0c4fc986d0ffc2b0df6735&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b2675b8fe21cfd31afffbdb83cc420d&ddCalcu=d20bz22y46yc7wc53b88bfdeb2f1fcffad13&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=2025073100003761938053b0244c248caa1e16955d86db&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=608e72a56becbda2161e03635e2da176&ddCalcu=6670z18yaeyd7w22ea55366b3e0ceb1d6a12&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250731000037e2badd73c6dd4a6db29d887afb34063c&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a970c0335fb61d1c7bc78ab0a7e1d11&ddCalcu=171azd9y17ye0w7ca003b3a58f7bc6b17dc1&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=202507310000378be7f67f7c754bb9b8c4e203a7b2a16f&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4d74a5e9115a9e1cf19b58db8947746f&ddCalcu=f46dz47y74g7aw459e89b1d1855ab99e11fc&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2025073100003720932d6594e1460ca71dc97791e8c2fb&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250731000037&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.88&SecurityKey=20250731000037&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50b815ce7eac3b70548c736ca1924b74&ddCalcu=4570zbby48w21w951caec76e3a7cc38b4750&sv=10000&ct=www
