热门,#genre#
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062806002755c256f2e2c64f169ae8cfc3ff109c90&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1f03c3a8fbd036c795f2e855ef34a5d&ddCalcu=de51zafy40x33wfce35a588feb2df053967c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250628060027f097ce43e32c4682983ae126f37c01e6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a9ce3d4ccc9101d15d5f85c920dc2ba2&ddCalcu=2aa9zbcy2ewc3wdd042c9ccc5981f051dd51&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250628060027ae77ce4c89274728aae6b5a08229ffff&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5740dba47ae20dc7cd02b536e51619b&ddCalcu=bb95z17y64b10w5deb6a3457ba2e02d0cd7c&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506280600276420c0f2c2224689866df14bd80d5ce9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250628060027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250628060027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a82864e0eb7bdf8909dca2fe83336074&ddCalcu=4a78z02y68w36w343e80eefb27abcddf9809&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250628060028ea3362e2c29a4c36b04b82de7f5f908d&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50c539f4c3eaa997c5181761bb093bb7&ddCalcu=75b0zbcy35b93w09bfb41c637e1a8a1959c7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506280600281605cb8a20e54bad931eedb8d9da214f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06dc26b037543539db19df40b811945b&ddCalcu=b056z4dy9cw12w168bb00347f5d49315b3d9&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=20250628060028c9f5d0168447485990aee12df6e19d68&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76ed3949f623dde1a69030573f655c5b&ddCalcu=b756zcey5da53w69f4397f5602330d9d6ea1&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250628060028b44fcc158e714422aa79fcd837f286be&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aa2012fc6db6df8c344235657db7bd76&ddCalcu=6a7azd2yb0b71wb2df7c566d5b362d4f483c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250628060028fd83c66339894d4e967733af8b99f766&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f543602f43bd479d1b77a3bb246ee1d&ddCalcu=d71fze5ye4y63w4620b2bf34a37b7db417d9&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=2025062806002841d8df81610643dd9cb9f7ff5cafd1b0&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f0a83fb46e9c8d085859ded8e1c2192&ddCalcu=219fz10y2awc8w13ef8bd4e6de995c885d80&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250628060028403e52189bab4076ab0dbe46538da4c0&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=631a8835075fd8a7300f453c281a33cc&ddCalcu=c6c3z31y3aba8w188325c037554ffd080a37&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250628060028659b8405df9242789f83debdacefd0ec&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fad077e6ef665336351dbc3d1e102b7a&ddCalcu=af7azbdy20b07w17ee16de3fc6b6d5135336&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250628060028c2b4da9422664ce6a24586ae81053c93&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10cd21d46a3e2b695088a84747f1c132&ddCalcu=2130z1cycdy12wf17d44764a83ae828b0659&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250628060028ceca19f48d8f460f931d0f99b2052e30&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5aa9b40af9945ad73bbb2ddf124e0737&ddCalcu=753az7ay09yebw44201affd9d924b5babd37&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202506280600289be3611d3b714cc38b3ce11ed66f3d72&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0646b9ed4a91907af866df5789206e91&ddCalcu=1096ze4y66y0bw299e8d745af9d1696087fa&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202506280600288ef81ce2a0784b42aa896522f13f91c0&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=52fb6dfd6adf9db1d94e605c81a5951b&ddCalcu=b512z5fy9by56wad1f8dc65a0d6fe94d9bd1&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202506280600289ca2e172f81847b987a84860fc577eb9&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bf35db3bd1dc603f4bd7ff945dfb811&ddCalcu=181bz8fyb3yf5wdd5b439bfdf17ddcb640f3&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=202506280600287c6799a900ca4bccb180cf9a01924281&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2d8addb29817211830d5f4aebd1b34c&ddCalcu=ca42z3dyb8y1awddbdeba249f851d7023181&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250628060028aae4292f7ad8458ea515ec4be80330fc&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ee5b8f4ee2c286ddc71ab5c635a34bf8&ddCalcu=8efezb5y4by38waf543e6ec25cb2a8167dcd&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025062806002841b346b4783644c98a1f1beb5afc2e40&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f47da97120dfc4b939ff9d9631f163ad&ddCalcu=dfa4z37y6dg1awf917316290dd9ffcf49b39&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250628060028eb1951487db547a19799b8c6b57bd2ad&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36adc7c96f3528c927918e91edd086c7&ddCalcu=73c6z6ay8dw0cwd7dce9169fe38512987c29&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2025062806002853518d537e1247168aaaedf70714be47&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250628060028&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.89&SecurityKey=20250628060028&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0ba0e79a4aa70c2580acdb0df175d2c5&ddCalcu=50cbz2ayd0y5ew7719fad40abad7c0ac0285&sv=10000&ct=www
