央视,#genre#
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202509080001151d5d97266bd44714b3843bcd9b5aa117&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=de23dd39a2e5f55e4950f4271e70eedc&ddCalcu=cddeve2ae3y0da7de3197a224ef50f55954e&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202509080001156c761b38bbb143ce81e9531cf518d6f6&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9a4a59175e667d2d65aa0406b598527e&ddCalcu=e97av24a5az85a9951b7650e4606a7ad526d&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250908000115e051afed14214598adbe95883a7847d7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=264c8fb647f38ffd28dbf039dcf8b1bc&ddCalcu=c2b6v14abcd88affcbd694370ff3b8df8f2d&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250908000115f877541184c64d25a4fa691c401c318a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4cfea473df2b2fe40fbef63c7abd7472&ddCalcu=247cv4fa7eydaab4a773cd3f62fbe2bffe04&sv=10004&ct=android
CCTV14少儿,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250908000115c6c28df1d9704d6d88a74654d3551869&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=99e98433aef39da2b779ae7001e43d5e&ddCalcu=e959vdea39y48ae413030a7eefa3997d7ab2&sv=10004&ct=android
CCTV15音乐,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=202509080001151ea33f327b4e4d58965876041d2a8562&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c2d45acb468731b55d9109e6e700e30a&ddCalcu=ac02v3dae4a05a0a7ceb64e698071391db55&sv=10004&ct=android
CCTV17农业农村,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20250908000115f18136be6b1b42a8b55e220943cbe35e&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6c0c68295865b07a993b90075bcfcd60&ddCalcu=066cvd0accaf6ac8b25975080695bb30979a&sv=10004&ct=android
CCTV4欧洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250908000115a690872f1a59400887862ab4cd9627f6&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=31414c2e9a169f128cecfe75f3f04f7a&ddCalcu=a371vf4a41y04afc32fe597ae1f6c9efc182&sv=10004&ct=android
CCTV4美洲,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250908000115adc7c1a6793249aba32c8f733713bba3&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250908000115&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250908000115&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=dc647aa1ec099fb6dd170de54955708e&ddCalcu=ed8cv06a74y57a5a9a415eecd009791fdbd6&sv=10004&ct=android
CGTN外语纪录,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=2025090800011613220302e7f5417b9b52673511cac6d7&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=50c65658437606550e5cd8e9396a1773&ddCalcu=3570v7ca16ya5a66953894e387d6c056e505&sv=10004&ct=android
CGTN阿拉伯语,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=2025090800011638454cb4c5364203991b2fa2511c475f&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=05de6cc5d94e9dcf306694bea2e91644&ddCalcu=4045v6da1eb96aec2ca5edb9449e696d0c3f&sv=10004&ct=android
CGTN西班牙语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250908000116f4ad24d6edc14987ada124386529807e&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=745c6c1bb95f65b010145e0290a65b7c&ddCalcu=c774vb5a5cy66aac019b2b09e55f46150b10&sv=10004&ct=android
CGTN法语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250908000116b77751ee048541758dc88acbc01688a3&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=63848a50032e9ee1bb67f9109b6f0b3b&ddCalcu=b633vb8a04yf8a6ab590001392fe796ebeb1&sv=10004&ct=android
CGTN俄语,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202509080001168732845f2021441aa7d1ded1d4d1c415&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ff11ec430415e64648712697c5645284&ddCalcu=4f8fv21a51y4ea6c54c3709461251e768446&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025090800011698d7d3f4c0d3427db78f7b6ad649ad98&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52b49330d702c84da3681eafcef9281d&ddCalcu=d512v8ba24l99af3e3c0fda7e0128c6834ad&sv=10004&ct=android
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250908000116ffd26ece1fb44329b1940a780a340ee4&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=58711587be4b03c6867cc99b82b3763b&ddCalcu=b538v67a71l31ab52887bb9e94cbc0736c86&sv=10004&ct=android
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20250908000116a43b5891c7514150bd28aef67192a1a5&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b4527c1093d37c09a52668272644d257&ddCalcu=7b54v25ad2z47a4c612079238d63672c50a9&sv=10004&ct=android
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250908000116b3528610c6ec4e3ebb06fb67a0660b28&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=732e4815852acb014a3449bf135b5991&ddCalcu=1793v92a5eab4a583115f8b5924a4c3ba041&sv=10004&ct=android
体育,#genre#
五环传奇,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202509080001167c6f38b2a39f41c4934ac5a2bf268e19&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=80023afe406e2a0d5bfac31c1fba5e9c&ddCalcu=c890ve0a52ka3abaff1ec41036cea2fab05d&sv=10004&ct=android
掼蛋精英赛,http://gslbmgsplive.miguvideo.com/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202509080001165790fed88f26447da1d91eef073c3b69&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=3832eda86f311ee6af22a604df120f8c&ddCalcu=c388vf3a02w2ea1dfad8460f63a1212efea6&sv=10004&ct=android
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=2025090800011600c9bfef43e942bfa398c4801f2f387e&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=363c7d88cb9580adceb05b0c4f33b399&ddCalcu=9396v33abcl37a3df848cc0bb95508b0eacd&sv=10004&ct=android
咪咕24小时体育台,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250908000116027bdb05dcd045a9a3526704a775f65f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bdd63c13824767d220e20dde152de805&ddCalcu=5b0dv8dae6bd3a2c5113e8d2d40726e70d22&sv=10004&ct=android
陕西体育休闲频道,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=20250908000116322518cfc02e4a539946e4b96b40839a&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f9b78f5ba32825f9787422e1575e3b8f&ddCalcu=ff89vbba37be8a5f755b1ae3222842758f79&sv=10004&ct=android
卫视,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250908000116615c79076cd742e6912ca68f248ebc06&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1ae3f47efce52631336ab5f9043bec20&ddCalcu=012avceae3wbfa34470e9ffc5eb5a2663331&sv=10004&ct=android
江苏卫视,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250908000116f7a011def2534a26bb2e4bace4f9ee28&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bf8cdc70cbc93f2a7d4ebc64a6136050&ddCalcu=0b5fv08a6cb3da1c67a04c6bccb9e34fd27a&sv=10004&ct=android
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202509080001166a5d98f3a9f04bb487787d9ad013a3f1&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=c7ea72c86f27a6a07615a304719273e9&ddCalcu=9ce7v3ea7aa27a921c78460f32a75a166a70&sv=10004&ct=android
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=2025090800011695041e6eaa0247c59bad023e15eb21e6&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9fe8839a97ded5053b45baed97c6907a&ddCalcu=a97fv0ea98y68ac3799ad9e7adbe5d45b035&sv=10004&ct=android
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20250908000116845b9b3df91c44aca5f6fda7c591e664&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20250908000116&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=106.13.250.83&SecurityKey=20250908000116&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=98aa0561097d257528435a39f7ae86c6&ddCalcu=69c8v6aa8aae0aa576f19039a75d32458725&sv=10004&ct=android
