热门,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250719030023792f7fa849794f13a337ee3e040dfc3c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d15752bc5397e35a43a73db091eb4d54&ddCalcu=4d51zd5y47db5we21b9c05b3d9377ea3354a&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250719030023739aa51771d747f3886ae97faef3daf8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d471c64a6a5c458486fc20bda9585ba&ddCalcu=a6bdz54y87y51w9ca6d4ba062ac5fc648548&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507190300230457a1c80bff4558a8953c95071b2fd4&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250719030023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250719030023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b52ab315696d8af331faac3c6a589b10&ddCalcu=0b15zb2y9ax8bw53a165c639c6ada8fa1f33&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250719030024fd68be9458264f7c9877582339ccbec4&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd604f5cd60039e3167262525c8a8e45&ddCalcu=5f4dze6y80wa4w8fc55c2d56206023796e13&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250719030024f675bdb351be4fa3822b39c1e879f141&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4af1173a338b1f01f56ce9ff466c5a45&ddCalcu=544azafy51xc1w67634af3f398ebc16f50f1&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250719030024dda1df2fb14a427d9307687bda1a6a62&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=29ffa6784640be6f5c5fe6401e41b1e1&ddCalcu=12e9z1fybfw1aw46e718044664e0fb5ec65f&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507190300244a457da51e864706a53daf6775e6c017&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c93938de998a1fbce3821ffd6809b9a4&ddCalcu=4ca9z93yb9b93w088d6ed9f9f81a218f3bec&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250719030024c98b7747feb14353aaa778f448067a9d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1160974ad00f6cd4cde558f7f2fc8a58&ddCalcu=8151za6y80wc9wf724fa7df0805f56ecddc4&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=202507190300244813d40be55e4320adf4ad8965b8598c&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6eeb9d526eafae2225bcaab3d65131f5&ddCalcu=56fez1ey3bb19w5d65d236beaaafcabe5222&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507190300249bc94ade5b8444e89088bc72eb2ae15a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a0268ad662d0c6888a9c60fe5fb9cbe1&ddCalcu=1ae0zb2yc6w98wbafd56e6f20d60cc96a888&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507190300249e47ef72aaa44178bf629b4531553517&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ead045b95f2de7ac5b0951982326520&ddCalcu=032ez5ay6da20w34258b99155f920dbe57ca&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250719030024031114b601454fb1a9aa769967e00ad8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=59726c26ef6b2180fac5299fa4d246e8&ddCalcu=85e9z67y42b26wdc42a6fe9f962b52c1a8f0&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071903002449873edc0fa04cbf8f7372e5cd6e26e4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=843b39b926342c34784bcb57bf53979b&ddCalcu=b894z73y9by33w59fbb97256b3c4b24c8374&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=20250719030024cfea792d1cf042a6bc0d5ede4b6f9f9b&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e5744f97a1d683ff3aaba70de24add7&ddCalcu=79dezd5ya7w44w24efd9077aa1bda6a833ff&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250719030024aac2a7bee17746b283f7ad1904764a9a&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f61176c774a1a21fb65f86dc0690552b&ddCalcu=bf26z51y51b07w966c07c7d46a81fa5261bf&sv=10000&ct=www
CCTV17农业农村,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2025071903002435c638c75814456194f4d324d2435b86&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c5ed5e64cf3f562e08b39cb827ae184&ddCalcu=458cz15yeebadw752e86b4cc9f33bf8506e2&sv=10000&ct=www
CCTV4欧洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20250719030024f9936acf56d24928b3fd752e890177a0&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=504d73df98dae7e43c9d32d9a0dcc859&ddCalcu=9550z84ycdyc7wd30daf99d82d3ade97ce34&sv=10000&ct=www
CCTV4美洲,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=20250719030024178b89bfca6b48b0a7819e87d8d00869&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c262f07694935449b0f8c39922a4cb24&ddCalcu=4c22zb6yc2y4fwa02726999439c385f404b9&sv=10000&ct=www
CGTN外语纪录,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=202507190300248da3da928ae8497c98ae3ef888764010&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d05c98670497e6cfaf710f76d4124e8&ddCalcu=86edz40y25y1cw49d86677f0041977fea6fc&sv=10000&ct=www
CGTN阿拉伯语,https://h5live.gslb.cmvideo.cn/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202507190300244bb33444b5264ef6af9f598ed8952ca6&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15d986940591c7d226b8bcad7f460b6d&ddCalcu=d165zbdy09y68w46f974d0a5c9b18cb76d22&sv=10000&ct=www
CGTN西班牙语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=20250719030024670a46948cb047a38da2cef7732a97cc&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e47a76eeb70cde95b4bd8dd8cd020439&ddCalcu=9e34z47y0ay27w06dece8bd7d08cddbe49b5&sv=10000&ct=www
CGTN法语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20250719030024791b6453018348b0b6e8b9b738936dc0&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4da7a8d25c9f375390914e243be059f8&ddCalcu=84fdz9ay57y0awe8bd32452ce94f13970593&sv=10000&ct=www
CGTN俄语,https://h5live.gslb.cmvideo.cn/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=20250719030024bab16fc6220543a5ba28795935ad7d94&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5668ace432ba6012bdf4676c62871ee&ddCalcu=eee5z16y76y88w2a6cce6473624bfad6b021&sv=10000&ct=www
老故事,https://h5live.gslb.cmvideo.cn/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=2025071903002418e22ca9a76d4f16ad0161b1e70bce6a&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20250719030024&Channel_ID=0131_200300220100002&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=106.13.250.83&SecurityKey=20250719030024&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b967634996d3b808185d0181d442e257&ddCalcu=7b59z26ye7g26w4344d919861d03db588018&sv=10000&ct=www
发现之旅,https://h5live.gslb.cmvideo.cn/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20250719030025aa6171bbb8c9476eaf13e489bd77b2df&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20250719030025&Channel_ID=0131_200300220100002&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=106.13.250.83&SecurityKey=20250719030025&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4128440ef3657b6d22cf467dac7e975f&ddCalcu=f451z72y98we4w74c0aedf736645f7cb262d&sv=10000&ct=www
中学生,https://h5live.gslb.cmvideo.cn/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=202507190300254f6ba0a39fb7444798b8df2072cd0bbf&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20250719030025&Channel_ID=0131_200300220100002&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=106.13.250.83&SecurityKey=20250719030025&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fd96b68a3107403aa697ef6439b85104&ddCalcu=4f0dz19y56y8bwb6983a4361f0e7749063aa&sv=10000&ct=www
CGTN,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20250719030025a047c659c7354fd7bc8db6a129e2c154&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20250719030025&Channel_ID=0131_200300220100002&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=106.13.250.83&SecurityKey=20250719030025&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0b445ea5ef9d23a07499fb27c102618&ddCalcu=8d10z6by24y04w15ce7a25beff999d42730a&sv=10000&ct=www
卫视,#genre#
